Source,Target
0,1
0,2
0,10
0,13
0,16
0,21
0,24
0,28
0,30
0,31
0,35
0,49
0,50
0,61
0,67
0,78
0,80
0,82
0,84
0,90
0,103
0,104
0,106
0,112
0,114
0,117
0,119
0,138
0,166
0,179
0,214
0,222
0,226
0,230
0,231
0,233
0,236
0,242
0,244
0,253
0,259
0,279
0,284
0,311
0,322
0,328
0,332
0,342
0,343
0,347
0,352
0,358
0,363
0,364
0,379
0,399
0,416
0,427
0,432
0,448
0,456
0,460
0,479
0,491
0,502
0,503
0,544
0,556
0,567
0,573
0,577
0,580
0,593
0,598
0,607
0,619
0,620
0,623
0,648
0,675
0,677
0,679
0,696
0,699
0,709
0,727
0,735
0,739
0,755
0,761
0,763
0,768
0,791
0,802
0,803
0,848
0,865
0,875
0,891
0,918
0,921
0,931
0,967
0,969
0,988
0,1001
0,1005
0,1011
0,1012
0,1027
0,1043
0,1072
0,1078
0,1080
0,1091
0,1094
0,1136
0,1137
0,1155
0,1165
0,1181
0,1195
0,1239
0,1253
0,1255
0,1258
0,1289
0,1303
0,1306
0,1345
0,1358
0,1365
0,1368
0,1376
0,1397
0,1409
0,1411
0,1432
0,1451
0,1455
0,1495
0,1513
0,1518
0,1536
0,1553
0,1579
0,1600
0,1650
0,1692
0,1694
0,1709
0,1716
0,1723
0,1744
0,1748
0,1761
0,1770
0,1779
0,1784
0,1785
0,1797
0,1832
0,1846
0,1849
0,1856
0,1865
0,1909
0,1919
0,1928
0,1930
0,1935
0,1963
0,1969
0,2024
0,2053
0,2054
0,2070
0,2115
0,2117
0,2157
0,2160
0,2197
0,2203
0,2215
0,2218
0,2220
0,2234
0,2246
0,2256
0,2263
0,2284
0,2329
0,2347
0,2370
0,2381
0,2393
0,2399
0,2434
0,2448
0,2467
1,2
1,3
1,4
1,5
1,10
1,19
1,20
1,21
1,23
1,27
1,32
1,34
1,38
1,44
1,45
1,52
1,57
1,66
1,68
1,70
1,75
1,94
1,102
1,113
1,141
1,145
1,149
1,152
1,154
1,161
1,162
1,167
1,173
1,190
1,200
1,250
1,256
1,262
1,263
1,289
1,291
1,292
1,294
1,299
1,300
1,306
1,310
1,324
1,331
1,359
1,366
1,372
1,375
1,381
1,392
1,398
1,412
1,414
1,421
1,439
1,442
1,446
1,482
1,524
1,536
1,540
1,541
1,550
1,569
1,577
1,628
1,643
1,704
1,747
1,757
1,776
1,783
1,790
1,794
1,806
1,808
1,816
1,835
1,836
1,837
1,839
1,843
1,844
1,868
1,871
1,872
1,888
1,896
1,930
1,940
1,945
1,975
1,991
1,995
1,1017
1,1025
1,1037
1,1049
1,1099
1,1117
1,1141
1,1155
1,1160
1,1166
1,1171
1,1196
1,1199
1,1210
1,1212
1,1217
1,1234
1,1240
1,1246
1,1249
1,1250
1,1266
1,1278
1,1288
1,1293
1,1304
1,1310
1,1336
1,1349
1,1369
1,1425
1,1428
1,1450
1,1476
1,1486
1,1509
1,1512
1,1519
1,1523
1,1552
1,1556
1,1567
1,1577
1,1583
1,1584
1,1587
1,1593
1,1598
1,1615
1,1629
1,1665
1,1668
1,1669
1,1672
1,1721
1,1736
1,1755
1,1763
1,1764
1,1768
1,1777
1,1803
1,1818
1,1824
1,1835
1,1854
1,1879
1,1896
1,1908
1,1918
1,1948
1,1962
1,2012
1,2040
1,2082
1,2126
1,2135
1,2146
1,2180
1,2197
1,2212
1,2254
1,2265
1,2266
1,2273
1,2288
1,2292
1,2299
1,2313
1,2369
1,2404
1,2409
1,2411
1,2419
1,2456
1,2482
2,3
2,4
2,5
2,6
2,7
2,8
2,9
2,15
2,18
2,30
2,36
2,37
2,40
2,46
2,48
2,59
2,64
2,80
2,84
2,97
2,118
2,134
2,139
2,140
2,145
2,150
2,158
2,181
2,189
2,206
2,213
2,233
2,241
2,244
2,245
2,253
2,256
2,263
2,269
2,281
2,296
2,298
2,314
2,317
2,326
2,337
2,341
2,377
2,386
2,432
2,436
2,445
2,451
2,465
2,469
2,478
2,489
2,496
2,543
2,561
2,573
2,575
2,576
2,592
2,594
2,597
2,604
2,633
2,644
2,646
2,666
2,669
2,680
2,709
2,722
2,725
2,728
2,753
2,763
2,766
2,775
2,780
2,806
2,830
2,846
2,854
2,858
2,874
2,913
2,946
2,962
2,977
2,1122
2,1139
2,1141
2,1148
2,1192
2,1226
2,1227
2,1237
2,1239
2,1265
2,1279
2,1291
2,1386
2,1395
2,1411
2,1422
2,1448
2,1510
2,1513
2,1586
2,1596
2,1605
2,1639
2,1641
2,1690
2,1730
2,1734
2,1765
2,1812
2,1867
2,1892
2,1937
2,1941
2,1942
2,1948
2,1971
2,1993
2,2004
2,2024
2,2048
2,2057
2,2096
2,2177
2,2205
2,2216
2,2219
2,2245
2,2262
2,2264
2,2305
2,2333
2,2343
2,2346
2,2361
2,2390
2,2450
2,2478
3,113
3,118
3,168
3,169
3,170
3,173
3,243
3,295
3,529
3,561
3,645
3,858
3,1045
3,1156
3,1192
3,1323
3,1359
3,1502
3,1752
3,1760
3,1981
3,2063
3,2112
3,2164
3,2206
4,291
4,298
4,1390
4,1867
4,2052
4,2066
5,6
5,7
5,9
5,12
5,22
5,23
5,40
5,41
5,48
5,51
5,53
5,56
5,74
5,79
5,95
5,98
5,100
5,128
5,132
5,142
5,156
5,165
5,188
5,190
5,207
5,217
5,219
5,235
5,238
5,240
5,248
5,265
5,267
5,277
5,287
5,292
5,294
5,337
5,339
5,369
5,385
5,405
5,413
5,419
5,425
5,436
5,443
5,447
5,454
5,463
5,475
5,498
5,506
5,525
5,540
5,549
5,597
5,601
5,611
5,617
5,618
5,641
5,649
5,662
5,689
5,712
5,737
5,762
5,767
5,771
5,775
5,817
5,827
5,842
5,856
5,873
5,879
5,893
5,956
5,986
5,1010
5,1061
5,1102
5,1113
5,1116
5,1120
5,1149
5,1157
5,1161
5,1280
5,1336
5,1366
5,1384
5,1391
5,1431
5,1450
5,1456
5,1460
5,1463
5,1473
5,1493
5,1503
5,1509
5,1532
5,1548
5,1587
5,1607
5,1610
5,1648
5,1657
5,1664
5,1674
5,1705
5,1753
5,1777
5,1788
5,1793
5,1798
5,1807
5,1813
5,1843
5,1874
5,1875
5,1887
5,1902
5,1914
5,1920
5,1925
5,1947
5,1950
5,1953
5,1961
5,2019
5,2039
5,2040
5,2043
5,2044
5,2047
5,2057
5,2061
5,2106
5,2108
5,2148
5,2155
5,2176
5,2243
5,2269
5,2298
5,2343
5,2351
5,2364
5,2386
5,2406
5,2413
5,2424
5,2459
5,2487
6,12
6,51
6,74
6,132
6,235
6,238
6,367
6,369
6,419
6,488
6,579
6,740
6,751
6,828
6,851
6,1039
6,1047
6,1083
6,1256
6,1414
6,1431
6,1463
6,1507
6,1549
6,1649
6,2005
6,2035
6,2258
7,8
7,11
7,15
7,29
7,37
7,39
7,42
7,58
7,59
7,60
7,92
7,123
7,148
7,172
7,178
7,239
7,247
7,255
7,272
7,312
7,348
7,481
7,521
7,532
7,571
7,644
