Source,Target
0,1
0,2
0,10
0,13
0,16
0,21
0,24
0,28
0,30
0,31
0,35
0,49
0,50
0,61
0,67
0,78
0,80
0,82
0,84
0,90
0,103
0,104
0,106
0,112
0,114
0,117
0,119
0,138
0,166
0,179
0,214
0,222
0,226
0,230
0,231
0,233
0,236
0,242
0,244
0,253
0,259
0,279
0,284
0,311
0,322
0,328
0,332
0,342
0,343
0,347
0,352
0,358
0,363
0,364
0,379
0,399
0,416
0,427
0,432
0,448
0,456
0,460
0,479
0,491
0,502
0,503
0,544
0,556
0,567
0,573
0,577
0,580
0,593
0,598
0,607
0,619
0,620
0,623
0,648
0,675
0,677
0,679
0,696
0,699
0,709
0,727
0,735
0,739
0,755
0,761
0,763
0,768
0,791
0,802
0,803
0,806
0,848
0,865
0,875
0,891
0,918
0,921
0,931
0,967
0,969
0,988
0,1001
0,1005
0,1011
0,1012
0,1027
0,1043
0,1072
0,1078
0,1080
0,1091
0,1094
0,1136
0,1137
0,1141
0,1155
0,1165
0,1181
0,1195
0,1239
0,1253
0,1255
0,1258
0,1289
0,1303
0,1306
0,1345
0,1358
0,1365
0,1368
0,1376
0,1397
0,1409
0,1411
0,1432
0,1451
0,1455
0,1495
0,1513
0,1518
0,1536
0,1553
0,1579
0,1600
0,1650
0,1692
0,1694
0,1709
0,1716
0,1723
0,1744
0,1748
0,1761
0,1770
0,1779
0,1784
0,1785
0,1797
0,1832
0,1846
0,1849
0,1856
0,1865
0,1909
0,1919
0,1928
0,1930
0,1935
0,1948
0,1963
0,1969
0,2024
0,2053
0,2054
0,2070
0,2115
0,2117
0,2157
0,2160
0,2197
0,2203
0,2215
0,2218
0,2220
0,2234
0,2246
0,2256
0,2263
0,2284
0,2329
0,2347
0,2370
0,2381
0,2393
0,2399
0,2434
0,2448
0,2467
0,2534
0,2538
0,2576
0,2599
0,2603
0,2609
0,2639
0,2679
0,2725
0,2726
0,2746
0,2760
0,2792
0,2835
0,2857
0,2863
0,2871
0,2872
0,2885
0,2888
0,2902
0,2948
0,2996
0,3002
0,3008
0,3031
0,3032
0,3052
0,3084
0,3087
0,3102
0,3107
0,3109
0,3157
0,3163
0,3204
0,3210
0,3233
0,3248
0,3272
0,3278
0,3286
0,3307
0,3322
0,3349
0,3361
0,3375
0,3387
0,3403
0,3408
0,3413
0,3431
0,3475
0,3495
0,3500
0,3512
0,3519
0,3524
0,3545
0,3549
0,3557
0,3576
0,3616
0,3641
0,3655
0,3667
0,3701
0,3709
0,3732
0,3742
0,3755
0,3764
0,3785
0,3792
0,3798
0,3805
0,3847
0,3882
0,3885
0,3901
0,3902
0,3904
0,4014
0,4015
0,4090
0,4102
0,4125
0,4135
0,4140
0,4155
0,4208
0,4218
0,4221
0,4235
0,4236
0,4241
0,4260
0,4280
0,4298
0,4322
0,4374
0,4404
0,4407
0,4423
0,4444
0,4449
0,4475
0,4482
0,4585
0,4588
0,4594
0,4597
0,4621
0,4642
0,4646
0,4657
0,4684
0,4714
0,4774
0,4778
0,4779
0,4809
0,4810
0,4819
0,4885
0,4889
0,4898
0,4949
0,4951
0,4952
0,4954
0,4957
0,4984
1,2
1,3
1,4
1,5
1,10
1,21
1,23
1,52
1,68
1,94
1,113
1,145
1,149
1,154
1,173
1,190
1,200
1,256
1,263
1,291
1,292
1,294
1,414
1,421
1,482
1,524
1,540
1,577
1,776
1,783
1,836
1,837
1,839
1,868
1,940
1,991
1,1025
1,1037
1,1155
1,1210
1,1234
1,1240
1,1310
1,1336
1,1450
1,1476
1,1486
1,1509
1,1523
1,1552
1,1556
1,1587
1,1593
1,1629
1,1721
1,1736
1,1768
1,1777
1,1879
1,1908
1,2040
1,2135
1,2180
1,2197
1,2292
1,2299
1,2369
1,2515
1,2565
1,2635
1,2669
1,2676
1,2681
1,2736
1,2768
1,2781
1,2789
1,2914
1,2915
1,2953
1,2967
1,3023
1,3271
1,3289
1,3388
1,3397
1,3400
1,3445
1,3518
1,3617
1,3619
1,3769
1,3980
1,3993
1,4203
1,4372
1,4481
1,4530
1,4576
1,4616
1,4688
1,4767
1,4831
1,4864
1,4915
1,4961
1,4964
1,4974
1,4976
1,4985
2,3
2,4
2,19
2,20
2,27
2,30
2,32
2,34
2,38
2,44
2,45
2,57
2,66
2,70
2,75
2,80
2,84
2,102
2,118
2,141
2,145
2,152
2,161
2,162
2,167
2,250
2,256
2,262
2,263
2,289
2,298
2,299
2,300
2,306
2,310
2,324
2,331
2,337
2,359
2,366
2,372
2,375
2,381
2,392
2,398
2,412
2,432
2,436
2,439
2,442
2,446
2,536
2,541
2,550
2,561
2,569
2,573
2,597
2,628
2,643
2,644
2,704
2,709
2,747
2,757
2,763
2,775
2,790
2,794
2,808
2,816
2,835
2,843
2,844
2,858
2,871
2,872
2,874
2,888
2,896
2,930
2,945
2,946
2,975
2,995
2,1017
2,1049
2,1099
2,1117
2,1160
2,1166
2,1171
2,1192
2,1196
2,1199
2,1212
2,1217
2,1227
2,1239
2,1246
2,1249
2,1250
2,1266
2,1278
2,1288
2,1293
2,1304
2,1349
2,1369
2,1411
2,1425
2,1428
2,1512
2,1513
2,1519
2,1567
2,1577
2,1583
2,1584
2,1587
2,1598
2,1615
2,1665
2,1668
2,1669
2,1672
2,1755
2,1763
2,1764
2,1765
2,1777
2,1803
2,1818
2,1824
2,1835
2,1854
2,1867
2,1896
2,1918
2,1962
2,2012
2,2024
2,2057
2,2082
2,2126
2,2146
2,2212
2,2254
2,2262
2,2265
2,2266
2,2273
2,2288
2,2313
2,2343
2,2404
2,2409
2,2411
2,2419
2,2456
2,2482
2,2521
2,2524
2,2529
2,2535
2,2560
2,2585
2,2593
2,2646
2,2647
2,2649
2,2658
2,2661
2,2669
2,2681
2,2736
2,2751
2,2753
2,2841
2,2903
2,2987
2,3006
2,3024
2,3038
2,3046
2,3068
2,3073
2,3099
2,3121
2,3132
2,3147
2,3211
2,3212
2,3247
2,3289
2,3334
2,3347
2,3419
2,3422
2,3442
2,3483
2,3485
2,3491
2,3530
2,3543
2,3548
2,3594
2,3615
2,3665
2,3682
2,3683
2,3708
2,3728
2,3763
2,3789
2,3807
2,3809
2,3827
2,3831
2,3856
2,3858
2,3865
2,3899
2,3937
2,3975
2,4026
2,4050
2,4063
2,4066
2,4069
2,4114
2,4164
2,4169
2,4170
2,4207
2,4212
2,4229
2,4246
2,4267
2,4281
2,4305
2,4318
2,4377
2,4414
2,4440
2,4442
2,4457
2,4495
2,4505
2,4509
2,4612
2,4619
2,4701
2,4735
2,4756
2,4764
2,4772
2,4847
2,4875
2,4876
2,4884
2,4917
2,4925
2,4956
3,5
3,6
3,7
3,8
3,9
3,15
3,18
3,19
3,20
3,27
3,32
3,36
3,37
3,40
3,46
3,48
3,51
3,59
3,64
3,74
3,97
3,113
3,134
3,139
3,140
3,150
3,158
3,161
3,168
3,169
3,170
3,173
3,181
3,189
3,206
3,213
3,241
3,243
3,245
3,250
3,269
3,281
3,291
3,295
