Node,Curvature
537,0.166667
538,0.333333
539,0.333333
540,-0.166667
541,-0.166667
542,0
543,0
544,0.166667
545,0.333333
546,0.333333
547,0
548,0.333333
549,0.333333
550,0.333333
551,0.166667
552,0.166667
553,0.333333
554,0.333333
555,0
556,0.166667
557,0.333333
558,0.333333
559,0.166667
560,0.166667
561,0.166667
562,0.333333
563,0
564,0
565,0.333333
566,0
567,0
568,0
569,0.333333
570,0.166667
571,0.166667
572,0.333333
573,0.166667
574,-0.166667
575,0.333333
576,0.166667
577,0.166667
578,-1
579,-0.333333
580,-0.333333
581,0.333333
582,0.166667
583,0.166667
584,0
585,0.333333
586,0
587,-0.5
588,-0.166667
589,0.333333
590,0.166667
591,0.333333
592,0.166667
593,-0.166667
594,-1.33333
595,-0.5
596,0.333333
597,-0.666667
598,-0.333333
599,-0.166667
600,0
601,-0.166667
602,0
603,-0.166667
604,-0.166667
605,0.166667
606,-5.33333
607,-0.5
608,0
609,0.166667
610,0.166667
611,0.166667
612,0.166667
613,0.166667
614,-0.166667
615,0.333333
616,-2.66667
617,0.333333
618,0.166667
619,-0.833333
620,0
621,0
622,0.333333
623,0.333333
624,0.166667
625,0.333333
626,-0.166667
627,-0.5
628,-0.5
629,-0.833333
630,0.333333
631,-1.5
632,0
633,0.166667
634,0.333333
635,0.166667
636,0.166667
637,-0.166667
638,-0.166667
639,0
640,-0.166667
641,-0.333333
642,-1.33333
643,-0.833333
644,0
645,0
646,0.166667
647,-0.5
648,-0.166667
649,0.333333
650,0.333333
651,-1.33333
652,0.166667
653,0.166667
654,0.166667
655,0.333333
656,0.166667
657,0.333333
658,-0.833333
659,0.166667
660,0.166667
661,0
662,-0.166667
663,0
664,0.333333
665,0.166667
666,-1
667,-0.166667
668,-0.333333
669,-0.166667
670,-0.166667
671,0.166667
672,0.333333
673,0.166667
674,-0.166667
675,-3
676,-1.83333
677,-0.333333
678,-0.166667
679,-0.333333
680,-0.166667
681,0.333333
682,0.166667
683,0.333333
684,-1.33333
685,-0.333333
686,-0.166667
687,0.333333
688,0
689,-0.166667
690,0.333333
691,0.333333
692,-0.666667
693,0.166667
694,0.333333
695,0.333333
696,0.333333
697,-0.166667
698,0
699,0.333333
700,0.333333
701,0
702,-0.166667
703,-0.333333
704,-0.666667
705,0.166667
706,0.333333
707,0.166667
708,0.333333
709,0.333333
710,0.166667
711,0.166667
712,0
713,-0.833333
714,0
715,0.166667
716,0.166667
717,0.166667
718,0.166667
719,0.166667
720,0.166667
721,0.166667
722,0.333333
723,0
724,0.166667
725,0.333333
726,0
727,0.166667
728,0.166667
729,0.333333
730,0
731,-1.33333
732,0
733,0.166667
734,-1
735,0.333333
736,0.166667
737,0.166667
738,0.166667
739,0.333333
740,0.166667
741,-1
742,0
743,0
744,0.166667
745,-0.166667
746,-0.333333
747,-0.833333
748,0.333333
749,0.333333
750,0.166667
751,0.166667
752,0.166667
753,-1.5
754,0
755,0.166667
756,0.166667
757,0.166667
758,0.166667
759,-0.333333
760,0
761,0.333333
762,0
763,0.166667
764,0.333333
765,0.166667
766,0.333333
767,-0.333333
768,0.333333
769,0.166667
770,0.166667
771,-0.333333
772,-0.833333
773,-0.666667
774,0.166667
775,-0.333333
776,-0.333333
777,0.333333
778,0.166667
779,0.333333
780,0.333333
781,0.166667
782,0.333333
783,-0.833333
784,-0.833333
785,0
786,-0.5
787,0.333333
788,0.333333
789,0.166667
790,0.166667
791,0.333333
792,0
793,-0.333333
794,0.333333
795,0
796,0.333333
797,0.166667
798,0.166667
799,0.333333
800,-0.333333
801,0.166667
802,-0.166667
803,0.333333
804,-0.5
805,0.333333
806,0.166667
807,0
808,0.166667
809,0
810,0
811,0.333333
812,0.166667
813,0.166667
814,0.166667
815,0.333333
816,-0.333333
817,0.333333
818,0.166667
819,0.333333
820,0.166667
821,0.333333
822,0.333333
823,0
824,0.333333
825,0.333333
826,0.333333
827,0.333333
828,-0.5
829,0.333333
830,0.166667
831,0
832,0.166667
833,0.333333
834,0.333333
835,0.333333
836,0.166667
837,0.166667
838,0.166667
839,0.166667
840,0.166667
841,0.166667
842,0.166667
843,0.333333
844,0.166667
845,-1.16667
846,0.166667
847,0
848,0.166667
849,0.166667
850,0.166667
851,0.166667
852,0.333333
853,0.166667
854,-1.16667
855,0
856,0.333333
857,0.166667
858,0.166667
859,0
860,0.166667
861,0.333333
862,0.166667
863,-0.166667
864,-0.666667
865,-0.333333
866,0
867,0
868,-0.166667
869,-0.166667
870,0
871,0.166667
872,0.166667
873,0.333333
874,-1.5
875,-0.166667
876,0
877,0.166667
878,0.333333
879,0.166667
880,-0.833333
881,-0.166667
882,0.166667
883,0.333333
884,0
885,0.166667
886,-0.166667
887,0
888,0.166667
889,0.333333
890,0.333333
891,0.333333
892,-0.333333
893,0.333333
894,0
895,0
896,0.333333
897,0.333333
898,0.333333
899,-0.5
900,0
901,-0.666667
902,-0.833333
903,-0.166667
904,0
905,-0.166667
906,-0.166667
907,0.166667
908,0.333333
909,0
910,0.333333
911,0.333333
912,-0.166667
913,0.333333
914,0.166667
915,0.333333
916,0.333333
917,0
918,0.333333
919,0.333333
920,0.333333
921,0.333333
922,0.333333
923,0.166667
924,0.333333
925,0.166667
926,0
927,-1.66667
928,-0.166667
929,0
930,0.333333
931,0.333333
932,0.166667
933,0.333333
934,0.333333
935,0.333333
936,-0.333333
937,-0.333333
938,-0.166667
939,0
940,0.333333
941,-0.333333
942,0.333333
943,0
944,0.166667
945,0.333333
946,-0.666667
947,-0.666667
948,0.166667
949,0
950,0.166667
951,0.166667
952,0.166667
953,0.333333
954,-0.166667
955,-0.166667
956,-0.833333
957,0
958,0.333333
959,0.333333
960,0.333333
961,0.166667
962,0.166667
963,-0.166667
964,0.333333
965,0.333333
966,0.166667
967,0.166667
968,0
969,-0.333333
970,0.333333
971,0
972,0
973,0.333333
974,0.333333
975,0.333333
976,0.166667
977,0.166667
978,0.333333
979,-0.166667
980,0.333333
981,0.333333
982,0.333333
983,0.333333
984,0.166667
985,0.333333
986,0.166667
987,0
988,-0.333333
989,-0.166667
990,0
991,-1.66667
992,0
993,0.166667
994,0.333333
995,0.333333
996,0
997,-0.166667
998,-1
999,0
1000,0.166667
1001,0.166667
1002,0.166667
1003,0.333333
1004,-0.166667
1005,0.333333
1006,0.333333
1007,-2
1008,-1
1009,-0.333333
1010,-0.666667
1011,-0.166667
1012,0.333333
1013,-0.166667
1014,0.333333
1015,0.333333
1016,0
1017,0.333333
1018,0.333333
1019,-0.5
1020,-1.83333
1021,-0.166667
1022,0.166667
1023,0.166667
1024,-0.166667
1025,0.166667
1026,0.333333
1027,0.166667
1028,-1
1029,-0.5
1030,-0.333333
1031,-1.83333
1032,0
1033,-0.5
1034,0
1035,0.166667
1036,0.333333
1037,0.166667
1038,0.166667
1039,0.166667
1040,0.166667
1041,-5.16667
1042,-2
1043,0
1044,0.333333
1045,0
1046,0.333333
1047,-0.5
1048,0.166667
1049,0.166667
1050,0.166667
1051,0
1052,-0.5
1053,-0.166667
1054,0
1055,0.333333
1056,0.333333
1057,0.166667
1058,0.166667
1059,0.333333
1060,0.333333
1061,0
1062,0.333333
1063,-0.166667
1064,-0.333333
1065,-0.5
1066,-0.166667
1067,0.166667
1068,0.333333
1069,0.333333
1070,0.166667
1071,0
1072,0.166667
1073,0.166667
1074,0.166667
1075,0.166667
1076,0
1077,0
1078,0.166667
1079,0.166667
1080,0.166667
1081,0.333333
1082,0
1083,0.333333
1084,0
1085,0.333333
1086,0
1087,-0.166667
1088,-0.333333
1089,0
1090,0.333333
1091,0
1092,0.166667
1093,0.333333
1094,0.333333
1095,0.333333
1096,-0.333333
1097,-0.333333
1098,-0.333333
1099,0.166667
1100,0.333333
1101,0.166667
1102,0
1103,0
1104,0.333333
1105,-0.333333
1106,-0.166667
1107,0.166667
1108,-0.333333
1109,0.333333
1110,-0.166667
1111,0.333333
1112,0.333333
1113,-0.166667
1114,0.333333
1115,-0.333333
1116,-0.5
1117,0.333333
1118,-1.66667
1119,-0.166667
1120,0.333333
1121,0.166667
1122,0.166667
1123,-0.666667
1124,0
1125,0.333333
1126,0.333333
1127,0.333333
1128,0.333333
1129,0.333333
1130,0.333333
1131,0.166667
1132,0.166667
1133,0.166667
1134,0.333333
1135,0.333333
1136,-0.666667
1137,-0.5
1138,0.333333
1139,-0.333333
1140,0.166667
1141,0.333333
1142,0.166667
1143,0
1144,0.166667
1145,0.166667
1146,0.166667
1147,0.333333
1148,-2.66667
1149,0
1150,0.166667
1151,0
1152,0
1153,0.166667
1154,0.166667
1155,0.166667
1156,0.333333
1157,0.333333
1158,0.166667
1159,0.166667
1160,-0.5
1161,0
1162,0.166667
1163,0.166667
1164,0
1165,0
1166,0.333333
1167,0.166667
1168,0.333333
1169,0.333333
1170,0.333333
1171,0.166667
1172,0.166667
1173,0
1174,0.166667
1175,0.333333
1176,0.166667
1177,0.333333
1178,0.333333
1179,0.166667
1180,-0.166667
1181,0.166667
1182,0.333333
1183,0.333333
1184,0.166667
1185,0
1186,-0.5
1187,-0.333333
1188,-0.833333
1189,-0.166667
1190,-0.5
1191,0.333333
1192,0
1193,0.333333
1194,0.333333
1195,0.333333
1196,0
1197,0.333333
1198,0.333333
1199,0.166667
1200,0.333333
1201,-1.5
1202,-0.5
1203,-0.5
1204,-0.166667
1205,0.333333
1206,-0.833333
1207,-0.166667
1208,0.333333
1209,-0.333333
1210,0.333333
1211,-2.83333
1212,-0.166667
1213,0.166667
1214,0
1215,0.333333
1216,0.166667
1217,-0.833333
1218,0
1219,-0.333333
1220,-0.333333
1221,-0.166667
1222,-0.166667
1223,0.333333
1224,0
1225,0.166667
1226,-0.333333
1227,-0.166667
1228,-0.166667
1229,-1
1230,-1
1231,-1
1232,0
1233,-1
1234,0
1235,0.333333
1236,0.333333
1237,-0.166667
1238,0
1239,0.333333
1240,-0.333333
1241,0.333333
1242,-0.333333
1243,-0.166667
1244,-0.333333
1245,0.166667
1246,0
1247,-0.333333
1248,0.333333
1249,0.333333
1250,0.333333
1251,0.333333
1252,0
1253,0.333333
1254,0.333333
1255,0.333333
1256,-1
1257,-0.666667
1258,-0.166667
1259,0
1260,0.333333
1261,0.333333
1262,0
1263,0
1264,-0.166667
1265,0.333333
1266,0
1267,0
1268,-0.5
1269,-0.166667
1270,0.333333
1271,-0.166667
1272,0.333333
1273,0.333333
1274,-1.33333
1275,-0.5
1276,-0.166667
1277,0
1278,0.166667
1279,-0.5
1280,-0.833333
1281,-0.833333
1282,0
1283,0.166667
1284,-0.333333
1285,0
1286,0.333333
1287,0.333333
1288,0.333333
1289,0
1290,0.333333
1291,0.333333
1292,-0.333333
1293,-0.166667
1294,0.166667
1295,0.333333
1296,-0.333333
1297,0.333333
1298,-0.5
1299,-0.5
1300,0.333333
1301,0.333333
1302,0.166667
1303,0.166667
1304,0.166667
1305,0.333333
1306,0.333333
1307,0.333333
1308,0.333333
1309,-1.16667
1310,-0.333333
1311,-0.333333
1312,0.333333
1313,0.166667
1314,-0.666667
1315,0
1316,0
1317,0
1318,0.333333
1319,-0.5
1320,-1.16667
1321,0.333333
1322,-1.33333
1323,0.166667
1324,-0.5
1325,-0.5
1326,0.333333
1327,-0.166667
1328,-0.333333
1329,-0.333333
1330,0.333333
1331,0.333333
1332,0.333333
1333,-0.333333
1334,0.333333
1335,0.166667
1336,0.166667
1337,0.333333
1338,0.166667
1339,0.166667
1340,0.333333
1341,-0.166667
1342,0.333333
1343,-0.333333
1344,-0.333333
1345,0.333333
1346,-0.666667
1347,0.333333
1348,0
1349,0.333333
1350,0.166667
1351,0
1352,0.166667
1353,0.333333
1354,0.333333
1355,0.166667
1356,0.333333
1357,-0.5
1358,0.333333
1359,-1.5
1360,-1.33333
1361,0
1362,0.166667
1363,0.166667
1364,0.166667
1365,0.166667
1366,0.166667
1367,0.166667
1368,0.166667
1369,-0.166667
1370,0.333333
1371,0.333333
1372,0.333333
1373,0.166667
1374,0.166667
1375,0.333333
1376,0
1377,0
1378,0.333333
1379,0.333333
1380,0.333333
1381,-0.166667
1382,0.166667
1383,0.166667
1384,0
1385,0.333333
1386,0
1387,-0.166667
1388,-0.5
1389,-0.5
1390,0.333333
1391,-0.166667
1392,0
1393,-0.166667
1394,0
1395,0.333333
1396,0.333333
1397,0
1398,0.333333
1399,0.333333
1400,-0.166667
1401,0.333333
1402,0.166667
1403,-0.333333
1404,0.333333
1405,0.333333
1406,-0.5
1407,0.166667
1408,0.333333
1409,0.333333
1410,0
1411,-0.166667
1412,-0.666667
1413,0.166667
1414,0
1415,0
1416,0.333333
1417,0.333333
1418,0.333333
1419,0.166667
1420,0.166667
1421,0.333333
1422,-0.166667
1423,0.333333
1424,0.333333
1425,0.333333
1426,-0.166667
1427,0.166667
1428,0.333333
1429,0.166667
1430,0.333333
1431,0.333333
1432,0.166667
1433,0.333333
1434,0.333333
1435,0.333333
1436,0
1437,0.333333
1438,0.166667
1439,0.333333
1440,0.333333
1441,0.333333
1442,0.333333
1443,0.166667
1444,0.166667
1445,0.166667
1446,0.166667
1447,0.166667
1448,0.166667
1449,0.166667
1450,-0.166667
1451,-0.166667
1452,0.166667
1453,0.166667
1454,0.166667
1455,0.166667
1456,0
1457,0
1458,0.166667
1459,0.333333
1460,0.166667
1461,-0.166667
1462,-1.33333
1463,-0.833333
1464,-0.166667
1465,0
1466,-0.166667
1467,0
1468,-1.33333
1469,0
1470,0.166667
1471,0.166667
1472,0.333333
1473,0.166667
1474,0.333333
1475,0.166667
1476,0
1477,-0.666667
1478,-0.666667
1479,-0.166667
1480,0.166667
1481,0.333333
1482,-1
1483,-0.5
1484,0.166667
1485,-0.333333
1486,-0.166667
1487,0
1488,0.333333
1489,0.333333
1490,0.166667
1491,0.166667
1492,0.333333
1493,-0.5
1494,0.333333
1495,0.333333
1496,-0.5
1497,0.333333
1498,0
1499,-0.5
1500,0
1501,0.166667
1502,-0.333333
1503,-0.166667
1504,0.333333
1505,0
1506,0
1507,0.333333
1508,0.333333
1509,0.166667
1510,0
1511,0.333333
1512,0.166667
1513,-0.166667
1514,0.166667
1515,0.333333
1516,0.333333
1517,-0.666667
1518,-0.166667
1519,-2
1520,0
1521,0.166667
1522,0.333333
1523,0.333333
1524,0.166667
1525,0.166667
1526,0.166667
1527,0.333333
1528,0.166667
1529,0.333333
1530,0.333333
1531,0.333333
1532,0.166667
1533,0
1534,0.333333
1535,0.333333
1536,0.333333
1537,0.166667
1538,0.333333
1539,0.166667
1540,0.333333
1541,-0.333333
1542,0
1543,0.166667
1544,0.333333
1545,0.166667
1546,0
1547,0.166667
1548,0.333333
1549,0.166667
1550,0.333333
1551,0.166667
1552,0.333333
1553,0.166667
1554,0.333333
1555,0.333333
1556,0.333333
1557,0
1558,0.333333
1559,0.333333
1560,-0.166667
1561,0.333333
1562,0.333333
1563,0.333333
1564,0.166667
1565,0.333333
1566,0.333333
1567,-2.83333
1568,-0.333333
1569,0.166667
1570,-6.66667
1571,-1
1572,-1.5
1573,0
1574,-0.166667
1575,-0.166667
1576,0.166667
1577,0
1578,0.333333
1579,0.333333
1580,0
1581,0
1582,0.166667
1583,0.166667
1584,0.166667
1585,0.333333
1586,0.166667
1587,0.333333
1588,0.166667
1589,0
1590,0.333333
1591,0.166667
1592,0.166667
1593,0.166667
1594,0.166667
1595,0
1596,-0.333333
1597,0.166667
1598,0.333333
1599,0.333333
1600,0.333333
1601,0.333333
1602,0.166667
1603,-0.333333
1604,-0.5
1605,0
1606,0.333333
1607,0.333333
1608,-1.5
1609,-0.166667
1610,-0.333333
1611,0
1612,0.333333
1613,-0.5
1614,0
1615,0.333333
1616,0.166667
1617,0.166667
1618,0.166667
1619,0.166667
1620,0.166667
1621,0.333333
1622,0.333333
1623,0.166667
1624,0.333333
1625,0.333333
1626,0.333333
1627,0.333333
1628,0.166667
1629,0.166667
1630,0.166667
1631,0
1632,-0.166667
1633,0
1634,0.166667
1635,0.166667
1636,0.333333
1637,0.333333
1638,0.166667
1639,0.166667
1640,0.166667
1641,-0.166667
1642,0
1643,0.166667
1644,0.166667
1645,0.166667
1646,0.166667
1647,0.166667
1648,0.166667
1649,0.166667
1650,0.166667
1651,0
1652,0.166667
1653,0.333333
1654,-0.5
1655,-0.333333
1656,-0.166667
1657,0.333333
1658,-1.16667
1659,0.166667
1660,0
1661,0.333333
1662,0.333333
1663,0.333333
1664,0.333333
1665,-0.333333
1666,0.333333
1667,-0.166667
1668,-0.5
1669,0.166667
1670,-0.333333
1671,-0.166667
1672,0.333333
1673,-0.333333
1674,0.333333
1675,0.333333
1676,-0.166667
1677,0.333333
1678,-0.666667
1679,-0.333333
1680,0
1681,0.166667
1682,0.333333
1683,-1.66667
1684,0.166667
1685,0.166667
1686,0.166667
1687,0.166667
1688,-0.5
1689,-0.333333
1690,0
1691,-0.166667
1692,0.166667
1693,0.166667
1694,0.333333
1695,0.333333
1696,0.333333
1697,0.333333
1698,0
1699,-0.5
1700,0.166667
1701,0.333333
1702,0.333333
1703,0.166667
1704,0.333333
1705,0.333333
1706,0.166667
1707,-0.333333
1708,0.333333
1709,0.166667
1710,0.333333
1711,-0.166667
1712,0.333333
1713,0.166667
1714,0.333333
1715,0
1716,-0.166667
1717,0
1718,0
1719,0.333333
1720,0.333333
1721,0
1722,0.333333
1723,-1.33333
1724,0.166667
1725,0.333333
1726,0.333333
1727,0.166667
1728,0.166667
1729,0.333333
1730,-0.166667
1731,-0.333333
1732,-0.166667
1733,0
1734,0.333333
1735,0.333333
1736,0.166667
1737,0.333333
1738,0.333333
1739,0.333333
1740,0.333333
1741,-0.5
1742,0
1743,0.333333
1744,-2
1745,-0.5
1746,0.166667
1747,-0.166667
1748,0.333333
1749,-0.5
1750,0.333333
1751,0
1752,0.166667
1753,0.333333
1754,0
1755,0.333333
1756,-0.166667
1757,-0.166667
1758,0.333333
1759,0
1760,0.333333
1761,0
1762,0.333333
1763,0.166667
1764,0.333333
1765,0.333333
1766,0.166667
1767,0.333333
1768,0
1769,-1
1770,-0.666667
1771,-0.666667
1772,0
1773,0.333333
1774,-0.166667
1775,-0.5
1776,-0.333333
1777,0.166667
1778,-0.666667
1779,0
1780,0
1781,0.166667
1782,0.166667
1783,0.333333
1784,-0.666667
1785,-1.83333
1786,-1.83333
1787,0
1788,0.333333
1789,0
1790,0.166667
1791,0.166667
1792,0.166667
1793,0.333333
1794,0.166667
1795,0.166667
1796,0.166667
1797,0.333333
1798,0.333333
1799,-0.166667
1800,-0.833333
1801,0.166667
1802,0.166667
1803,0.166667
1804,0.333333
1805,0.333333
1806,0.333333
1807,0.166667
1808,0.333333
1809,0
1810,0.333333
1811,-0.333333
1812,-0.166667
1813,0.166667
1814,0.333333
1815,0.333333
1816,0.166667
1817,0.166667
1818,0.166667
1819,0.166667
1820,-1.33333
1821,-0.333333
1822,0
1823,0.166667
1824,-0.166667
1825,-0.166667
1826,0.333333
1827,0.333333
1828,-0.166667
1829,0.333333
1830,-0.166667
1831,-1
1832,-0.5
1833,-0.166667
1834,0
1835,0.333333
1836,0.166667
1837,0.333333
1838,0.333333
1839,0.166667
1840,0.333333
1841,-0.333333
1842,0.333333
1843,-0.333333
1844,0
1845,0.333333
1846,0.333333
1847,0.333333
1848,0.166667
1849,0.166667
1850,0
1851,0.333333
1852,0.333333
1853,0
1854,0.333333
1855,0.333333
1856,-0.333333
1857,0
1858,0.166667
1859,0.166667
1860,0.333333
1861,0.166667
1862,0.333333
1863,0.166667
1864,0.166667
1865,0.166667
1866,0.166667
1867,0.166667
1868,-0.166667
1869,-0.833333
1870,-0.166667
1871,-3.66667
1872,-0.666667
1873,0
1874,0.333333
1875,0.166667
1876,0.166667
1877,0.166667
1878,0.166667
1879,0.166667
1880,0.166667
1881,0.166667
1882,0.166667
1883,0.333333
1884,0.166667
1885,0
1886,-0.166667
1887,0
1888,0.333333
1889,0.166667
1890,0.333333
1891,0.166667
1892,0.166667
1893,0.166667
1894,0
1895,0.166667
1896,0.333333
1897,0.333333
1898,0.333333
1899,0.166667
1900,0.333333
1901,0.333333
1902,-0.5
1903,0
1904,0.166667
1905,0.333333
1906,0.333333
1907,0.333333
1908,0.166667
1909,0.166667
1910,0.166667
1911,0.333333
1912,0.166667
1913,0.166667
1914,0.333333
1915,0.166667
1916,0.166667
1917,0.166667
1918,0.333333
1919,0.166667
1920,0.333333
1921,0
1922,0.333333
1923,0.333333
1924,0
1925,0
1926,0.166667
1927,0
1928,-0.5
1929,0
1930,0.333333
1931,0.333333
1932,0.166667
1933,0.166667
1934,0.166667
1935,0.333333
1936,0.333333
