Node,Curvature
382,-0.166667
383,0.166667
384,0.333333
385,0.333333
386,-0.166667
387,0.166667
388,0.333333
389,-3.16667
390,0
391,0
392,0.333333
393,0.333333
394,0.333333
395,-0.166667
396,0.333333
397,0.333333
398,0.166667
399,0.166667
400,-0.166667
401,0
402,-0.166667
403,0.333333
404,0.333333
405,0.333333
406,0.333333
407,0.333333
408,0.166667
409,0.333333
410,0.166667
411,-0.833333
412,-0.5
413,0.166667
414,0.166667
415,0.166667
416,0.333333
417,0.333333
418,0.166667
419,0.166667
420,0.333333
421,0.333333
422,-5.66667
423,-0.5
424,0.166667
425,0
426,0.333333
427,0.333333
428,-1.5
429,-0.5
430,0.166667
431,0
432,0.333333
433,0.166667
434,-0.166667
435,0.333333
436,0.333333
437,0.166667
438,-0.333333
439,0.166667
440,0
441,-0.166667
442,0.333333
443,0
444,0.333333
445,0.333333
446,0.333333
447,0.333333
448,0.166667
449,0.333333
450,0.333333
451,0.166667
452,-0.333333
453,0.333333
454,0
455,0.333333
456,0
457,-1.66667
458,0
459,0.333333
460,0.166667
461,0.166667
462,0.333333
463,0.333333
464,0.166667
465,-0.333333
466,0.166667
467,0.333333
468,0.166667
469,0.333333
470,-1.16667
471,0.166667
472,0.333333
473,0.166667
474,0.333333
475,-0.333333
476,-0.833333
477,0.333333
478,0.333333
479,0.333333
480,0.333333
481,0.333333
482,-0.166667
483,0.333333
484,0.333333
485,0.333333
486,0
487,0
488,0.166667
489,0
490,0.333333
491,0.333333
492,0.333333
493,0.166667
494,0.333333
495,-1.33333
496,0.166667
497,0.333333
498,-0.833333
499,0.333333
500,-0.166667
501,0.333333
502,0.333333
503,0.166667
504,-1
505,-0.166667
506,-0.166667
507,-0.166667
508,0
509,0.166667
510,-1.16667
511,0.166667
512,0
513,0.333333
514,0.333333
515,0.333333
516,0.333333
517,0.333333
518,-2.66667
519,0.333333
520,0.166667
521,0.166667
522,0.166667
523,-0.333333
524,0.166667
525,0.333333
526,0.166667
527,0.333333
528,0.333333
529,-0.166667
530,0.166667
531,0.333333
532,0.333333
533,0
534,0.166667
535,-0.333333
536,0.333333
537,0.333333
538,0
539,0.333333
540,0.166667
541,0.166667
542,-0.5
543,0.166667
544,0
545,0.333333
546,0
547,0.166667
548,0.333333
549,0.333333
550,0.333333
551,0.333333
552,0
553,0.333333
554,-0.333333
555,0.166667
556,0.166667
557,0.333333
558,0.333333
559,0.333333
560,0.333333
561,0.166667
562,0.333333
563,0.333333
564,0.166667
565,0.333333
566,-0.166667
567,0.333333
568,0.166667
569,0.333333
570,0.333333
571,0.333333
572,0.333333
573,0.333333
574,-1.83333
575,0.333333
576,0
577,0.166667
578,-0.833333
579,0.333333
580,0.166667
581,0.333333
582,0.166667
583,-0.333333
584,0
585,0.333333
586,0.166667
587,0.166667
588,0.166667
589,0.333333
590,0.166667
591,0.333333
592,0.166667
593,0
594,-0.666667
595,0.333333
596,0.166667
597,0.166667
598,0.166667
599,-0.166667
600,0.166667
601,0.333333
602,0.166667
603,0.333333
604,0.166667
605,0.333333
606,-5.33333
607,-0.166667
608,-0.166667
609,0.333333
610,0.333333
611,0.333333
612,0.333333
613,0.333333
614,-0.166667
615,0.333333
616,-3.5
617,0.333333
618,-0.333333
619,-0.666667
620,0.333333
621,0
622,0.333333
623,0.333333
624,0.166667
625,-0.333333
626,0
627,-0.5
628,0.333333
629,-0.333333
630,0.333333
631,-0.333333
632,0.333333
633,0.333333
634,0.166667
635,0.333333
636,0.333333
637,0
638,0.333333
639,0.333333
640,-1.33333
641,0.166667
642,-0.166667
643,0.166667
644,0.166667
645,0.333333
646,0.333333
647,-0.666667
648,0.166667
649,0.333333
650,0.333333
651,0
652,0.333333
653,-0.166667
654,-0.666667
655,0.333333
656,0.166667
657,0.166667
658,0.166667
659,0.166667
660,0.166667
661,0.166667
662,-0.333333
663,0.333333
664,0.333333
665,0.166667
666,-0.166667
667,0.333333
668,0
669,0.333333
670,0.166667
671,0.333333
672,0.333333
673,0.333333
674,0
675,0.166667
676,0.166667
677,0
678,-0.166667
679,0.333333
680,0.333333
681,0.333333
682,0.166667
683,0
684,0.333333
685,-1.16667
686,0.166667
687,0.333333
688,0
689,-0.333333
690,0.333333
691,0.333333
692,-0.333333
693,0
694,0.333333
695,0.333333
696,0.333333
697,0
698,0.166667
699,0.333333
700,0.333333
701,0.333333
702,-0.166667
703,0.166667
704,0
705,0.333333
706,0.333333
707,0.333333
708,0.333333
709,0.333333
710,0.333333
711,0.333333
712,0.333333
713,-1.5
714,0.333333
715,0.166667
716,0
717,0.333333
718,0.166667
719,0.333333
720,0.333333
721,0.166667
722,0.333333
723,0
724,0.333333
725,0.333333
726,0.333333
727,0.333333
728,0.333333
729,0.333333
730,0.166667
731,-0.5
732,0.333333
733,0.333333
734,-0.333333
735,0.333333
736,0.166667
737,0.333333
738,0.333333
739,0.166667
740,0.166667
741,0.333333
742,0.166667
743,0.166667
744,0.333333
745,-0.166667
746,0.166667
747,-0.5
748,0
749,0.166667
750,0.333333
751,0.333333
752,0.166667
753,0
754,-0.166667
755,0.333333
756,0.166667
757,0.333333
758,0.333333
759,0
760,0.166667
761,0.333333
762,0.333333
763,0.333333
764,0.333333
765,0.333333
766,0.333333
767,-0.166667
768,0.333333
769,0.166667
770,0
771,0.333333
772,0
773,0.166667
774,0.333333
775,0.166667
776,-0.166667
777,0.333333
778,0.333333
779,0.333333
780,0.333333
781,0.333333
782,0.166667
783,-0.833333
784,0.333333
785,0
786,-0.166667
787,0.333333
788,0.333333
789,0.166667
790,0.333333
791,0.333333
792,0.333333
793,0.333333
794,0.333333
795,0.166667
796,0.333333
797,0.333333
798,0
799,0.333333
800,0.333333
801,0.333333
802,0
803,0.333333
804,0.333333
805,0.333333
806,0
807,0.333333
808,0.333333
809,-0.166667
810,0
811,0.333333
812,0.166667
813,0.166667
814,0.333333
815,0.333333
816,-1.66667
817,0.333333
818,0.333333
819,0.333333
820,-0.166667
821,0.333333
822,0.333333
823,0.333333
824,0.333333
825,0.166667
826,0.333333
827,0.333333
828,-0.166667
829,0.333333
830,0.166667
831,0.166667
832,0
833,0.333333
834,0.333333
835,-0.166667
836,0.333333
837,0.333333
838,0.333333
839,0
840,0.333333
841,0.166667
842,0.333333
843,0.333333
844,0.333333
845,0
846,0.333333
847,0
848,0
849,0.333333
850,0.333333
851,0
852,0.333333
853,0.333333
854,-0.333333
855,0
856,0.333333
857,0.333333
858,0.333333
859,0.166667
860,0.166667
861,0.333333
862,0.333333
863,0.166667
864,-0.166667
865,0.333333
866,0.166667
867,0.166667
868,0.333333
869,0.166667
870,0
871,0.166667
872,0.333333
873,0.333333
874,0
875,0.333333
876,0
877,0.166667
878,0.333333
879,0.333333
880,0.166667
881,0.333333
882,0.333333
883,0.166667
884,0
885,0.333333
886,0
887,0.333333
888,0.333333
889,0.166667
890,0.333333
891,0.333333
892,-0.5
893,0.333333
894,0.166667
895,0.166667
896,0.333333
897,0.166667
898,0.333333
899,0
900,0.333333
901,0.333333
902,0
903,0.333333
904,0.333333
905,-0.166667
906,0.333333
907,0.333333
908,0.333333
909,0
910,0.166667
911,0.333333
912,-0.833333
913,0.333333
914,0.166667
915,0.333333
916,0.333333
917,0.166667
918,0.333333
919,0.333333
920,0.333333
921,0.333333
922,0.333333
923,0
924,0.333333
925,0.333333
926,-0.5
927,-0.666667
928,-0.166667
929,0
930,0.333333
931,0.333333
932,0.333333
933,0.333333
934,0.166667
935,0.333333
936,0.333333
937,-0.666667
938,0.166667
939,-0.166667
940,0.166667
941,0.333333
942,0.333333
943,-0.166667
944,0.166667
945,0.333333
946,-0.166667
947,-1
948,0.333333
949,0.333333
950,0
951,0
952,0.333333
953,0.333333
954,-0.166667
955,0.166667
956,0.333333
957,0.333333
958,0.333333
959,0.333333
960,0.333333
961,0.333333
962,0.166667
963,-0.333333
964,0.333333
965,0.166667
966,0.333333
967,0.166667
968,0.333333
969,0
970,0.333333
971,0.333333
972,0.166667
973,0.333333
974,0.333333
975,0.333333
976,0.333333
977,0
978,0.333333
979,0.166667
980,0.333333
981,0
982,0.333333
983,0.333333
984,0.166667
985,0.333333
986,0.166667
987,0.333333
988,0
989,0.166667
990,0.333333
991,-0.166667
992,0.333333
993,0.333333
994,0
995,0.333333
996,0.333333
997,0.166667
998,-0.166667
999,0.333333
1000,0.333333
1001,0.333333
1002,0.166667
1003,0.333333
1004,0.166667
1005,0.333333
1006,0.166667
1007,0.166667
1008,-0.333333
1009,0
1010,-0.166667
1011,0
1012,0.333333
1013,-0.166667
1014,0.333333
1015,0.333333
1016,0.333333
1017,0.333333
1018,0.333333
1019,0.333333
1020,0.333333
1021,0
1022,0.166667
1023,0.166667
1024,0.166667
1025,0.166667
1026,0.333333
1027,0.166667
1028,-0.333333
1029,0.333333
1030,0.333333
1031,0
1032,0
1033,0.333333
1034,0.166667
1035,0.333333
1036,0.333333
1037,0.333333
1038,0.166667
1039,0
1040,0.166667
1041,-0.833333
1042,-0.833333
1043,0.333333
1044,0.333333
1045,0.166667
1046,0.333333
1047,0
1048,0.166667
1049,0.333333
1050,0.333333
1051,0.333333
1052,0
1053,0.333333
1054,0.333333
1055,0.333333
1056,0.333333
1057,0.166667
1058,0.333333
1059,0.333333
1060,0.333333
1061,0.166667
1062,0.333333
1063,0.333333
1064,0.333333
1065,0.166667
1066,0.166667
1067,0.166667
1068,0.333333
1069,0.166667
1070,0.333333
1071,0.166667
1072,0
1073,0.333333
1074,-0.5
1075,0.333333
1076,0.333333
1077,0.166667
1078,0.333333
1079,0.333333
1080,0.333333
1081,0.333333
1082,0.333333
1083,0.166667
1084,0.333333
1085,0.333333
1086,0.333333
1087,-0.5
1088,0.333333
1089,0
1090,0.333333
1091,0.166667
1092,0.333333
1093,0.333333
1094,0.333333
1095,0.333333
1096,0.166667
1097,0.166667
1098,0.333333
1099,0
1100,0.333333
1101,0.333333
1102,0.333333
1103,0.333333
1104,0.333333
1105,0.333333
1106,-0.166667
1107,0
1108,0.166667
1109,0.333333
1110,0.333333
1111,0.166667
1112,0.166667
1113,0.333333
1114,0.333333
1115,0.333333
1116,0.333333
1117,0.166667
1118,0.333333
1119,0.333333
1120,0.333333
1121,0.333333
1122,0.333333
1123,-0.166667
1124,0.333333
1125,0.333333
1126,0.333333
1127,0.333333
1128,-0.333333
1129,0
1130,0.333333
1131,0.333333
1132,0.333333
1133,0.333333
1134,0.333333
1135,0.166667
1136,0.166667
1137,0.166667
1138,0.333333
1139,0
1140,0.333333
1141,0.333333
1142,0.333333
1143,0.166667
1144,0.333333
1145,0.166667
1146,0.333333
1147,0.333333
1148,-0.666667
1149,0.333333
1150,0.333333
1151,0.333333
1152,0.333333
1153,0.166667
1154,0.333333
1155,-0.166667
1156,0.333333
1157,0.333333
1158,0.333333
1159,0.166667
1160,0
1161,0.333333
1162,0.333333
1163,0.333333
1164,0.166667
1165,0.333333
1166,0.333333
1167,0.333333
1168,0.333333
1169,0.333333
1170,0
1171,0.333333
1172,0.166667
1173,0
1174,0.333333
1175,0.333333
1176,0.333333
1177,0.333333
1178,0.333333
1179,0.333333
1180,0.166667
1181,0.166667
1182,0.333333
1183,0.333333
1184,0.166667
1185,0
1186,-0.166667
1187,0.333333
1188,0.166667
1189,0
1190,0
1191,0.333333
1192,0
1193,0.333333
1194,0.333333
1195,0.333333
1196,0.166667
1197,0.333333
1198,0.333333
1199,0.166667
1200,0.333333
1201,0.166667
1202,0.333333
1203,-1
1204,0.333333
1205,0.333333
1206,0.333333
1207,0.166667
1208,0.333333
1209,0
1210,0.333333
1211,0.166667
1212,0.166667
1213,0.333333
1214,0.333333
1215,0.333333
1216,0.166667
1217,0.166667
1218,0.166667
1219,-0.166667
1220,0.333333
1221,-0.166667
1222,0.333333
1223,0.166667
1224,0.166667
1225,0.333333
1226,0.333333
1227,0.333333
1228,-0.333333
1229,0.166667
1230,-0.166667
1231,0
1232,0.333333
1233,-0.333333
1234,0.166667
1235,0.333333
1236,0.333333
1237,0.333333
1238,0.166667
1239,0.333333
1240,0.166667
1241,0.333333
1242,0.333333
1243,0.333333
1244,0
1245,0.333333
1246,0
1247,0.166667
1248,0.333333
1249,0.333333
1250,0.166667
1251,0.333333
1252,0.166667
1253,0.333333
1254,0.333333
1255,0.333333
1256,0.166667
1257,-0.666667
1258,0
1259,0.333333
1260,0.333333
1261,-0.166667
1262,0.333333
1263,0.333333
1264,0.166667
1265,0.333333
1266,0.166667
1267,0.333333
1268,0.166667
1269,0.166667
1270,0.333333
1271,0.333333
1272,0.333333
1273,0.333333
1274,0.333333
1275,0.333333
1276,0.166667
1277,0.333333
1278,0.333333
1279,0.166667
1280,0.333333
1281,0.166667
1282,0.333333
1283,0.166667
1284,0.333333
1285,0.333333
1286,0.333333
1287,0.333333
1288,0.333333
1289,0.166667
1290,0.166667
1291,0.333333
1292,0.166667
1293,0
1294,0.333333
1295,0.333333
1296,0
1297,0.333333
1298,0
1299,0.333333
1300,0.333333
1301,0.333333
1302,0.166667
1303,0.333333
1304,0.166667
1305,0.166667
1306,0.333333
1307,0.333333
1308,0.333333
1309,0.333333
1310,0.166667
1311,0.333333
1312,0.333333
1313,0.333333
1314,0.166667
1315,0.333333
1316,0.333333
1317,0
1318,0
1319,0.333333
1320,-0.166667
1321,0.333333
1322,0.166667
1323,0
1324,0.166667
1325,0.333333
1326,0.333333
1327,0.333333
1328,0.333333
1329,0.166667
1330,0.333333
1331,0.333333
1332,0.333333
1333,0.166667
1334,0.333333
1335,0.333333
1336,0.333333
1337,0.333333
1338,0.333333
1339,0.333333
1340,0.333333
1341,-0.333333
1342,0.333333
1343,0.333333
1344,0.166667
1345,0.333333
1346,-0.5
1347,0.333333
1348,0.333333
1349,0.166667
1350,0.333333
1351,0.166667
1352,0.166667
1353,0.333333
1354,0.333333
1355,0.166667
1356,0.333333
1357,0.333333
1358,0.166667
1359,-0.166667
1360,0
1361,0.333333
1362,0.333333
1363,0.166667
1364,0.333333
1365,0.333333
1366,0.166667
1367,0.333333
1368,0.333333
1369,0.166667
1370,0.333333
1371,0.333333
1372,0.333333
1373,0.333333
1374,0.333333
1375,0.333333
1376,0.333333
1377,0.333333
1378,0.333333
1379,0.333333
1380,0.333333
1381,0.166667
1382,0.333333
1383,0.333333
1384,0.166667
1385,0.333333
1386,0.166667
1387,0.333333
1388,0.166667
1389,0.333333
1390,0.166667
1391,0.333333
1392,0.333333
1393,0.166667
1394,0.166667
1395,0
1396,0.333333
1397,0.333333
1398,0.333333
1399,0.166667
1400,0
1401,0.333333
1402,0
1403,0.166667
1404,0.166667
1405,0.333333
1406,0.333333
1407,0.333333
1408,0.333333
1409,0.166667
1410,0.333333
1411,0.166667
1412,0.333333
1413,0.166667
1414,0.333333
1415,0.333333
1416,0.333333
1417,0.166667
1418,0.166667
1419,0.333333
1420,0.333333
1421,0.333333
1422,0.333333
1423,0.333333
1424,0.333333
1425,0.333333
1426,0.333333
1427,0.333333
1428,0.333333
1429,0.333333
1430,0.333333
1431,0.333333
1432,0.166667
1433,0.333333
1434,0.333333
1435,0.166667
1436,0.333333
1437,0.333333
1438,-1.16667
1439,0.333333
1440,0.333333
1441,0.333333
1442,0.333333
1443,0.333333
1444,0.333333
1445,0.333333
1446,0.333333
1447,0.333333
1448,0.333333
1449,0.333333
1450,0.166667
1451,0.333333
1452,0.333333
1453,0.166667
1454,0.333333
1455,0.333333
1456,0.166667
1457,0.166667
1458,0.333333
1459,0.333333
1460,0.333333
1461,0.166667
1462,0.333333
1463,0.333333
1464,0
1465,0.333333
1466,0
1467,0.333333
1468,0
1469,0.333333
1470,0.333333
1471,0.166667
1472,0.333333
1473,0.333333
1474,0.333333
1475,0
1476,0.333333
1477,0.166667
1478,0.333333
1479,0
1480,0.333333
1481,0.333333
1482,0
1483,0.166667
1484,0.333333
1485,0.333333
1486,0.333333
1487,0.333333
1488,0.333333
1489,0.333333
1490,0.333333
1491,0.333333
1492,0.333333
1493,0.166667
1494,0.333333
1495,0.333333
1496,0.333333
1497,0.333333
1498,0.166667
1499,0.333333
1500,0.333333
1501,0.166667
1502,0.333333
1503,0.333333
1504,0.166667
1505,0.333333
1506,0.166667
1507,0.333333
1508,0.333333
1509,0.333333
1510,0.166667
1511,0.333333
1512,0.333333
1513,0.166667
1514,0.333333
1515,0.166667
1516,0.333333
1517,-1
1518,0.333333
1519,0.333333
1520,0.166667
1521,0.333333
1522,0.333333
1523,0.166667
1524,0.166667
1525,0.333333
1526,0.333333
1527,0.333333
1528,0.333333
1529,0.333333
1530,0.333333
1531,0.333333
1532,0
1533,0.166667
1534,0.333333
1535,0.333333
1536,0.333333
1537,0
1538,0.333333
1539,0.166667
1540,0.333333
1541,0.333333
1542,0.166667
1543,0.333333
1544,0.166667
1545,0.333333
1546,0.333333
1547,0.333333
1548,0.333333
1549,0.333333
1550,0.333333
1551,0.333333
1552,0.333333
1553,0.333333
1554,0.333333
1555,0.333333
1556,0.333333
1557,0.333333
1558,0.333333
1559,0.333333
1560,0.333333
1561,0.333333
1562,0.333333
1563,0.333333
1564,0.333333
1565,0.166667
1566,0.333333
1567,-0.333333
1568,0.166667
1569,0.333333
1570,0
1571,0.333333
1572,0.333333
1573,0.333333
1574,0.333333
1575,0.333333
1576,0.333333
1577,-0.166667
1578,0.333333
1579,0.333333
1580,0.333333
1581,0
1582,0.333333
1583,0.333333
1584,0.333333
1585,0.333333
1586,0.333333
1587,0.333333
1588,0.333333
1589,0
1590,0.333333
1591,0.333333
1592,0.333333
1593,0.333333
1594,0.333333
1595,0.333333
1596,0.333333
1597,0.333333
1598,0.333333
1599,0.333333
1600,0.333333
1601,0.166667
1602,0.333333
1603,-0.166667
1604,0.333333
1605,0.333333
1606,0.333333
1607,0.333333
1608,0
1609,0.166667
1610,0.333333
1611,0.166667
1612,0.333333
1613,0.166667
1614,0.333333
1615,0.333333
1616,0.333333
1617,0.333333
1618,0.333333
1619,0.333333
1620,0.333333
1621,0.333333
1622,0.333333
1623,0
1624,0.333333
1625,0.333333
1626,0.333333
1627,0.333333
1628,0
1629,0
1630,0.333333
1631,0.333333
1632,0.166667
1633,0.333333
1634,0.166667
1635,0.333333
1636,0.333333
1637,0.333333
1638,0.333333
1639,0.333333
1640,0.333333
1641,0
1642,0.333333
1643,0.333333
1644,0.333333
1645,0.333333
1646,0.333333
1647,0.333333
1648,0.333333
1649,0.333333
1650,0.333333
1651,0.166667
1652,0.166667
1653,0.333333
1654,0.333333
1655,0.166667
1656,0
1657,0.333333
1658,0.333333
1659,0.333333
1660,0.333333
1661,0.166667
1662,0.333333
1663,0.333333
1664,0.166667
1665,0.333333
1666,0.333333
1667,0.333333
1668,0.333333
1669,0.166667
1670,0.333333
1671,0.333333
1672,0.333333
1673,0.333333
1674,0.333333
1675,0.166667
1676,0.333333
1677,0.333333
1678,0.166667
1679,0.333333
1680,0.166667
1681,0.333333
1682,0.333333
1683,-0.166667
1684,0.333333
1685,0.333333
1686,0
1687,0.333333
1688,0.333333
1689,0.333333
1690,0.333333
1691,0.333333
1692,0.333333
1693,0.333333
1694,0.333333
1695,0.333333
1696,0.333333
1697,0.333333
1698,0.333333
1699,0.333333
1700,0.333333
1701,0.333333
1702,0.333333
1703,0.333333
1704,0.333333
1705,0.166667
1706,0.166667
1707,0.333333
1708,0.166667
1709,0.333333
1710,0.166667
1711,0.333333
1712,0.333333
1713,0.333333
1714,0.333333
1715,0.166667
1716,0.333333
1717,0.333333
1718,0.333333
1719,0.333333
1720,0.333333
1721,0.333333
1722,0.333333
1723,0.333333
1724,0.333333
1725,0.333333
1726,0.333333
1727,0.333333
1728,0.166667
1729,0.333333
1730,0.333333
1731,0.333333
1732,0.333333
1733,0.166667
1734,0.166667
1735,0.333333
1736,0.333333
1737,0.166667
1738,0.333333
1739,0.333333
1740,0.333333
1741,0.166667
1742,0.333333
1743,0.333333
1744,0.333333
1745,0
1746,0.333333
1747,0.166667
1748,0.333333
1749,0.166667
1750,0.333333
1751,0.333333
1752,0.333333
1753,0.333333
1754,0.333333
1755,0.333333
1756,0.333333
1757,0.333333
1758,0.333333
1759,0.333333
1760,0.333333
1761,0.166667
1762,0.333333
1763,0.333333
1764,0.333333
1765,0.333333
1766,0.333333
1767,0.333333
1768,0.166667
1769,0.333333
1770,0.333333
1771,0.333333
1772,0.333333
1773,0.333333
1774,0.166667
1775,0
1776,0
1777,0.333333
1778,0.166667
1779,0.333333
1780,0.333333
1781,0.333333
1782,0.333333
1783,0.333333
1784,0.166667
1785,0.166667
1786,0.333333
1787,0.333333
1788,0.333333
1789,0.166667
1790,0.333333
1791,-0.166667
1792,0.333333
1793,0.333333
1794,0.166667
1795,0.333333
1796,0.333333
1797,0.333333
1798,0.333333
1799,0.333333
1800,0.333333
1801,0.333333
1802,0.333333
1803,0.333333
1804,0.333333
1805,0.333333
1806,0.166667
1807,0.333333
1808,0.333333
1809,0.333333
1810,0.333333
1811,0.333333
1812,0.333333
1813,0.333333
1814,0.333333
1815,0.333333
1816,0.333333
1817,0.333333
1818,0.333333
1819,0.333333
1820,0.333333
1821,0.333333
1822,0.333333
1823,0.333333
1824,0.333333
1825,0.333333
1826,0.333333
1827,0.333333
1828,0.333333
1829,0.333333
1830,0.333333
1831,0.333333
1832,0.333333
1833,0.333333
1834,0.333333
1835,0.333333
1836,0.333333
1837,0.333333
1838,0.333333
1839,0.333333
1840,0.333333
1841,0.333333
1842,0.333333
1843,0.333333
1844,0.333333
1845,0.333333
1846,0.333333
1847,0.333333
1848,0.333333
1849,0.333333
1850,0.333333
1851,0.333333
1852,0.333333
1853,0.333333
1854,0.166667
1855,0.166667
1856,0.333333
1857,0.333333
1858,0.166667
1859,0.166667
1860,0.333333
1861,0.333333
1862,0.333333
1863,0.333333
1864,0.333333
1865,0.333333
1866,0.333333
1867,0.333333
1868,0.333333
1869,0.333333
1870,0.333333
1871,0.333333
1872,0.333333
1873,0.333333
1874,0.333333
1875,0.333333
1876,0.333333
1877,0.333333
1878,0.333333
1879,0.333333
1880,0.333333
1881,0.333333
1882,0.333333
1883,0.333333
1884,0.333333
1885,0.333333
1886,0
1887,0.333333
1888,0.333333
1889,0.333333
1890,0.166667
1891,0.166667
1892,0.333333
1893,0.333333
1894,0.333333
1895,0.333333
1896,0.333333
1897,0.333333
1898,0.166667
1899,0.166667
1900,0.333333
1901,0.333333
1902,0.333333
1903,0.333333
1904,0.333333
1905,0.333333
1906,0.333333
1907,0.333333
1908,0.333333
1909,0.333333
1910,0.333333
1911,0.333333
1912,0.166667
1913,0.333333
1914,0.333333
1915,0.333333
1916,0.166667
1917,0
1918,0.333333
1919,0.333333
1920,0.333333
1921,0.333333
1922,0.333333
1923,0.333333
