Source,Target
0,1
0,2
0,10
0,13
0,21
0,24
0,28
0,30
0,80
0,84
0,432
0,577
0,763
0,1155
0,2024
0,2197
1,2
1,3
1,4
1,5
1,10
1,16
1,31
1,49
1,67
1,90
1,103
1,233
1,244
1,253
1,573
1,709
1,1239
1,1411
1,1513
2,3
2,21
2,35
2,61
2,106
2,114
2,222
2,379
2,503
2,727
2,802
2,803
2,1165
3,4
3,23
3,35
3,50
3,138
3,279
3,342
3,620
3,648
3,1091
3,2053
3,2263
4,5
4,6
4,7
4,9
4,19
4,20
4,23
4,78
4,82
4,166
4,179
4,236
4,696
4,1846
4,1928
5,6
5,8
5,16
5,27
5,52
5,104
5,117
5,214
5,230
5,242
5,848
5,967
5,1012
5,1078
5,1409
5,1553
6,7
6,8
6,12
6,15
6,18
6,32
6,34
6,68
6,119
6,226
6,231
6,619
6,865
7,9
7,11
7,15
7,38
7,44
7,45
7,112
7,343
7,358
7,675
7,1935
8,12
8,27
8,37
8,40
8,57
8,94
8,113
8,460
8,988
8,1072
8,1136
8,1784
9,11
9,19
9,22
9,36
9,48
9,66
9,145
9,363
9,399
9,544
9,567
9,580
9,755
9,1694
10,13
10,14
10,17
10,49
10,70
10,173
10,328
10,352
10,677
10,918
10,1094
10,2399
11,22
11,44
11,59
11,75
11,190
11,259
11,322
11,502
11,598
11,875
11,891
11,2370
12,18
12,29
12,46
12,57
12,64
12,149
12,154
12,200
12,284
12,427
12,699
12,1080
12,1255
12,1455
12,2256
13,14
13,311
13,577
13,735
14,17
14,102
14,161
14,256
14,311
14,347
14,607
14,1001
14,1289
14,1832
15,32
15,38
15,41
15,51
15,141
15,263
15,332
15,364
15,969
15,1963
15,2246
16,31
16,33
16,39
16,104
16,291
16,479
16,556
16,593
16,761
16,921
17,102
17,152
17,292
17,294
17,328
17,456
17,1258
17,1376
17,1723
17,1969
17,2347
17,2381
18,29
18,68
18,118
18,416
18,791
18,1253
18,1397
18,2234
19,20
19,36
19,42
19,53
19,56
19,74
19,162
19,448
19,491
19,2160
19,2215
20,42
20,82
20,167
20,250
20,739
20,1709
21,24
21,25
21,26
21,97
21,114
21,1005
21,1011
21,1368
22,75
22,139
22,140
22,399
22,1181
23,50
23,58
23,60
23,78
23,289
23,1600
23,1650
23,2157
24,25
24,28
24,79
24,134
24,150
24,262
24,299
24,540
24,1536
24,2117
25,26
25,43
25,79
25,95
25,98
25,300
25,310
25,414
25,623
26,43
26,97
26,132
26,181
26,398
26,421
26,482
26,679
26,768
26,931
26,1027
26,1365
26,1797
27,37
27,52
27,100
27,128
27,213
27,331
27,392
27,1579
27,1909
27,2054
27,2220
28,30
28,324
28,366
28,540
28,1043
28,1451
29,46
29,118
29,158
29,524
29,2115
30,80
30,324
30,1137
30,1779
31,33
31,55
31,67
31,92
31,142
31,168
31,169
31,206
31,1306
31,2284
32,34
32,51
32,85
32,156
32,170
32,189
32,298
32,306
32,372
32,806
32,1432
33,39
33,54
33,55
33,101
33,111
33,245
33,381
33,1345
33,2467
34,156
34,226
34,269
34,296
34,359
34,442
34,839
34,1195
34,1303
34,1495
34,1692
34,2329
35,61
35,123
35,241
35,279
35,281
35,337
35,446
35,776
35,1856
36,48
36,56
36,62
36,836
36,1748
36,2393
37,40
37,100
37,110
37,165
37,375
37,412
37,783
38,41
38,45
38,47
38,72
38,89
38,96
38,121
38,148
38,188
38,243
38,541
38,704
38,1865
38,1919
38,2218
39,54
39,122
39,235
39,556
39,837
39,1141
40,110
40,238
40,326
40,439
40,868
40,1136
40,1744
40,2448
41,72
41,105
41,108
41,263
41,940
41,1358
41,1770
42,53
42,63
42,76
42,167
42,240
42,317
42,569
42,1518
42,1761
42,2434
43,95
43,132
43,172
43,178
43,207
43,219
43,436
43,536
43,628
43,794
44,59
44,65
44,77
44,112
44,125
44,550
44,1025
45,47
45,73
45,217
45,295
45,314
45,341
45,343
45,386
45,757
45,1336
46,149
46,158
46,377
46,991
46,1240
46,2070
47,73
47,121
47,135
47,159
47,561
47,643
47,1716
48,62
48,66
48,69
48,109
48,115
48,124
48,277
48,451
48,478
48,871
48,930
48,1037
48,1210
48,1234
48,1450
48,1785
49,70
49,233
49,267
49,287
49,445
49,808
49,1509
50,58
50,88
50,93
50,138
50,211
50,265
50,489
50,597
50,1587
50,2203
51,85
51,141
51,163
51,248
51,1930
52,117
52,128
52,221
52,469
52,496
52,747
52,1017
53,63
53,129
53,162
53,239
53,644
53,1310
53,1486
53,1849
54,122
54,187
54,245
54,369
54,1777
55,92
55,101
55,183
55,184
55,255
55,790
55,835
55,872
56,74
56,81
56,247
56,666
56,669
56,836
57,64
57,94
57,120
57,144
57,272
57,465
57,592
57,816
57,844
57,1948
58,60
58,88
58,130
58,131
58,419
58,1196
59,65
59,71
59,99
59,190
59,543
59,725
59,775
59,1217
59,1476
59,1768
60,130
60,185
60,249
60,1117
60,1304
60,1552
61,106
61,123
61,339
61,413
61,722
61,1293
61,1736
62,109
62,843
62,896
62,1748
62,2040
63,76
63,129
63,176
63,405
63,1523
64,144
64,154
64,177
64,312
64,454
64,594
64,604
64,646
64,858
64,888
64,1212
64,1246
64,1425
64,1629
65,71
65,77
65,83
65,87
65,116
65,204
65,266
65,385
65,529
65,753
65,1556
65,1593
65,1721
65,1908
66,69
66,145
66,146
66,447
66,575
66,576
66,728
66,945
66,995
66,1249
67,90
67,199
67,367
67,975
67,1306
67,1879
68,119
68,218
68,416
68,680
68,874
68,1049
68,1199
68,1250
69,115
69,575
69,633
70,173
70,227
70,267
70,780
71,99
71,116
71,133
71,137
71,160
71,175
71,443
71,549
71,766
71,1369
72,89
72,105
72,348
72,425
72,1099
73,135
73,195
73,217
73,333
73,946
73,1160
73,1171
73,1577
74,81
74,86
74,216
74,2160
74,2299
74,2369
75,139
75,502
75,1278
75,1668
75,1669
76,176
76,234
76,240
76,498
76,601
76,645
76,1166
76,2135
77,83
77,91
77,125
77,215
77,368
77,463
77,475
77,525
77,1763
78,236
78,289
78,345
78,355
78,2180
79,134
79,310
79,913
79,1519
79,1672
79,1755
80,84
80,136
80,371
80,1137
80,1192
80,2292
81,86
81,143
81,247
81,506
81,1918
82,166
82,250
82,360
82,1615
83,87
83,91
83,107
83,193
83,201
83,488
83,617
83,618
83,649
83,1266
83,1854
84,136
84,356
84,432
84,641
84,830
84,1288
84,1665
84,1835
84,1896
84,2126
85,163
85,170
85,662
85,962
85,1227
85,1349
86,143
86,191
86,216
86,361
86,1598
87,193
87,204
87,261
87,455
87,481
87,532
87,689
87,2012
88,93
88,131
88,394
88,521
88,846
89,96
89,151
89,197
89,330
89,348
89,579
89,611
89,854
89,1139
89,1512
90,103
90,199
90,252
90,274
90,462
90,571
90,1226
91,107
91,126
91,212
91,215
91,767
91,1428
91,1567
92,142
92,184
92,276
92,280
92,374
92,402
92,429
92,2313
93,265
93,394
93,401
93,827
93,1122
93,1583
93,1584
93,2482
94,113
94,120
94,147
94,192
94,210
94,307
94,410
