Source,Target
0,1
0,2
0,10
0,13
0,16
0,21
0,24
0,28
0,30
0,31
0,35
0,49
0,50
0,61
0,67
0,78
0,80
0,82
0,84
0,90
0,103
0,104
0,106
0,112
0,114
0,117
0,119
0,138
0,145
0,166
0,179
0,214
0,222
0,226
0,230
0,231
0,233
0,236
0,242
0,244
0,253
0,256
0,259
0,263
0,279
0,284
0,291
0,292
0,294
0,311
0,322
0,328
0,332
0,342
0,343
0,347
0,352
0,358
0,363
0,364
0,379
0,399
0,416
0,427
0,432
0,448
0,456
0,460
0,479
0,491
0,502
0,503
0,540
0,544
0,556
0,567
0,573
0,577
0,580
0,593
0,598
0,607
0,619
0,620
0,623
0,648
0,675
0,677
0,679
0,696
0,699
0,709
0,727
0,735
0,739
0,755
0,761
0,763
0,768
0,776
0,791
0,802
0,803
0,806
0,836
0,839
0,848
0,865
0,875
0,891
0,918
0,921
0,931
0,967
0,969
0,988
0,1001
0,1005
0,1011
0,1012
0,1027
0,1043
0,1072
0,1078
0,1080
0,1091
0,1094
0,1136
0,1137
0,1141
0,1155
0,1165
0,1181
0,1195
0,1239
0,1240
0,1253
0,1255
0,1258
0,1289
0,1303
0,1306
0,1336
0,1345
0,1358
0,1365
0,1368
0,1376
0,1397
0,1409
0,1411
0,1432
0,1450
0,1451
0,1455
0,1486
0,1495
0,1509
0,1513
0,1518
0,1536
0,1553
0,1579
0,1587
0,1600
0,1650
0,1692
0,1694
0,1709
0,1716
0,1723
0,1736
0,1744
0,1748
0,1761
0,1768
0,1770
0,1777
0,1779
0,1784
0,1785
0,1797
0,1832
0,1846
0,1849
0,1856
0,1865
0,1908
0,1909
0,1919
0,1928
0,1930
0,1935
0,1948
0,1963
0,1969
0,2024
0,2040
0,2053
0,2054
0,2070
0,2115
0,2117
0,2157
0,2160
0,2197
0,2203
0,2215
0,2218
0,2220
0,2234
0,2246
0,2256
0,2263
0,2284
0,2299
0,2329
0,2347
0,2369
0,2370
0,2381
0,2393
0,2399
0,2434
0,2448
0,2467
0,2515
0,2534
0,2538
0,2576
0,2599
0,2603
0,2609
0,2639
0,2669
0,2679
0,2681
0,2725
0,2726
0,2736
0,2746
0,2760
0,2768
0,2781
0,2792
0,2835
0,2857
0,2863
0,2871
0,2872
0,2885
0,2888
0,2902
0,2914
0,2915
0,2948
0,2967
0,2996
0,3002
0,3008
0,3023
0,3031
0,3032
0,3052
0,3084
0,3087
0,3102
0,3107
0,3109
0,3157
0,3163
0,3204
0,3210
0,3233
0,3248
0,3272
0,3278
0,3286
0,3289
0,3307
0,3322
0,3349
0,3361
0,3375
0,3387
0,3400
0,3403
0,3408
0,3413
0,3431
0,3475
0,3495
0,3500
0,3512
0,3519
0,3524
0,3545
0,3549
0,3557
0,3576
0,3616
0,3617
0,3619
0,3641
0,3655
0,3667
0,3701
0,3709
0,3732
0,3742
0,3755
0,3764
0,3785
0,3792
0,3798
0,3805
0,3847
0,3882
0,3885
0,3901
0,3902
0,3904
0,4014
0,4015
0,4090
0,4102
0,4125
0,4135
0,4140
0,4155
0,4208
0,4218
0,4221
0,4235
0,4236
0,4241
0,4260
0,4280
0,4298
0,4322
0,4374
0,4404
0,4407
0,4423
0,4444
0,4449
0,4475
0,4482
0,4576
0,4585
0,4588
0,4594
0,4597
0,4616
0,4621
0,4642
0,4646
0,4657
0,4684
0,4714
0,4774
0,4778
0,4779
0,4809
0,4810
0,4819
0,4864
0,4885
0,4889
0,4898
0,4915
0,4949
0,4951
0,4952
0,4954
0,4957
0,4961
0,4964
0,4984
0,4985
1,2
1,3
1,4
1,5
1,10
1,21
1,23
1,52
1,68
1,94
1,113
1,149
1,154
1,161
1,173
1,190
1,200
1,250
1,392
1,398
1,414
1,421
1,482
1,524
1,577
1,704
1,783
1,794
1,837
1,868
1,930
1,940
1,991
1,1017
1,1025
1,1037
1,1155
1,1196
1,1210
1,1217
1,1234
1,1293
1,1304
1,1310
1,1425
1,1476
1,1523
1,1552
1,1556
1,1577
1,1593
1,1629
1,1668
1,1669
1,1721
1,1755
1,1763
1,1854
1,1879
1,1896
1,1918
1,2012
1,2126
1,2135
1,2180
1,2197
1,2292
1,2313
1,2482
1,2560
1,2565
1,2585
1,2635
1,2676
1,2751
1,2789
1,2953
1,3073
1,3121
1,3132
1,3271
1,3388
1,3397
1,3422
1,3445
1,3518
1,3530
1,3548
1,3594
1,3769
1,3858
1,3899
1,3980
1,3993
1,4026
1,4063
1,4066
1,4203
1,4267
1,4318
1,4372
1,4377
1,4440
1,4481
1,4530
1,4688
1,4764
1,4767
1,4831
1,4884
1,4974
1,4976
2,3
2,4
2,5
2,6
2,7
2,8
2,9
2,15
2,18
2,19
2,20
2,27
2,30
2,32
2,34
2,36
2,37
2,38
2,40
2,44
2,45
2,46
2,48
2,57
2,59
2,64
2,66
2,70
2,75
2,80
2,84
2,97
2,102
2,113
2,118
2,134
2,139
2,140
2,141
2,150
2,152
2,158
2,162
2,167
2,168
2,169
2,170
2,173
2,181
2,189
2,190
2,206
2,213
2,233
2,235
2,238
2,241
2,243
2,244
2,245
2,253
2,262
2,269
2,281
2,289
2,295
2,296
2,298
2,299
2,300
2,306
2,310
2,314
2,317
2,324
2,326
2,331
2,337
2,341
2,359
2,366
2,369
2,372
2,375
2,377
2,381
2,386
2,412
2,419
2,432
2,436
2,439
2,442
2,445
2,446
2,451
2,454
2,465
2,469
2,478
2,489
2,496
2,529
2,536
2,541
2,543
2,549
2,550
2,561
2,569
2,573
2,575
2,576
2,592
2,594
2,597
2,601
2,604
2,628
2,633
2,643
2,644
2,645
2,646
2,666
2,669
2,680
2,709
2,722
2,725
2,728
2,747
2,753
2,757
2,763
2,766
2,775
2,780
2,790
2,808
2,816
2,817
2,827
2,830
2,835
2,843
2,844
2,846
2,854
2,858
2,871
2,872
2,873
2,874
2,879
2,888
2,896
2,913
2,940
2,945
2,946
2,962
2,975
2,977
2,995
2,1045
2,1049
2,1099
2,1102
2,1113
2,1117
2,1122
2,1139
2,1148
2,1156
2,1160
2,1166
2,1171
2,1192
2,1199
2,1210
2,1212
2,1226
2,1227
2,1234
2,1237
2,1239
2,1246
2,1249
2,1250
2,1265
2,1266
2,1278
2,1279
2,1288
2,1291
2,1323
2,1349
2,1359
2,1369
2,1386
2,1390
2,1391
2,1395
2,1411
2,1422
2,1428
2,1431
2,1448
2,1463
2,1502
2,1510
2,1512
2,1513
2,1519
2,1567
2,1583
2,1584
2,1586
2,1596
2,1598
2,1605
2,1615
2,1639
2,1641
2,1664
2,1665
2,1672
2,1690
2,1705
2,1730
2,1734
2,1752
2,1753
2,1760
2,1764
2,1765
2,1788
2,1803
2,1812
2,1813
2,1818
2,1824
2,1835
2,1843
2,1867
2,1879
2,1892
2,1902
2,1925
2,1937
2,1941
2,1942
2,1950
2,1961
2,1962
2,1971
2,1981
2,1993
2,2004
2,2024
2,2048
2,2052
2,2057
2,2063
2,2066
2,2082
2,2096
2,2106
2,2112
2,2146
