Node,Curvature
3783,0.333333
3784,0.166667
3785,0.166667
3786,0
3787,0
3788,0.333333
3789,0.333333
3790,0.333333
3791,0.166667
3792,0.333333
3793,0.333333
3794,0.333333
3795,0.333333
3796,0.166667
3797,0.166667
3798,0.333333
3799,0.166667
3800,0.333333
3801,0.333333
3802,0.333333
3803,0.333333
3804,0.166667
3805,0.166667
3806,0.333333
3807,0.333333
3808,0.333333
3809,0.333333
3810,0.333333
3811,0.166667
3812,0.333333
3813,0.166667
3814,0.166667
3815,0.333333
3816,0.166667
3817,0.166667
3818,0.166667
3819,0.333333
3820,0.333333
3821,0.333333
3822,0
3823,0.166667
3824,0.166667
3825,0
3826,0.333333
3827,0.333333
3828,-0.166667
3829,0.166667
3830,0.333333
3831,0.333333
3832,0.333333
3833,0.333333
3834,0.333333
3835,0.166667
3836,0.333333
3837,0.333333
3838,0.166667
3839,0.166667
3840,0.166667
3841,0.166667
3842,0.333333
3843,0.333333
3844,0.166667
3845,0.333333
3846,0.333333
3847,0.166667
3848,0
3849,0.333333
3850,0.333333
3851,0
3852,0.333333
3853,0.166667
3854,0.166667
3855,0.166667
3856,0.166667
3857,0.333333
3858,0.166667
3859,0.333333
3860,0.333333
3861,0.333333
3862,0.333333
3863,0.166667
3864,0.166667
3865,0.166667
3866,0.166667
3867,0.333333
3868,0.333333
3869,0
3870,0.333333
3871,0.333333
3872,0.333333
3873,0
3874,0.166667
3875,0.333333
3876,0.166667
3877,0.166667
3878,0.333333
3879,0.333333
3880,0.333333
3881,0.166667
3882,0.333333
3883,0.333333
3884,0.166667
3885,0.333333
3886,0.333333
3887,0
3888,0.333333
3889,0.333333
3890,0.333333
3891,0.333333
3892,-0.166667
3893,0.333333
3894,0.166667
3895,0.333333
3896,0.333333
3897,0.166667
3898,0.166667
3899,0.333333
3900,0.166667
3901,0.333333
3902,0.166667
3903,0
3904,0.333333
3905,0.166667
3906,0
3907,0.333333
3908,0.333333
3909,0.333333
3910,0.166667
3911,0
3912,0.333333
3913,0.166667
3914,0.333333
3915,0.166667
3916,0.333333
3917,0.166667
3918,0.333333
3919,0.166667
3920,0.166667
3921,0.333333
3922,0.333333
3923,0.333333
3924,0.333333
3925,0.166667
3926,0.333333
3927,0.333333
3928,0.333333
3929,0.333333
3930,0
3931,0.333333
3932,0.333333
3933,0.333333
3934,0.166667
3935,0.166667
3936,0.333333
3937,0.333333
3938,0.166667
3939,0.166667
3940,0.333333
3941,0.166667
3942,0.166667
3943,0.333333
3944,0.166667
3945,0.166667
3946,0.333333
3947,-0.166667
3948,0.166667
3949,0.166667
3950,0.333333
3951,0.333333
3952,0.333333
3953,0.333333
3954,0.333333
3955,0.333333
3956,0.166667
3957,0.333333
3958,0.333333
3959,0.333333
3960,0.333333
3961,0.333333
3962,0.333333
3963,-0.166667
3964,0.333333
3965,0.333333
3966,-0.166667
3967,0.333333
3968,0.166667
3969,0.333333
3970,0.333333
3971,0.333333
3972,0.166667
3973,0
3974,0.166667
3975,0.333333
3976,0.333333
3977,0.333333
3978,0.333333
3979,0.166667
3980,0.333333
3981,0.333333
3982,0.333333
3983,0.166667
3984,0.333333
3985,0.333333
3986,0.166667
3987,0
3988,0.333333
3989,0.166667
3990,0.166667
3991,0.333333
3992,0.333333
3993,0
3994,0
3995,0.333333
3996,0.333333
3997,0.333333
3998,0.333333
3999,0.333333
4000,0.333333
4001,0.333333
4002,0.333333
4003,0.333333
4004,0.333333
4005,0.166667
4006,0.166667
4007,-0.166667
4008,0.333333
4009,0.333333
4010,0.333333
4011,0.333333
4012,0.333333
4013,0.333333
4014,0.333333
4015,0.333333
4016,0.333333
4017,0.333333
4018,0.333333
4019,0
4020,0.166667
4021,0.333333
4022,0.333333
4023,0.333333
4024,0.333333
4025,0.333333
4026,0.333333
4027,0
4028,-0.166667
4029,0.333333
4030,0.333333
4031,0.333333
4032,0.333333
4033,0.166667
4034,0.333333
4035,0
4036,0.166667
4037,0.333333
4038,0.333333
4039,0
4040,0.166667
4041,0.333333
4042,0.333333
4043,0.333333
4044,0.333333
4045,0.166667
4046,0.333333
4047,0.333333
4048,0.166667
4049,0.333333
4050,0.333333
4051,0.333333
4052,0.166667
4053,0.166667
4054,0
4055,0.333333
4056,0.166667
4057,0.333333
4058,0.333333
4059,0.333333
4060,0.166667
4061,0.166667
4062,0.333333
4063,0.333333
4064,0.333333
4065,0.333333
4066,0.166667
4067,0.333333
4068,0.333333
4069,0.333333
4070,0
4071,0.333333
4072,0.166667
4073,0.166667
4074,0.166667
4075,0.333333
4076,0.333333
4077,0.333333
4078,0.166667
4079,0.166667
4080,0.333333
4081,0.333333
4082,0.333333
4083,0.333333
4084,0.333333
4085,0.166667
4086,0.333333
4087,0.333333
4088,0.166667
4089,0.166667
4090,-0.5
4091,0.333333
4092,0.166667
4093,-0.166667
4094,0.166667
4095,0.333333
4096,-0.166667
4097,0.166667
4098,0.333333
4099,0.166667
4100,0.333333
4101,0.333333
4102,0
4103,0.333333
4104,0.333333
4105,0.333333
4106,0.333333
4107,-0.166667
4108,0.333333
4109,0.333333
4110,0
4111,0.333333
4112,0.333333
4113,0.333333
4114,0
4115,0.333333
4116,0.333333
4117,0.333333
4118,0.333333
4119,0.333333
4120,0.333333
4121,0.166667
4122,0.166667
4123,0.166667
4124,0.333333
4125,0
4126,0.333333
4127,0.333333
4128,0.333333
4129,0.333333
4130,0
4131,0.333333
4132,0.333333
4133,0.166667
4134,0.166667
4135,0.166667
4136,0.166667
4137,0.333333
4138,0.166667
4139,0.166667
4140,0.166667
4141,0.333333
4142,0.166667
4143,0.333333
4144,0.333333
4145,0.333333
4146,0.333333
4147,0.333333
4148,0.333333
4149,0.166667
4150,0.333333
4151,0.333333
4152,0.166667
4153,0.166667
4154,0.166667
4155,0.333333
4156,0.333333
4157,0.333333
4158,0.166667
4159,0.333333
4160,0.333333
4161,0.333333
4162,0.166667
4163,0.166667
4164,0.333333
4165,0.333333
4166,0.333333
4167,0.333333
4168,0.333333
4169,0.333333
4170,0.333333
4171,0.333333
4172,0.166667
4173,0.333333
4174,0.166667
4175,0.333333
4176,0.166667
4177,0.166667
4178,0.166667
4179,0.166667
4180,0.166667
4181,0.333333
4182,0.333333
4183,0.333333
4184,0.166667
4185,0.166667
4186,0.166667
4187,0.166667
4188,0.333333
4189,0.166667
4190,0.333333
4191,0.333333
4192,0.333333
4193,0.333333
4194,0.333333
4195,0.166667
4196,0.333333
4197,0.333333
4198,0.333333
4199,0.333333
4200,0.166667
4201,0.166667
4202,0.333333
4203,0.333333
4204,0.166667
4205,0.333333
4206,0.333333
4207,0.333333
4208,0.333333
4209,0.166667
4210,0.166667
4211,0.333333
4212,0
4213,0.333333
4214,0.333333
4215,0.166667
4216,0.333333
4217,0.333333
4218,0.166667
4219,0.333333
4220,0.166667
4221,0.333333
4222,0.333333
4223,0.166667
4224,0.166667
4225,0.333333
4226,0.333333
4227,0.333333
4228,0.333333
4229,0.333333
4230,0.166667
4231,0.166667
4232,0.333333
4233,0.333333
4234,0
4235,0.166667
4236,0.333333
4237,0.333333
4238,0.333333
4239,0.333333
4240,0.333333
4241,0.333333
4242,0.333333
4243,0.166667
4244,0.166667
4245,0
4246,0.333333
4247,0.166667
4248,-0.166667
4249,0.333333
4250,0.333333
4251,0.333333
4252,0.166667
4253,0.333333
4254,0.166667
4255,0.333333
4256,0.333333
4257,0.333333
4258,0.333333
4259,0.166667
4260,0.333333
4261,0.333333
4262,0.333333
4263,0
4264,0.333333
4265,0.333333
4266,0.333333
4267,0.333333
4268,0.333333
4269,0.333333
4270,0.333333
4271,0.166667
4272,0.166667
4273,0.333333
4274,0.333333
4275,0.166667
4276,0.333333
4277,0.333333
4278,0.333333
4279,0.333333
4280,0.333333
4281,0
4282,0.166667
4283,0.166667
4284,0.333333
4285,0.333333
4286,0.166667
4287,0.333333
4288,0.333333
4289,0.166667
4290,0.333333
4291,0.333333
4292,0.333333
4293,0.333333
4294,0.166667
4295,0.333333
4296,0.333333
4297,0.333333
4298,0.333333
4299,0.333333
4300,0.166667
4301,0.333333
4302,0.166667
4303,0.166667
4304,0.166667
4305,0.333333
4306,0.333333
4307,0.333333
4308,0.333333
4309,0.333333
4310,0.333333
4311,0.333333
4312,0.333333
4313,0.333333
4314,0.333333
4315,0.333333
4316,0.166667
4317,0.166667
4318,0.333333
4319,0.333333
4320,0.333333
4321,0.333333
4322,0.333333
4323,0.333333
4324,0.333333
4325,0.166667
4326,0.333333
4327,0.166667
4328,0.166667
4329,0.333333
4330,0.333333
4331,0.333333
4332,0.333333
4333,0.166667
4334,0.333333
4335,0.333333
4336,0.166667
4337,0.333333
4338,0.333333
4339,0.333333
4340,0.333333
4341,0.166667
4342,0.333333
4343,0
4344,0.333333
4345,0.333333
4346,0.333333
4347,0.333333
4348,0.333333
4349,0
4350,0.333333
4351,0.333333
4352,0.166667
4353,0.166667
4354,0.166667
4355,0.333333
4356,0.166667
4357,0.333333
4358,0
4359,0.166667
4360,0.333333
4361,0.333333
4362,0.333333
4363,0.333333
4364,0.333333
4365,0.333333
4366,0.166667
4367,0.333333
4368,0.333333
4369,0.166667
4370,0.333333
4371,0.166667
4372,0.333333
4373,0.333333
4374,0.166667
4375,0.166667
4376,0.166667
4377,0.333333
4378,0.166667
4379,0.166667
4380,0.333333
4381,0.333333
4382,0.333333
4383,0.333333
4384,0.333333
4385,0.166667
4386,0.166667
4387,0.333333
4388,0.333333
4389,0.333333
4390,0.333333
4391,-0.166667
4392,0.333333
4393,0.333333
4394,0.333333
4395,0.333333
4396,0.333333
4397,0.166667
4398,0.166667
4399,0.333333
4400,0.333333
4401,0.333333
4402,0.333333
4403,0.333333
4404,0.333333
4405,0.333333
4406,0.333333
4407,0.333333
4408,0.333333
4409,0.333333
4410,0.333333
4411,0.333333
4412,0.166667
4413,0.333333
4414,0.333333
4415,0.333333
4416,0.166667
4417,0.333333
4418,0.166667
4419,0.333333
4420,0.333333
4421,0.333333
4422,0.166667
4423,0.333333
4424,0.333333
4425,0.333333
4426,0.333333
4427,0.333333
4428,0.166667
4429,0.166667
4430,0.333333
4431,0.333333
4432,0.333333
4433,0.333333
4434,0.333333
4435,0.333333
4436,0.333333
4437,0.333333
4438,0.333333
4439,0.333333
4440,0.333333
4441,0.333333
4442,0.333333
4443,0.166667
4444,0.333333
4445,0.333333
4446,0.333333
4447,0.333333
4448,0.333333
4449,0.333333
4450,0.166667
4451,0.333333
4452,0.333333
4453,0
4454,0.333333
4455,0.333333
4456,0.166667
4457,0.333333
4458,0.333333
4459,0.166667
4460,0.166667
4461,0.333333
4462,0.333333
4463,0.333333
4464,0.166667
4465,0.333333
4466,0.333333
4467,0.333333
4468,0.333333
4469,0.333333
4470,0.333333
4471,-0.166667
4472,0.333333
4473,0.333333
4474,0.333333
4475,0.166667
4476,0.333333
4477,0.333333
4478,0.333333
4479,0.333333
4480,-0.166667
4481,0.333333
4482,0.333333
4483,0.333333
4484,0.333333
4485,0.333333
4486,0.166667
4487,0.333333
4488,0.333333
4489,0.333333
4490,0.333333
4491,0.166667
4492,0.333333
4493,0.333333
4494,0.166667
4495,0.333333
4496,0.333333
4497,0.333333
4498,0.333333
4499,0.333333
4500,0.333333
4501,0.333333
4502,0.333333
4503,0.333333
4504,0.333333
4505,0.333333
4506,0.333333
4507,0.333333
4508,0.333333
4509,0.333333
4510,0.333333
4511,0.333333
4512,0.166667
4513,0.333333
4514,0.333333
4515,0.333333
4516,0.333333
4517,0.333333
4518,0
4519,0.166667
4520,0.333333
4521,0.333333
4522,0.333333
4523,0.333333
4524,0.333333
4525,0.333333
4526,0.333333
4527,0.333333
4528,0.166667
4529,0.333333
4530,0.333333
4531,0.166667
4532,0.333333
4533,0.333333
4534,0.333333
4535,0.166667
4536,0.166667
4537,0.333333
4538,0.333333
4539,0.333333
4540,0.333333
4541,0.333333
4542,0.166667
4543,0.333333
4544,0.333333
4545,0.166667
4546,0.333333
4547,0.333333
4548,0.333333
4549,0.166667
4550,0.333333
4551,0.333333
4552,0.333333
4553,0.333333
4554,0.333333
4555,0.333333
4556,0
4557,0.333333
4558,0.166667
4559,0.333333
4560,0.166667
4561,0.166667
4562,0.333333
4563,0.333333
4564,0.333333
4565,0.333333
4566,0.333333
4567,0.333333
4568,0.333333
4569,0.333333
4570,0.333333
4571,0.333333
4572,0.333333
4573,0.333333
4574,0.333333
4575,0.166667
4576,0.166667
4577,0.333333
4578,0.333333
4579,0.333333
4580,0.166667
4581,0.333333
4582,0.333333
4583,0.166667
4584,0.333333
4585,0.333333
4586,0.166667
4587,0.333333
4588,0.333333
4589,0.333333
4590,0.166667
4591,0.333333
4592,0.166667
4593,0.333333
4594,0.333333
4595,0.333333
4596,0.333333
4597,0.333333
4598,0.333333
4599,0.333333
4600,0.166667
4601,0.333333
4602,0.166667
4603,0.333333
4604,0.166667
4605,0.166667
4606,0.333333
4607,0.333333
4608,0.166667
4609,0.166667
4610,0.166667
4611,0.333333
4612,0.166667
4613,0.333333
4614,0.166667
4615,0.166667
4616,0.166667
4617,0.333333
4618,0.333333
4619,0.333333
4620,0.333333
4621,0.166667
4622,0.333333
4623,0.333333
4624,0.333333
4625,0.333333
4626,0.333333
4627,0.333333
4628,0.333333
4629,0.333333
4630,0.333333
4631,0.333333
4632,0.333333
4633,0.333333
4634,0.333333
4635,0.333333
4636,0.166667
4637,0.333333
4638,0.333333
4639,0.166667
4640,0.333333
4641,0.333333
4642,0.333333
4643,0.333333
4644,0.333333
4645,0.333333
4646,0.333333
4647,0.333333
4648,0.333333
4649,0.166667
4650,0.333333
4651,0.333333
4652,0.333333
4653,0
4654,0.333333
4655,0.333333
4656,0.166667
4657,0.333333
4658,0.333333
4659,0.166667
4660,0.166667
4661,0.333333
4662,0.333333
4663,0.166667
4664,0.333333
4665,0.333333
4666,0.166667
4667,0.166667
4668,0.333333
4669,0.333333
4670,0.333333
4671,0.333333
4672,0.333333
4673,0.333333
4674,0.166667
4675,0.333333
4676,0.333333
4677,0.333333
4678,0.333333
4679,0.333333
4680,0.333333
4681,0.333333
4682,0.333333
4683,0.333333
4684,0.333333
4685,0.333333
4686,0.333333
4687,0.333333
4688,0
4689,0.333333
4690,0.333333
4691,0.333333
4692,0.166667
4693,0
4694,0.333333
4695,0
4696,0.333333
4697,0.333333
4698,0.333333
4699,0.166667
4700,0.333333
4701,0.166667
4702,0.333333
4703,0.166667
4704,0.333333
4705,0.333333
4706,0.166667
4707,0.333333
4708,0.333333
4709,0.333333
4710,0.166667
4711,0.333333
4712,0.333333
4713,0.333333
4714,0.333333
4715,0.333333
4716,0.166667
4717,0.333333
4718,0.333333
4719,0.333333
4720,0.333333
4721,0.333333
4722,0.333333
4723,0.333333
4724,0.333333
4725,0.333333
4726,0.333333
4727,0.166667
4728,0.333333
4729,0.333333
4730,0.333333
4731,0.333333
4732,0.333333
4733,0.333333
4734,0.166667
4735,0.333333
4736,0.333333
4737,0.333333
4738,0.333333
4739,0.166667
4740,0.333333
4741,0.333333
4742,0.333333
4743,0.333333
4744,0.333333
4745,0.333333
4746,0.333333
4747,0.333333
4748,0.333333
4749,0.333333
4750,0.333333
4751,0.333333
4752,0.333333
4753,0.333333
4754,0.333333
4755,0.333333
4756,0.333333
4757,0.166667
4758,0.166667
4759,0.333333
4760,0.333333
4761,0.166667
4762,0.333333
4763,0.333333
4764,0.333333
4765,0.333333
4766,0.333333
4767,0.333333
4768,0.333333
4769,0.333333
4770,0.333333
4771,0.333333
4772,0.333333
4773,0.333333
4774,0.333333
4775,0.333333
4776,0.333333
4777,0.333333
4778,0.333333
4779,0.333333
4780,0.333333
4781,0.333333
4782,0.333333
4783,0.333333
4784,0.333333
4785,0.333333
4786,0.333333
4787,0.333333
4788,0.333333
4789,0.333333
4790,0.333333
4791,0.333333
4792,0.166667
4793,0.333333
4794,0.333333
4795,0.333333
4796,0.333333
4797,0.333333
4798,0.333333
4799,0.333333
4800,0.333333
4801,0.333333
4802,0.333333
4803,0.333333
4804,0.333333
4805,0.333333
4806,0.333333
4807,0.333333
4808,0.333333
4809,0.333333
4810,0.333333
4811,0.333333
4812,0.333333
4813,0.333333
4814,0.166667
4815,0.333333
4816,0.333333
4817,0.333333
4818,0.333333
4819,0.333333
4820,0.333333
4821,0.333333
4822,0.333333
4823,0.333333
4824,0.333333
4825,0.333333
4826,0.333333
4827,0.333333
4828,0.333333
4829,0.333333
4830,0.333333
4831,0.166667
4832,0.333333
4833,0.333333
4834,0.333333
4835,0.333333
4836,0.333333
4837,0.333333
4838,0.166667
4839,0.333333
4840,0.333333
4841,0.333333
4842,0.333333
4843,0.333333
4844,0.333333
4845,0.333333
4846,0.333333
4847,0.166667
4848,0.333333
4849,0.333333
4850,0.333333
4851,0.333333
4852,0.333333
4853,0.333333
4854,0.333333
4855,0.333333
4856,0.333333
4857,0.333333
4858,0.333333
4859,0.333333
4860,0.333333
4861,0.333333
4862,0.333333
4863,0.333333
4864,0.333333
4865,0.333333
4866,0.333333
4867,0.333333
4868,0.333333
4869,0.333333
4870,0.333333
4871,0.333333
4872,0.333333
4873,0.333333
4874,0.333333
4875,0.333333
4876,0.333333
4877,0.333333
4878,0.333333
4879,0.333333
4880,0.333333
4881,0.333333
4882,0.333333
4883,0.333333
4884,0.333333
4885,0.333333
4886,0.333333
4887,0.333333
4888,0.333333
4889,0.333333
4890,0.333333
4891,0.333333
4892,0.333333
4893,0.333333
4894,0.333333
4895,0.333333
4896,0.333333
4897,0.333333
4898,0.333333
4899,0.333333
4900,0.333333
4901,0.333333
4902,0.333333
4903,0.333333
4904,0.333333
4905,0.333333
4906,0.333333
4907,0.333333
4908,0.166667
4909,0.333333
4910,0.333333
4911,0.333333
4912,0.333333
4913,0.333333
4914,0.333333
4915,0.333333
4916,0.333333
4917,0.166667
4918,0.333333
4919,0.333333
4920,0.333333
4921,0.333333
4922,0.333333
4923,0.333333
4924,0.333333
4925,0.333333
4926,0.333333
4927,0.333333
4928,0.333333
4929,0.333333
4930,0.333333
4931,0.333333
4932,0.333333
4933,0.333333
4934,0.333333
4935,0.333333
4936,0.333333
4937,0.333333
4938,0.333333
4939,0.333333
4940,0.333333
4941,0.333333
4942,0.333333
4943,0.333333
4944,0.333333
4945,0.333333
4946,0.333333
4947,0.333333
4948,0.333333
4949,0.333333
4950,0.333333
4951,0.333333
4952,0.333333
4953,0.333333
4954,0.333333
4955,0.333333
4956,0.333333
4957,0.333333
4958,0.333333
4959,0.333333
4960,0.333333
4961,0.333333
4962,0.333333
4963,0.333333
4964,0.333333
4965,0.333333
4966,0.333333
4967,0.333333
4968,0.333333
4969,0.333333
4970,0.333333
4971,0.333333
4972,0.333333
4973,0.333333
4974,0.333333
4975,0.333333
4976,0.333333
4977,0.333333
4978,0.333333
4979,0.333333
4980,0.333333
4981,0.333333
4982,0.333333
4983,0.333333
4984,0.333333
4985,0.333333
4986,0.333333
4987,0.333333
4988,0.333333
4989,0.333333
4990,0.333333
4991,0.333333
4992,0.333333
4993,0.333333
4994,0.333333
4995,0.333333
4996,0.333333
4997,0.333333
4998,0.333333
4999,0.333333
5000,0.333333
5001,0.333333
