Source,Target
257,1289
257,1290
257,1856
257,1857
257,2157
257,2160
258,270
258,274
258,386
259,260
259,320
259,836
260,261
260,320
261,262
262,263
263,264
263,268
263,3032
264,265
264,268
264,323
264,325
264,326
264,369
264,486
264,487
264,755
264,767
264,771
264,779
265,266
265,369
265,572
266,267
266,572
267,269
268,323
268,3032
269,272
270,271
270,274
270,283
270,285
270,286
270,288
270,289
270,304
270,318
270,319
270,420
270,725
270,726
270,728
270,734
270,735
270,1721
270,1722
270,1730
270,1731
270,1732
270,1733
270,1734
270,1736
270,1737
270,1738
271,318
271,465
272,273
273,279
274,283
275,361
276,293
276,1768
278,282
278,1909
279,280
279,308
280,281
280,308
281,311
283,285
284,297
285,286
286,288
287,1165
288,289
289,304
290,294
290,315
290,348
290,355
290,837
290,1306
291,292
293,295
293,1768
293,2054
293,2057
294,315
294,2347
295,489
296,298
296,303
298,299
298,301
298,303
299,300
299,301
299,302
299,305
299,306
299,2256
300,302
300,314
301,2256
302,305
304,420
305,306
307,309
309,345
309,357
311,312
312,313
314,891
315,348
315,353
315,440
316,317
316,475
316,476
316,478
316,1025
318,319
319,725
320,836
321,322
321,558
322,333
322,558
322,3408
323,325
323,327
323,368
323,422
323,424
324,331
324,360
324,3109
324,3163
324,3322
325,326
325,327
325,329
325,330
325,2996
325,3785
327,329
327,334
327,341
327,368
327,761
329,330
329,334
329,335
329,337
329,1345
329,1908
329,1914
330,1345
330,2996
331,3109
333,356
333,3408
334,335
334,336
334,338
334,339
334,341
334,493
334,494
334,560
334,561
334,562
334,858
334,874
334,875
334,879
334,945
334,946
334,947
334,948
334,975
334,1358
334,1395
334,1420
334,1421
334,1450
334,1451
334,1452
334,1456
334,1457
334,1458
334,1495
334,1629
334,1630
334,1632
334,1633
334,2115
334,2180
334,2218
334,2220
334,3495
334,3496
335,336
335,337
335,340
335,344
335,349
335,350
335,383
335,384
336,338
336,340
336,382
336,529
336,549
337,383
338,339
338,382
340,344
340,529
341,493
342,343
342,347
344,349
344,351
345,346
345,357
345,362
345,365
345,366
345,367
345,570
345,571
345,816
345,817
345,835
345,1005
346,362
346,385
348,353
348,354
348,355
348,389
348,390
348,397
349,350
349,351
349,387
349,405
349,412
349,413
349,414
349,830
349,831
349,838
349,842
349,843
351,387
352,364
352,623
353,354
353,440
353,449
353,1567
353,1568
353,1577
353,1578
355,389
355,392
355,837
355,1665
355,1896
358,359
358,456
358,457
358,462
360,1692
361,4475
362,365
363,479
363,1091
363,1171
365,366
365,370
365,574
365,578
365,590
365,1770
366,367
366,370
366,371
367,570
368,422
368,423
368,761
368,1552
369,486
369,488
370,371
370,574
370,603
370,666
370,689
370,722
372,373
372,453
373,374
373,453
374,375
375,381
376,377
376,378
376,380
376,545
376,1303
376,1304
376,1365
376,1375
376,1463
376,1464
376,1473
376,1493
376,1494
377,1303
378,380
378,1969
378,1970
378,3157
380,545
381,3445
383,384
386,388
387,405
389,390
389,391
389,392
389,393
389,394
389,510
389,511
389,512
389,532
389,559
389,783
389,784
389,785
389,788
390,391
390,395
390,396
390,397
390,563
390,586
390,667
390,747
390,748
391,394
391,395
391,407
391,409
392,393
392,1665
392,1672
394,510
395,396
395,407
395,408
395,417
395,484
395,501
395,596
396,484
396,563
398,419
399,400
399,401
399,402
399,406
399,421
399,434
399,435
399,441
399,442
399,579
399,583
399,649
399,808
399,827
399,828
399,829
399,854
399,855
399,856
399,4809
400,401
400,403
400,404
401,402
401,404
401,564
401,566
401,628
401,638
401,672
402,406
402,564
405,412
406,434
406,473
407,408
407,409
407,410
407,411
407,415
408,410
408,417
408,418
408,504
408,518
408,520
408,524
410,411
410,418
410,433
410,1390
411,415
411,433
412,413
413,414
414,830
416,448
417,501
417,504
417,636
418,1390
419,445
421,808
422,423
422,424
422,425
422,426
422,428
422,429
422,430
422,1199
422,1217
422,1218
422,1226
422,1227
422,1228
422,1229
422,1230
422,1231
422,1232
422,1336
422,1340
422,2534
422,2535
422,2603
422,3102
422,3107
423,425
423,1552
424,1199
425,426
426,428
428,429
428,431
428,557
428,861
429,430
429,431
429,437
429,438
429,439
431,437
431,557
431,1460
432,503
434,435
434,473
434,977
434,986
434,1196
434,1744
434,1752
434,2117
434,2126
435,441
436,469
436,565
436,1556
437,438
437,467
437,485
437,1460
438,439
438,467
438,468
440,449
441,442
442,579
443,444
444,1368
445,447
445,470
445,568
446,451
447,450
447,470
447,471
448,482
448,639
449,1567
449,1576
451,452
452,454
454,540
455,710
456,457
456,458
456,459
456,463
456,464
456,474
456,1639
456,1641
456,1642
456,1644
456,1649
457,458
457,460
457,462
457,472
457,3403
458,459
458,460
458,461
458,480
458,840
458,841
458,851
458,852
458,3307
458,3308
458,3413
458,3414
459,474
459,480
460,461
460,472
461,840
463,464
463,502
464,1639
465,466
467,468
467,485
467,737
468,737
469,565
470,471
470,534
470,568
470,569
471,534
472,3403
473,977
475,476
475,477
475,481
475,2746
475,2751
475,2753
475,2760
476,477
476,478
476,1391
476,1431
478,1025
478,1391
480,3307
481,2746
482,483
482,639
486,487
486,488
486,490
486,492
486,495
486,496
486,497
486,505
486,506
486,507
486,508
486,509
486,535
486,536
487,490
487,755
488,505
489,491
490,492
491,839
492,495
493,494
494,560
495,496
495,500
496,497
496,500
497,535
498,499
498,550
498,1918
498,2082
498,2096
499,1918
501,596
503,1553
504,518
504,519
504,636
504,1122
504,1148
504,1149
504,2726
505,506
505,790
505,1078
505,1509
506,507
506,790
506,822
507,508
507,517
507,822
508,509
508,517
508,3278
510,511
510,513
511,512
511,513
511,514
511,515
511,516
511,538
512,514
512,532
514,515
514,872
515,516
515,872
516,538
517,3278
518,519
518,520
518,521
518,522
518,525
518,526
518,527
518,528
518,531
518,533
518,539
519,527
519,1122
519,2725
519,3002
519,3248
520,521
520,523
520,524
520,537
520,546
520,660
520,740
521,522
521,523
521,530
521,655
522,525
522,530
522,769
522,2781
523,537
523,655
524,660
525,526
525,769
526,531
527,528
527,832
528,533
528,832
529,549
532,559
533,539
535,536
537,546
540,541
540,1102
540,1113
541,542
541,553
541,1102
541,1111
542,543
542,553
542,1454
543,544
543,1454
544,547
544,551
547,548
547,551
547,552
547,554
547,555
547,589
547,1727
547,1728
547,1729
547,1745
547,1746
547,1818
547,1822
547,1824
547,1825
547,1826
547,2039
548,1536
551,552
551,4208
551,4221
551,4280
551,4597
552,554
552,4208
552,4407
554,555
555,589
556,675
556,677
556,1192
556,1384
556,1761
556,1803
556,1854
557,861
559,783
560,561
560,786
560,1867
561,562
561,786
562,858
563,586
563,2538
564,566
564,983
566,628
566,806
566,983
567,619
567,625
568,569
570,571
571,816
574,578
574,582
574,603
574,605
574,979
574,980
576,580
576,581
576,594
576,595
576,673
576,1183
577,709
578,582
578,587
578,588
578,590
578,591
578,598
578,600
578,650
579,583
580,581
580,584
580,585
582,587
582,656
582,956
582,978
582,979
582,1249
583,649
584,585
584,592
584,824
586,667
586,1109
586,2538
587,588
587,656
587,657
587,833
588,598
588,640
588,780
588,833
589,1727
590,591
590,1770
590,1993
592,791
592,824
594,595
594,597
594,599
594,606
594,607
594,616
594,617
594,637
594,641
594,647
594,648
594,651
594,653
594,1012
595,637
595,673
597,599
597,601
597,602
597,611
597,729
597,1832
597,1835
597,3361
598,600
598,640
598,642
598,643
598,646
598,1598
599,606
599,611
599,614
599,626
600,650
600,1598
601,602
601,604
601,613
601,1184
601,1186
601,1187
601,1188
601,1200
601,1246
601,1250
602,729
602,1184
603,605
603,666
603,700
604,613
606,607
606,608
606,609
606,610
606,612
606,614
606,615
606,674
606,682
606,730
606,731
606,732
606,862
606,863
606,864
606,865
606,866
606,867
606,868
606,869
606,870
606,871
606,873
606,984
606,985
607,608
607,616
607,618
607,621
607,624
607,1416
608,609
608,618
608,757
609,610
609,757
610,612
611,1832
611,4952
612,674
614,615
614,626
614,627
614,629
614,630
615,862
616,617
616,621
616,622
616,2679
616,4014
616,4015
616,4017
618,1416
619,620
619,625
619,661
619,662
619,663
619,707
619,708
619,723
619,724
619,751
619,753
619,754
619,762
619,764
619,1007
619,1008
619,1009
619,1016
619,1017
619,1266
619,1267
619,1268
619,1269
619,1271
619,1274
619,1275
619,1276
619,1278
619,1349
620,661
621,622
621,624
621,750
621,770
621,1310
621,1316
621,1323
621,1429
621,1430
621,4819
622,2679
624,750
625,723
626,627
626,664
627,629
627,631
627,635
627,664
628,638
628,806
628,1179
628,1359
628,1448
628,2329
629,630
629,631
629,632
629,633
629,1083
629,4423
629,4424
631,632
631,634
631,635
631,929
631,930
632,633
632,634
633,1083
635,929
635,1892
637,641
638,672
638,2329
640,642
640,644
640,665
640,780
641,647
641,654
642,643
642,644
642,645
642,652
642,1198
642,2004
642,2005
642,2012
642,2902
642,2903
642,2948
642,2949
642,2960
643,645
643,646
643,794
643,1419
644,652
644,665
645,794
645,2004
646,1419
647,648
647,654
647,658
647,659
647,683
647,821
647,878
648,651
648,668
648,683
648,1081
649,827
651,653
651,668
651,669
651,670
651,671
651,702
651,703
651,704
651,705
651,772
651,776
651,777
651,1763
651,1764
651,1785
651,1786
651,1788
652,1198
653,702
653,1012
654,658
654,746
656,657
656,956
656,960
658,659
658,746
658,850
658,894
658,1061
658,1105
658,1106
658,1107
658,1116
658,1117
659,878
659,1105
659,2091
660,740
661,662
661,718
662,663
662,718
662,1084
662,1086
662,1112
662,2639
662,2681
662,2768
663,707
663,1084
663,2635
666,689
666,692
666,694
666,700
667,747
667,820
667,1109
668,669
668,804
668,807
668,853
668,882
668,1081
669,670
669,804
669,811
669,918
670,671
670,918
670,2929
670,2931
671,772
671,2929
673,1183
674,682
675,676
675,677
675,678
675,679
675,680
675,684
675,685
675,687
675,690
675,741
675,742
675,744
675,756
675,759
675,760
675,797
675,815
675,834
675,1819
675,1942
675,1943
675,2219
675,2789
675,2790
675,2791
675,2792
675,2798
675,2801
676,679
676,681
676,696
676,1180
676,1941
676,2146
676,2576
676,2599
676,3052
676,3073
676,3074
677,678
677,1192
677,1209
677,1210
678,684
678,1003
679,680
679,681
679,1615
679,2800
680,690
680,1615
681,2576
682,730
683,821
684,685
684,686
684,688
684,695
684,1003
684,1645
684,4404
685,686
685,687
685,697
685,701
685,1596
685,1597
686,688
686,691
686,697
686,698
686,926
686,927
686,928
686,941
686,942
687,1596
687,1819
688,691
688,695
688,4444
689,692
689,693
689,722
690,741
690,989
691,4444
692,693
692,694
696,1180
697,698
697,701
697,1265
698,926
698,1265
699,739
702,703
702,706
703,704
703,706
703,818
703,1037
704,705
704,818
705,1763
707,708
709,711
711,712
712,713
712,719
713,714
713,719
713,720
713,736
713,743
713,745
713,749
713,765
713,809
713,813
713,1937
713,1948
713,1950
713,2676
714,715
714,745
715,716
716,717
717,721
718,2639
719,720
720,736
721,1155
723,724
724,751
725,726
726,728
728,734
728,825
730,731
730,733
731,732
731,733
731,738
731,2841
731,3500
731,3501
731,3509
731,3510
731,3524
731,3549
731,3576
731,3577
731,3578
732,984
732,2841
733,738
734,735
734,825
735,1721
736,743
736,1512
738,3524
739,969
739,1654
741,742
741,752
741,989
741,990
741,1062
741,1098
741,1099
741,1777
741,1812
741,1813
741,1910
741,1913
741,2284
742,744
742,752
743,765
743,1512
744,756
745,749
746,850
747,748
747,820
747,849
747,884
747,889
750,770
751,753
751,800
751,845
751,847
752,1062
753,754
753,758
753,800
753,801
753,814
753,826
753,897
753,924
753,1664
753,1670
753,1671
753,1673
753,1674
753,1705
753,3545
753,3546
754,758
754,762
754,2212
755,767
755,810
755,859
755,962
755,1532
755,4779
756,759
756,1128
758,814
759,760
759,1128
759,1273
760,797
762,764
762,2212
763,768
764,1007
765,809
767,771
767,773
767,775
767,782
767,810
767,812
767,935
769,2781
770,1310
771,773
771,774
771,779
772,776
772,798
773,774
773,775
773,778
773,781
773,787
773,792
773,793
773,795
773,796
774,781
775,778
775,782
776,777
776,798
776,1755
778,787
781,792
783,784
783,789
783,1097
783,2393
784,785
784,789
784,805
784,823
784,883
785,788
785,805
786,1867
789,823
789,1097
790,1078
792,793
792,4241
793,795
793,799
793,4241
795,796
795,799
797,815
798,1755
800,801
800,845
800,846
800,1082
800,2063
800,2064
800,2066
800,3204
800,3207
801,826
801,1082
802,803
802,1072
802,1073
802,1085
802,4957
802,4961
803,4957
804,807
804,811
804,819
806,1179
806,1396
807,819
807,853
808,854
808,885
809,813
810,812
810,859
810,860
810,1253
812,935
812,1253
813,1937
814,897
815,834
816,817
817,835
818,1037
820,849
823,883
827,828
827,959
828,829
828,959
830,831
831,838
835,1005
837,1306
838,842
839,844
840,841
841,851
842,843
844,1289
844,3147
844,3210
845,846
845,847
845,892
845,893
845,895
845,896
845,1453
845,1587
845,1626
845,1739
845,1751
845,1753
845,3557
845,3558
845,3616
845,3641
845,3642
845,3644
845,3667
845,3764
845,3901
845,3902
845,3904
845,3936
845,3937
846,892
846,951
847,895
847,3885
848,967
849,884
849,1510
849,1902
849,1920
850,894
851,852
853,882
854,855
854,857
854,885
854,886
854,887
854,888
854,890
854,910
854,913
854,1436
854,1437
854,1519
854,1520
854,1529
854,1548
854,1555
854,1843
854,1844
854,1845
854,2565
855,856
855,857
856,4809
857,910
858,874
858,923
859,860
859,962
859,1270
862,863
863,864
863,876
863,1653
864,865
864,876
864,877
864,880
864,881
864,916
864,961
864,963
864,964
864,965
864,1143
864,1147
865,866
865,880
865,911
865,1087
865,3233
865,3519
866,867
866,1087
866,1320
866,1417
866,1617
866,1981
867,868
867,957
867,966
867,1617
868,869
868,957
868,987
868,1024
868,1049
869,870
869,1024
869,1765
869,2164
870,871
870,1765
871,873
874,875
874,923
874,932
874,936
874,937
874,938
874,939
874,940
874,1258
874,1259
874,1288
875,879
875,932
876,877
876,1653
877,965
879,945
880,881
880,911
880,1011
880,1014
881,916
881,1011
881,1767
884,889
884,1510
884,1820
884,1852
885,886
885,899
885,900
886,887
886,898
886,899
886,901
886,902
886,903
886,917
886,919
887,888
887,898
887,1434
888,890
888,1434
890,1436
892,893
892,951
892,981
892,982
894,1061
895,896
895,3885
896,1453
897,924
899,900
899,901
899,909
899,925
899,1438
899,1439
899,2448
899,2560
900,1438
900,1502
900,2959
901,902
901,904
901,909
901,912
901,914
901,998
901,999
901,1357
901,1366
901,1426
901,1427
901,3755
902,903
902,904
902,905
902,906
902,907
902,968
902,971
902,974
902,1545
902,1549
902,1564
902,1622
902,1962
902,1977
902,1985
902,1986
902,1996
902,2108
902,2112
902,2155
902,2156
903,905
903,917
903,920
903,922
903,944
903,952
904,968
904,1357
905,906
905,908
905,922
905,1461
905,3286
905,3742
906,907
906,908
906,1444
906,1445
906,1535
906,2106
906,2967
906,3271
906,3272
906,3273
906,3274
906,3289
906,3422
906,3423
907,1444
907,2108
909,912
909,915
909,925
909,1312
910,913
912,914
912,915
912,934
913,1555
914,934
914,998
914,1000
916,961
917,919
917,920
917,1570
917,1571
917,1574
917,1583
917,1584
917,4585
917,4621
917,4626
917,4642
917,4644
920,1570
920,1579
921,2835
921,2887
922,944
922,1461
923,1258
924,1664
925,1312
925,2448
926,927
926,933
927,928
927,933
927,2061
927,2669
928,941
928,972
928,2061
928,3442
929,930
929,1892
929,1897
929,2313
929,2333
932,936
936,937
936,943
936,955
936,1546
936,1554
937,938
937,943
937,954
937,958
937,2080
938,939
938,954
938,1059
938,1130
939,940
939,1130
941,942
941,972
941,973
943,955
943,2080
944,952
945,946
946,947
946,949
946,1041
946,1042
946,1047
946,1096
946,1115
946,1127
947,948
947,949
947,950
947,953
947,1979
947,4218
947,4219
947,4220
947,4235
948,975
948,4218
949,950
949,1041
949,1045
950,953
951,981
953,1979
954,958
954,1059
955,1546
955,1627
956,960
956,978
957,966
957,987
957,3066
957,3068
957,3295
957,3296
961,963
961,976
961,1101
962,1270
962,1532
963,964
963,976
963,1998
965,1143
967,988
968,971
969,970
969,1654
969,1662
971,974
972,973
972,3442
974,1545
975,1358
976,1101
976,1998
977,986
979,980
979,1249
981,982
984,985
986,1196
987,3066
987,3099
988,991
988,994
989,990
990,1098
991,992
991,993
991,994
991,996
991,1002
991,1004
991,1006
991,1018
991,3847
991,3927
992,993
992,995
992,997
992,1174
992,1441
993,996
993,997
993,1134
994,3847
996,1002
997,1134
997,1174
997,1256
997,1257
997,1262
998,999
998,1000
998,1074
998,1075
998,1172
998,1176
998,1182
999,1172
1000,1074
1002,1004
1003,1645
1004,1006
1006,1018
1007,1008
1007,1010
1007,1013
1007,1019
1007,1020
1007,1022
1007,1381
1007,1382
1007,1392
1007,1394
1007,1398
1007,1944
1007,2482
1007,2505
1007,2593
1008,1009
1008,1010
1008,1015
1008,1562
1009,1016
1009,1279
1009,1293
1009,1295
1009,1562
1010,1013
1010,1015
1010,1057
1010,1807
1010,2043
1010,2044
1011,1014
1011,1767
1013,1019
1013,1026
1013,1057
1016,1017
1016,1279
1016,1280
1016,1281
1016,1282
1016,1283
1016,1440
1016,1997
1016,2265
1016,2266
1016,2267
1017,1266
1019,1020
1019,1021
1019,1026
1019,1028
1019,1029
1019,1055
1019,1895
1020,1021
1020,1022
1020,1023
1020,1069
1020,1442
1021,1023
1021,1028
1021,1030
1021,1120
1021,3144
1022,1381
1022,1442
1023,1069
1023,3144
1024,1049
1024,2164
1026,1895
1027,1397
1027,1784
1027,1798
1027,3383
1027,4125
1028,1029
1028,1030
1028,1031
1028,1032
1028,1033
1028,1034
1028,1036
1028,1038
1028,1039
1028,1095
1028,2515
1028,2521
1028,2624
1028,3294
1028,3485
1028,3491
1028,3492
1029,1031
1029,1035
1029,1055
1030,1033
1030,1120
1030,1773
1030,4954
1031,1032
1031,1035
1031,1040
1031,1132
1031,1167
1031,1307
1032,1038
1032,1040
1032,2060
1032,3247
1032,3264
1033,1034
1033,1773
1033,3347
1034,1036
1034,3347
1035,1167
1038,1039
1038,2060
1038,2216
1039,1095
1040,1132
1041,1042
1041,1043
1041,1045
1041,1046
1041,1050
1041,1051
1041,1052
1041,1053
1041,1054
1041,1056
1041,1060
1041,1114
1041,1125
1041,4774
1041,4775
1041,4776
1041,4778
1041,4786
1042,1043
1042,1044
1042,1047
1042,1048
1042,1058
1042,1063
1042,1064
1042,1065
1042,1066
1042,1067
1042,1070
1042,1076
1042,1077
1042,1079
1042,1093
1043,1044
1043,1046
1045,1050
1046,1114
1047,1048
1047,1096
1047,1129
1047,4260
1048,1058
1048,4260
1050,1051
1051,1052
1051,1088
1051,1089
1051,1291
1052,1053
1052,1088
1052,1090
1053,1054
1054,1056
1056,1060
1057,1807
1058,1063
1058,1104
1060,1125
1061,1116
1061,1135
1063,1064
1063,1068
1063,1104
1063,1164
1063,1166
1064,1065
1064,1068
1064,3334
1065,1066
1065,1071
1065,1515
1065,3334
1066,1067
1066,1071
1066,1103
1066,1565
1067,1070
1067,1565
1070,1076
1070,2529
1071,1103
1071,1515
1072,1073
1073,1085
1074,1075
1076,1077
1076,1110
1076,1170
1076,1401
1076,2529
1077,1079
1077,1110
1077,1133
1078,1509
1079,1093
1080,1455
1082,2063
1082,2299
1083,4423
1084,1086
1084,2524
1084,2635
1084,2649
1084,2724
1086,1112
1086,2524
1087,1320
1087,1331
1087,3233
1087,3285
1088,1089
1088,1090
1088,1092
1088,1100
1089,1092
1089,1291
1089,3419
1091,1171
1092,1100
1092,3419
1094,3008
1095,2515
1096,1115
1096,1129
1096,1144
1096,2369
1096,2404
1097,2393
1098,1099
1099,1777
1102,1111
1102,1113
1102,1118
1102,1119
1102,1371
1104,1164
1105,1106
1105,1108
1105,1173
1105,1185
1105,1840
1105,2091
1105,2092
1105,2262
1105,2264
1106,1107
1106,1108
1106,1123
1106,1124
1108,1123
1108,1126
1108,1173
1110,1133
1110,1170
1110,2585
1110,2784
1113,1118
1113,1121
1115,1127
1115,1144
1115,1319
1115,1322
1115,1329
1115,1332
1116,1117
1116,1135
1116,1701
1118,1119
1118,1121
1118,1131
1118,1537
1118,1541
1118,1542
1118,1543
1118,1595
1118,1601
1118,2721
1118,2776
1118,2777
1118,2778
1119,1131
1119,1371
1121,2721
1122,1148
1122,1150
1122,2725
1122,3283
1123,1124
1123,1126
1123,2759
1124,2759
1125,4774
1128,1273
1131,1537
1132,1307
1135,1701
1136,1137
1136,1138
1136,3031
1137,1138
1137,1139
1137,1140
1137,1142
1137,1145
1137,1146
1137,1175
1137,1706
1137,1708
1137,1849
1137,1855
1139,1140
1139,1141
1140,1142
1141,2263
1142,1145
1143,1147
1144,1319
1144,1383
1144,2369
1144,2654
1145,1146
1146,1175
1148,1149
1148,1150
1148,1151
1148,1152
1148,1153
1148,1154
1148,1157
1148,1158
1148,1159
1148,1160
1148,1161
1148,1162
1148,1163
1148,1177
1149,1151
1149,1373
1149,2726
1149,4135
1150,1157
1151,1152
1151,1373
1151,2409
1152,1153
1152,2409
1153,1154
1154,1158
1155,1156
1156,1239
1158,1159
1159,1160
