Source,Target
270,1149
270,1150
270,1151
270,1152
270,1153
270,1154
270,1156
270,1157
270,1158
270,1159
270,1160
270,1161
270,1162
270,1163
270,1164
270,1166
270,1167
270,1168
270,1169
270,1170
270,1171
270,1172
270,1174
270,1175
270,1176
270,1177
270,1179
270,1180
270,1183
270,1184
270,1185
270,1186
270,1187
270,1188
270,1190
270,1191
270,1192
270,1193
270,1196
270,1197
270,1198
270,1199
270,1200
270,1201
270,1202
270,1203
270,1204
270,1205
270,1206
270,1207
270,1208
270,1209
270,1211
270,1212
270,1213
270,1214
270,1215
270,1217
270,1218
270,1219
270,1220
270,1221
270,1222
270,1223
270,1224
270,1226
270,1227
270,1228
270,1229
270,1230
270,1231
270,1232
270,1233
270,1235
270,1236
270,1237
270,1241
270,1242
270,1243
270,1244
270,1246
270,1248
270,1249
270,1250
270,1251
270,1252
270,1254
270,1256
270,1257
270,1259
270,1260
270,1261
270,1262
270,1263
270,1264
270,1265
270,1266
270,1267
270,1268
270,1270
270,1273
270,1274
270,1275
270,1276
270,1277
270,1278
270,1279
270,1280
270,1281
270,1282
270,1283
270,1284
270,1285
270,1286
270,1287
270,1288
270,1290
270,1291
270,1292
270,1293
270,1294
270,1295
270,1296
270,1297
270,1298
270,1301
270,1304
270,1307
270,1308
270,1309
270,1310
270,1312
270,1313
270,1314
270,1315
270,1316
270,1318
270,1319
270,1320
270,1322
270,1323
270,1324
270,1325
270,1326
270,1327
270,1328
270,1329
270,1330
270,1331
270,1332
270,1333
270,1334
270,1335
270,1337
270,1338
270,1339
270,1340
270,1341
270,1342
270,1344
270,1346
270,1347
270,1348
270,1349
270,1351
270,1353
270,1354
270,1355
270,1356
270,1357
270,1359
270,1360
270,1361
270,1362
270,1363
270,1364
270,1366
270,1369
270,1370
270,1372
270,1375
270,1377
270,1380
270,1381
270,1383
270,1384
270,1386
270,1388
270,1390
270,1391
270,1392
270,1393
270,1394
270,1395
270,1396
270,1398
270,1399
270,1400
270,1401
270,1404
270,1405
270,1406
270,1408
270,1410
270,1412
270,1413
270,1414
270,1415
270,1416
270,1417
270,1418
270,1420
270,1421
270,1422
270,1423
270,1424
270,1425
270,1426
270,1427
270,1428
270,1429
270,1430
270,1431
270,1433
270,1434
270,1436
270,1437
270,1438
270,1439
270,1440
270,1441
270,1442
270,1443
270,1444
270,1445
270,1446
270,1447
270,1448
270,1449
270,1452
270,1453
270,1454
270,1456
270,1457
270,1458
270,1459
270,1460
270,1461
270,1462
270,1463
270,1464
270,1466
270,1467
270,1469
270,1471
270,1472
270,1473
270,1474
270,1475
270,1476
270,1477
270,1478
270,1479
270,1480
270,1481
270,1482
270,1483
270,1484
270,1485
270,1486
270,1487
270,1488
270,1489
270,1490
270,1491
270,1492
270,1493
270,1494
270,1496
270,1497
270,1500
270,1501
270,1502
270,1503
270,1504
270,1505
270,1506
270,1507
270,1510
270,1512
270,1514
270,1515
270,1519
270,1520
270,1522
270,1523
270,1524
270,1525
270,1526
270,1527
270,1528
270,1529
270,1530
270,1531
270,1532
270,1533
270,1535
270,1537
270,1538
270,1540
270,1541
270,1543
270,1544
270,1545
270,1546
270,1547
270,1548
270,1549
270,1550
270,1551
270,1552
270,1554
270,1555
270,1556
270,1557
270,1558
270,1559
270,1561
270,1562
270,1564
270,1565
270,1567
270,1568
270,1569
270,1571
270,1572
270,1573
270,1574
270,1575
270,1576
270,1577
270,1578
270,1580
270,1581
270,1582
270,1583
270,1584
270,1585
270,1586
270,1588
270,1589
270,1591
270,1593
270,1594
270,1595
270,1596
270,1597
270,1598
270,1599
270,1601
270,1603
270,1604
270,1605
270,1606
270,1607
270,1608
270,1609
270,1610
270,1612
270,1613
270,1614
270,1615
270,1616
270,1617
270,1618
270,1619
270,1620
270,1621
270,1622
270,1623
270,1624
270,1626
270,1627
270,1629
270,1630
270,1632
270,1633
270,1634
270,1635
270,1636
270,1637
270,1638
270,1639
270,1641
270,1642
270,1643
270,1644
270,1645
270,1647
270,1648
270,1649
270,1651
270,1652
270,1653
270,1654
270,1655
270,1656
270,1657
270,1658
270,1659
270,1660
270,1661
270,1662
270,1663
270,1664
270,1665
270,1666
270,1667
270,1668
270,1669
270,1670
270,1671
270,1672
270,1673
270,1674
270,1675
270,1677
270,1678
270,1680
270,1682
270,1684
270,1685
270,1686
270,1687
270,1688
270,1689
270,1690
270,1693
270,1696
270,1697
270,1698
270,1699
270,1700
270,1701
270,1703
270,1704
270,1705
270,1706
270,1707
270,1708
270,1710
270,1711
270,1712
270,1714
270,1715
270,1717
270,1718
270,1719
270,1720
270,1721
270,1722
270,1724
270,1725
270,1726
270,1727
270,1728
270,1729
270,1730
270,1731
270,1733
270,1734
270,1735
270,1736
270,1737
270,1738
270,1739
270,1740
270,1741
270,1743
270,1745
270,1746
270,1747
270,1749
270,1750
270,1751
270,1752
270,1753
270,1754
270,1755
270,1756
270,1757
270,1758
270,1759
270,1760
270,1763
270,1764
270,1765
270,1767
270,1768
270,1769
270,1771
270,1772
270,1773
270,1774
270,1775
270,1776
270,1777
270,1778
270,1780
270,1781
270,1783
270,1786
270,1787
270,1788
270,1789
270,1790
270,1791
270,1792
270,1793
270,1796
270,1798
270,1799
270,1800
270,1801
270,1802
270,1803
270,1804
270,1805
270,1806
270,1807
270,1808
270,1809
270,1810
270,1812
270,1813
270,1814
270,1815
270,1816
270,1817
270,1818
270,1819
270,1820
270,1821
270,1822
270,1823
270,1824
270,1825
270,1826
270,1827
270,1829
270,1830
270,1831
270,1833
270,1834
270,1835
270,1837
270,1838
270,1839
270,1840
270,1841
270,1843
270,1845
270,1847
270,1850
270,1851
270,1852
270,1853
270,1854
270,1855
270,1857
270,1858
270,1859
270,1860
270,1862
270,1863
270,1864
270,1867
270,1868
270,1869
270,1870
270,1871
270,1872
270,1873
270,1874
270,1875
270,1878
270,1879
270,1882
270,1883
270,1884
270,1885
270,1886
270,1887
270,1892
270,1893
270,1894
270,1895
270,1896
270,1897
270,1898
270,1900
270,1901
270,1902
270,1903
270,1904
270,1905
270,1906
270,1908
270,1910
270,1912
270,1913
270,1914
270,1915
270,1916
270,1917
270,1918
270,1920
270,1921
270,1922
270,1923
270,1924
270,1925
270,1926
270,1927
270,1929
270,1931
270,1934
270,1936
270,1937
270,1938
270,1939
270,1940
270,1941
270,1942
270,1944
270,1946
270,1947
270,1948
270,1949
270,1950
270,1951
270,1952
270,1953
270,1954
270,1956
270,1957
270,1958
270,1959
270,1960
270,1961
270,1962
270,1964
270,1965
270,1967
270,1970
270,1971
270,1972
270,1974
270,1975
270,1977
270,1978
270,1979
270,1980
270,1981
270,1982
270,1983
270,1985
270,1986
270,1987
270,1988
270,1989
270,1990
270,1991
270,1993
270,1994
270,1995
270,1996
270,1997
270,1998
270,1999
270,2000
270,2001
270,2002
270,2003
270,2004
270,2005
270,2006
270,2007
270,2008
270,2009
270,2010
270,2011
270,2012
270,2013
270,2014
270,2015
270,2016
270,2017
270,2018
270,2019
270,2020
270,2021
270,2022
270,2023
270,2025
270,2027
270,2029
270,2030
270,2031
270,2032
270,2033
270,2034
270,2035
270,2036
270,2037
270,2039
270,2040
270,2041
270,2042
270,2043
270,2044
270,2045
270,2046
270,2047
270,2048
270,2049
270,2050
270,2051
270,2052
270,2055
270,2056
270,2057
270,2058
270,2060
270,2061
270,2062
270,2063
270,2064
270,2066
270,2067
270,2068
270,2069
270,2073
270,2074
270,2075
270,2076
270,2077
270,2078
270,2079
270,2080
270,2082
270,2084
270,2085
270,2086
270,2090
270,2091
270,2092
270,2093
270,2094
270,2095
270,2096
270,2098
270,2099
270,2100
270,2101
270,2102
270,2104
270,2106
270,2107
270,2108
270,2110
270,2111
270,2112
270,2113
270,2114
270,2116
270,2119
270,2120
270,2121
270,2122
270,2123
270,2124
270,2125
270,2126
270,2127
270,2129
270,2130
270,2131
270,2132
270,2133
270,2134
270,2135
270,2136
270,2137
270,2138
270,2139
270,2140
270,2142
270,2143
270,2144
270,2145
270,2146
270,2147
270,2148
270,2149
270,2150
270,2151
270,2152
270,2155
270,2156
270,2158
270,2161
270,2162
270,2163
270,2164
270,2165
270,2166
270,2167
270,2168
270,2170
270,2172
270,2174
270,2175
270,2176
270,2177
270,2180
270,2181
270,2182
270,2183
270,2185
270,2187
270,2188
270,2192
270,2193
270,2194
270,2195
270,2196
270,2198
270,2199
270,2201
270,2202
270,2204
270,2205
270,2206
270,2207
270,2208
270,2209
270,2210
270,2211
270,2212
270,2214
270,2216
270,2217
270,2219
270,2221
270,2222
270,2224
270,2226
270,2227
270,2228
270,2229
270,2230
270,2231
270,2232
270,2233
270,2235
270,2236
270,2237
270,2238
270,2239
270,2240
270,2241
270,2242
270,2243
270,2244
270,2245
270,2247
270,2248
270,2249
270,2251
270,2252
270,2253
270,2254
270,2255
270,2257
270,2258
270,2259
270,2260
270,2261
270,2262
270,2264
270,2265
270,2266
270,2267
270,2268
270,2269
270,2270
270,2271
270,2272
270,2273
270,2274
270,2275
270,2276
270,2277
270,2278
270,2279
270,2280
270,2281
270,2282
270,2283
270,2285
270,2286
270,2287
270,2288
270,2289
270,2290
270,2291
270,2292
270,2293
270,2294
270,2295
270,2297
270,2298
270,2299
270,2300
270,2301
270,2302
270,2304
270,2305
270,2306
270,2307
270,2308
270,2310
270,2311
270,2312
270,2313
270,2314
270,2315
270,2316
270,2317
270,2318
270,2320
270,2321
270,2322
270,2323
270,2325
270,2326
270,2327
270,2328
270,2330
270,2331
270,2332
270,2333
270,2335
270,2336
270,2337
270,2338
270,2339
270,2340
270,2341
270,2342
270,2343
270,2345
270,2346
270,2348
270,2349
270,2350
270,2351
270,2352
270,2353
270,2356
270,2357
270,2358
270,2360
270,2361
270,2362
270,2363
270,2364
270,2367
270,2368
270,2369
270,2372
270,2373
270,2374
270,2375
270,2376
270,2377
270,2378
270,2379
270,2380
270,2383
270,2384
270,2385
270,2386
270,2387
270,2388
270,2389
270,2390
270,2392
270,2394
270,2396
270,2397
270,2398
270,2401
270,2402
270,2403
270,2404
270,2406
270,2407
270,2408
270,2409
270,2410
270,2411
270,2412
270,2413
270,2414
270,2415
270,2416
270,2417
270,2418
270,2419
270,2420
270,2421
270,2422
270,2423
270,2424
270,2425
270,2426
270,2427
270,2428
270,2429
270,2430
270,2431
270,2432
270,2433
270,2436
270,2438
270,2439
270,2441
270,2442
270,2443
270,2444
270,2445
270,2446
270,2447
270,2449
270,2450
270,2451
270,2452
270,2453
270,2454
270,2455
270,2456
270,2457
270,2458
270,2459
270,2460
270,2461
270,2463
270,2464
270,2466
270,2468
270,2470
270,2471
270,2472
270,2473
270,2476
270,2477
270,2478
270,2479
270,2480
270,2481
270,2482
270,2483
270,2484
270,2486
270,2487
270,2488
270,2489
270,2490
270,2491
270,2492
270,2493
270,2494
270,2497
270,2499
270,2501
290,373
293,930
298,335
298,592
299,394
299,644
299,2070
305,308
315,461
325,520
329,492
329,1713
333,513
334,338
334,340
334,350
334,351
334,362
334,387
334,390
334,393
334,395
334,406
334,408
334,423
334,437
334,449
334,453
334,457
334,474
334,490
334,494
334,495
334,500
334,514
334,517
334,526
334,528
334,546
334,548
334,568
334,582
334,585
334,588
334,589
334,599
334,602
334,606
334,610
334,612
334,616
334,624
334,626
334,627
334,629
334,630
334,631
334,637
334,668
334,681
334,684
334,685
334,686
334,693
334,702
334,703
334,710
334,714
334,715
334,729
334,730
334,736
334,743
334,744
334,745
334,749
334,758
334,759
334,760
334,764
334,773
334,778
334,781
334,787
334,793
334,795
334,799
334,800
334,801
334,812
334,814
334,825
334,826
334,845
334,847
334,849
334,864
334,876
334,880
334,887
334,898
334,912
334,920
334,922
334,937
334,942
334,943
334,944
334,947
334,948
334,950
334,958
334,959
334,964
334,973
334,976
334,981
334,982
334,985
334,989
334,992
334,993
334,994
334,999
334,1004
334,1008
334,1013
334,1019
334,1021
334,1026
334,1028
334,1029
334,1040
334,1046
334,1048
334,1050
334,1052
334,1054
334,1056
334,1060
334,1064
334,1068
334,1076
334,1077
334,1079
334,1088
334,1092
334,1093
334,1108
334,1118
334,1119
334,1126
334,1129
334,1131
334,1132
334,1133
334,1135
334,1138
334,1144
334,1146
334,1153
334,1163
334,1169
334,1175
334,1177
334,1189
334,1190
334,1194
334,1197
334,1206
334,1207
334,1214
334,1216
334,1219
334,1222
334,1229
334,1232
334,1238
334,1243
334,1247
334,1251
334,1263
334,1264
334,1268
334,1270
334,1272
334,1277
334,1297
334,1299
334,1300
334,1302
334,1305
334,1308
334,1318
334,1321
334,1337
334,1339
334,1346
334,1350
334,1352
334,1353
334,1360
334,1361
334,1362
334,1371
334,1372
334,1374
334,1377
334,1378
334,1379
334,1380
334,1382
334,1387
334,1400
334,1403
334,1404
334,1405
334,1407
334,1418
334,1421
334,1423
334,1435
334,1443
334,1446
334,1447
334,1452
334,1458
334,1459
334,1468
334,1469
334,1470
334,1471
334,1479
334,1480
334,1481
334,1482
334,1489
334,1498
334,1500
334,1501
334,1504
334,1508
334,1511
334,1516
334,1517
334,1521
334,1530
334,1533
334,1539
334,1540
334,1542
334,1544
334,1547
334,1560
334,1563
334,1566
334,1573
334,1589
334,1592
334,1594
334,1602
334,1608
334,1609
334,1614
334,1618
334,1620
334,1621
334,1628
334,1631
334,1632
334,1637
334,1655
334,1658
334,1660
334,1661
334,1666
334,1677
334,1680
334,1683
334,1695
334,1702
334,1726
334,1740
334,1741
334,1743
334,1747
334,1749
334,1757
334,1762
334,1766
334,1789
334,1791
334,1792
334,1799
334,1811
334,1814
334,1815
334,1821
334,1826
334,1829
334,1834
334,1837
334,1842
334,1848
334,1861
334,1866
334,1870
334,1877
334,1880
334,1888
334,1889
334,1890
334,1893
334,1894
334,1900
334,1904
334,1915
334,1927
334,1932
334,1938
334,1949
334,1951
334,1965
334,1966
334,1967
334,1968
334,1970
334,1976
334,1983
334,1989
334,2006
334,2021
334,2027
334,2028
334,2029
334,2030
334,2034
334,2051
334,2056
334,2059
334,2073
334,2077
334,2087
334,2094
334,2097
334,2102
334,2109
334,2111
334,2125
334,2136
334,2147
334,2150
334,2152
334,2153
334,2159
334,2168
334,2169
334,2170
334,2171
334,2173
334,2184
334,2186
334,2190
334,2191
334,2194
334,2196
334,2200
334,2208
334,2213
334,2221
334,2225
334,2229
334,2230
334,2233
334,2235
334,2236
334,2242
334,2244
334,2248
334,2250
334,2251
334,2255
334,2259
334,2270
334,2272
334,2276
334,2303
334,2308
334,2309
334,2310
334,2312
334,2317
334,2332
334,2334
334,2337
334,2344
334,2355
334,2356
334,2358
334,2359
334,2365
334,2366
334,2374
334,2376
334,2382
334,2391
334,2401
334,2402
334,2403
334,2407
334,2414
334,2420
334,2423
334,2437
334,2455
334,2465
334,2475
334,2479
334,2481
334,2485
334,2486
334,2495
345,346
345,1037
345,1336
345,1419
349,389
349,396
349,407
349,428
349,431
349,441
349,464
349,497
349,508
349,613
349,652
349,694
349,738
349,770
349,915
349,925
349,997
349,1070
349,1145
349,1317
349,1465
349,1643
349,1828
349,2081
349,2496
349,2500
376,1185
389,431
389,508
389,613
389,738
389,997
389,1065
389,1145
389,1534
389,2081
389,2223
389,2296
390,758
399,1240
401,790
407,472
407,955
410,505
413,2141
422,554
422,555
422,587
422,634
422,678
422,752
422,810
422,953
422,1424
422,1496
422,2321
422,2328
422,2447
429,733
429,789
434,2325
437,565
456,463
456,1509
457,686
457,1299
457,1403
458,476
458,480
458,509
458,537
458,551
458,718
458,857
458,2037
458,2189
465,529
467,1389
482,834
486,523
486,530
486,792
486,1410
486,1775
486,2050
486,2239
505,1292
508,652
510,706
510,716
510,1104
510,1275
510,1341
511,687
511,691
511,698
511,720
511,877
511,954
511,987
511,1063
511,1201
511,1269
511,1338
511,1348
511,1355
511,1538
511,1570
511,1590
511,1676
511,1679
511,1685
511,1691
511,1699
511,1704
511,1772
511,1839
511,1876
511,2026
511,2071
511,2084
511,2089
511,2211
511,2214
511,2238
511,2260
511,2261
511,2367
511,2371
511,2372
511,2440
511,2457
511,2461
511,2469
511,2493
518,731
518,1035
518,1367
518,2036
520,765
522,1742
535,1891
547,809
547,1002
547,1173
547,1182
547,1945
547,2396
566,859
578,996
578,1178
583,1058
585,1343
594,816
594,844
601,1154
606,1470
606,1551
606,1783
606,1890
606,1966
606,2059
606,2173
606,2283
606,2362
606,2366
606,2382
606,2465
606,2495
626,1845
629,1466
642,860
651,683
651,813
651,972
651,1646
651,1718
651,1907
651,2105
662,934
675,1716
676,756
676,1933
688,2452
689,2398
692,701
692,798
692,819
692,823
692,1095
692,1110
692,1324
692,1402
692,1681
692,1912
692,1943
692,1955
703,1194
715,719
734,1225
741,1978
741,2185
745,1131
753,1123
773,805
773,1044
773,1103
773,1370
773,2031
775,899
795,799
807,2454
845,1238
845,1888
854,1433
854,1899
854,2114
859,1245
864,2153
874,2290
892,933
892,1023
892,1525
892,2384
921,1499
927,2128
947,1015
947,1071
963,1795
991,1450
991,1785
996,1178
1007,1844
1007,1847
1007,2436
1008,2348
1016,1373
1016,2003
1031,1100
1041,1168
1041,1220
1041,1351
1041,1475
1041,2107
1041,2319
1041,2435
1042,1836
1088,1142
1116,1311
1118,1980
1137,1210
1137,1271
1139,1735
1148,1611
1148,1625
1148,1707
1160,1413
1203,1335
1203,2327
1211,2038
1211,2065
1211,2178
1219,1379
1219,2385
1221,1385
1231,1720
1231,1796
1231,2498
1243,2225
1263,1787
1280,1393
1293,1388
1293,1724
1293,1823
1293,2138
1293,2192
1296,2395
1309,2068
1333,1881
1360,1374
1360,1539
1360,1631
1360,1697
1360,2199
1468,1508
1482,2075
1517,1811
1520,2088
1567,2323
1568,1878
1570,1590
1570,1679
1570,1732
1570,1911
1570,1973
1570,2026
1570,2071
1570,2103
1570,2118
1570,2154
1570,2179
1570,2371
1570,2400
1570,2405
1570,2474
1596,2072
1603,1640
1623,2022
1632,1683
1632,2159
1641,1999
1641,2142
1647,1794
1703,1801
1732,1782
1769,1885
1778,1984
1778,1988
1778,2224
1778,2324
1828,2462
1886,2014
1924,2415
1969,1992
1969,2203
1987,2101
2048,2422
2064,2083
2064,2304
2140,2161
2198,2354
2282,2466
2323,2412
