Source,Target
40,6433
40,6434
40,6436
40,6441
40,6442
40,6444
40,6446
40,6447
40,6448
40,6451
40,6452
40,6456
40,6458
40,6461
40,6463
40,6467
40,6470
40,6475
40,6479
40,6480
40,6481
40,6482
40,6495
40,6496
40,6497
40,6499
40,6506
40,6510
40,6518
40,6525
40,6526
40,6527
40,6537
40,6539
40,6542
40,6548
40,6555
40,6563
40,6564
40,6565
40,6571
40,6579
40,6581
40,6583
40,6592
40,6593
40,6595
40,6598
40,6600
40,6611
40,6613
40,6622
40,6631
40,6636
40,6640
40,6644
40,6645
40,6646
40,6647
40,6649
40,6660
40,6662
40,6663
40,6664
40,6668
40,6670
40,6675
40,6679
40,6680
40,6682
40,6683
40,6684
40,6686
40,6698
40,6701
40,6705
40,6707
40,6708
40,6720
40,6722
40,6724
40,6729
40,6739
40,6740
40,6742
40,6750
40,6752
40,6774
40,6781
40,6785
40,6789
40,6791
40,6798
40,6800
40,6802
40,6805
40,6809
40,6812
40,6814
40,6830
40,6833
40,6837
40,6839
40,6845
40,6847
40,6848
40,6850
40,6859
40,6897
40,6902
40,6903
40,6904
40,6905
40,6909
40,6912
40,6913
40,6924
40,6926
40,6931
40,6933
40,6935
40,6936
40,6937
40,6941
40,6942
40,6944
40,6955
40,6957
40,6963
40,6984
40,6985
40,6986
40,6991
40,6995
40,7006
40,7007
40,7011
40,7014
40,7017
40,7020
40,7034
40,7038
40,7041
40,7042
40,7050
40,7051
40,7058
40,7059
40,7061
40,7066
40,7070
40,7071
40,7074
40,7076
40,7093
40,7096
40,7097
40,7099
40,7100
40,7108
40,7118
40,7119
40,7122
40,7126
40,7127
40,7135
40,7157
40,7175
40,7177
40,7182
40,7189
40,7200
40,7202
40,7206
40,7209
40,7212
40,7214
40,7221
40,7224
40,7225
40,7233
40,7234
40,7239
40,7240
40,7241
40,7242
40,7244
40,7247
40,7258
40,7263
40,7283
40,7286
40,7287
40,7290
40,7296
40,7310
40,7311
40,7318
40,7325
40,7342
40,7343
40,7346
40,7358
40,7372
40,7383
40,7385
40,7391
40,7404
40,7406
40,7414
40,7417
40,7418
40,7420
40,7421
40,7432
40,7433
40,7435
40,7436
40,7437
40,7450
40,7453
40,7455
40,7463
40,7466
40,7467
40,7469
40,7485
40,7498
40,7499
40,7503
40,7516
40,7519
40,7539
40,7546
40,7547
40,7552
40,7553
40,7564
40,7566
40,7568
40,7575
40,7578
40,7579
40,7592
40,7595
40,7596
40,7598
40,7600
40,7602
40,7604
40,7606
40,7610
40,7616
40,7622
40,7623
40,7629
40,7630
40,7632
40,7633
40,7635
40,7640
40,7651
40,7669
40,7671
40,7678
40,7679
40,7684
40,7689
40,7694
40,7701
40,7707
40,7708
40,7722
40,7724
40,7725
40,7729
40,7730
40,7732
40,7735
40,7737
40,7741
40,7746
40,7753
40,7755
40,7760
40,7764
40,7778
40,7779
40,7787
40,7795
40,7803
40,7811
40,7820
40,7825
40,7837
40,7841
40,7842
40,7846
40,7847
40,7848
40,7852
40,7854
40,7855
40,7861
40,7864
40,7868
40,7871
40,7876
40,7895
40,7899
40,7901
40,7904
40,7907
40,7916
40,7917
40,7919
40,7920
40,7925
40,7927
40,7932
40,7934
40,7936
40,7939
40,7944
40,7946
40,7949
40,7951
40,7957
40,7966
40,7974
40,7975
40,7977
40,7978
40,7981
40,7988
40,7995
40,7996
40,8001
40,8004
40,8009
40,8010
40,8020
40,8021
40,8022
40,8030
40,8034
40,8038
40,8040
40,8042
40,8050
40,8058
40,8060
40,8062
40,8063
40,8071
40,8085
40,8086
40,8090
40,8101
40,8106
40,8111
40,8119
40,8120
40,8121
40,8125
40,8131
40,8133
40,8138
40,8150
40,8151
40,8154
40,8162
40,8163
40,8164
40,8167
40,8173
40,8178
40,8179
40,8182
40,8186
40,8187
40,8189
40,8190
40,8194
40,8196
40,8198
40,8203
40,8206
40,8207
40,8208
40,8209
40,8211
40,8212
40,8216
40,8225
40,8226
40,8228
40,8229
40,8230
40,8235
40,8236
40,8242
40,8248
40,8249
40,8254
40,8258
40,8261
40,8267
40,8272
40,8276
40,8278
40,8296
40,8297
40,8298
40,8303
40,8309
40,8312
40,8313
40,8317
40,8322
40,8326
40,8330
40,8339
40,8341
40,8344
40,8345
40,8351
40,8352
40,8353
40,8365
40,8377
40,8382
40,8384
40,8386
40,8399
40,8404
40,8407
40,8412
40,8420
40,8427
40,8429
40,8433
40,8436
40,8440
40,8446
40,8449
40,8459
40,8462
40,8464
40,8467
40,8469
40,8473
40,8475
40,8482
40,8485
40,8488
40,8491
40,8492
40,8505
40,8506
40,8507
40,8508
40,8511
40,8517
40,8518
40,8522
40,8546
40,8550
40,8553
40,8579
40,8587
40,8590
40,8593
40,8596
40,8602
40,8605
40,8609
40,8610
40,8612
40,8619
40,8628
40,8630
40,8631
40,8635
40,8636
40,8641
40,8648
40,8658
40,8665
40,8668
40,8670
40,8674
40,8678
40,8679
40,8680
40,8681
40,8684
40,8699
40,8702
40,8705
40,8706
40,8708
40,8714
40,8716
40,8720
40,8725
40,8728
40,8732
40,8746
40,8753
40,8760
40,8765
40,8767
40,8768
40,8774
40,8778
40,8784
40,8785
40,8793
40,8801
40,8811
40,8819
40,8820
40,8821
40,8822
40,8836
40,8837
40,8838
40,8855
40,8857
40,8859
40,8864
40,8867
40,8869
40,8872
40,8876
40,8881
40,8890
40,8891
40,8893
40,8897
40,8902
40,8904
40,8921
40,8925
40,8934
40,8938
40,8949
40,8951
40,8953
40,8955
40,8959
40,8960
40,8962
40,8965
40,8967
40,8971
40,8972
40,8976
40,8988
40,8994
40,8997
40,8998
40,9001
40,9016
40,9018
40,9019
40,9020
40,9023
40,9029
40,9033
40,9034
40,9038
40,9039
40,9040
40,9042
40,9044
40,9052
40,9055
40,9057
40,9060
40,9069
40,9073
40,9078
40,9079
40,9081
40,9095
40,9097
40,9099
40,9101
40,9102
40,9103
40,9111
40,9112
40,9117
40,9132
40,9137
40,9139
40,9144
40,9150
40,9156
40,9159
40,9160
40,9162
40,9171
40,9177
40,9178
40,9182
40,9185
40,9187
40,9188
40,9192
40,9200
40,9206
40,9208
40,9209
40,9212
40,9214
40,9226
40,9231
40,9239
40,9249
40,9252
40,9265
40,9279
40,9281
40,9292
40,9298
40,9300
40,9318
40,9322
40,9324
40,9328
40,9330
40,9332
40,9334
40,9337
40,9342
40,9347
40,9349
40,9350
40,9353
40,9357
40,9358
40,9359
40,9360
40,9367
40,9368
40,9376
40,9380
40,9381
40,9382
40,9384
40,9396
40,9398
40,9400
40,9409
40,9411
40,9412
40,9413
40,9415
40,9417
40,9422
40,9424
40,9434
40,9438
40,9440
40,9442
40,9444
40,9448
40,9453
40,9468
40,9471
40,9472
40,9485
40,9487
40,9489
40,9495
40,9501
40,9503
40,9504
40,9508
40,9520
40,9522
40,9523
40,9525
40,9535
40,9544
40,9552
40,9555
40,9556
40,9563
40,9565
40,9571
40,9572
40,9573
40,9588
40,9590
40,9593
40,9594
40,9597
40,9600
40,9614
40,9617
40,9623
40,9625
40,9626
40,9627
40,9637
40,9648
40,9652
40,9653
40,9659
40,9660
40,9670
40,9686
40,9687
40,9690
40,9692
40,9704
40,9716
40,9721
40,9734
40,9739
40,9741
40,9744
40,9756
40,9761
40,9772
40,9774
40,9790
40,9792
40,9795
40,9796
40,9813
40,9817
40,9826
40,9828
40,9829
40,9832
40,9839
40,9842
40,9854
40,9859
40,9861
40,9862
40,9875
40,9878
40,9886
40,9887
40,9889
40,9891
40,9892
40,9900
40,9902
40,9907
40,9916
40,9917
40,9927
40,9930
40,9931
40,9933
40,9937
40,9939
40,9947
40,9951
40,9952
40,9958
40,9960
40,9963
40,9965
40,9969
40,9977
40,9987
40,9989
40,9991
40,9992
40,9998
43,4984
43,7036
43,8331
43,8980
44,109
45,63
45,65
45,71
45,73
45,133
45,193
45,690
45,863
45,1710
45,2471
45,3153
45,3328
45,3414
45,5125
45,5846
45,7472
46,47
46,69
46,87
46,88
46,93
46,144
46,333
46,595
46,771
46,1730
46,1934
46,3359
46,5018
46,5054
46,6040
46,7277
46,9485
47,81
47,83
47,86
47,87
47,120
47,130
47,131
47,185
47,191
47,197
47,212
47,273
47,278
47,286
47,316
47,357
47,368
47,397
47,440
47,488
47,511
47,539
47,583
47,711
47,712
47,762
47,772
47,796
47,840
47,842
47,927
47,951
47,1045
47,1115
47,1143
47,1148
47,1156
47,1164
47,1257
47,1438
47,1491
47,1639
47,1751
47,1862
47,1892
47,1934
47,1942
47,2007
47,2163
47,2227
47,2408
47,2572
47,2651
47,2668
47,2675
47,2833
47,2907
47,2951
47,2979
47,3022
47,3038
47,3359
47,3392
47,3467
47,3588
47,3763
47,3789
47,3801
47,3861
47,3923
47,3934
47,3972
47,4005
47,4009
47,4069
47,4164
47,4211
47,4403
47,4458
47,4567
47,4612
47,4820
47,4847
47,4875
47,4880
47,4893
47,5018
47,5168
47,5251
47,5626
47,5638
47,5707
47,5720
47,5721
47,5739
47,6436
47,6683
47,7296
47,7383
47,7394
47,7410
47,7437
47,7600
47,7703
47,7770
47,7923
47,8356
47,8674
47,9075
47,9290
47,9446
47,9552
47,9553
47,9637
47,9664
47,9726
48,64
48,92
48,143
48,643
48,1554
48,1600
48,3707
48,5502
49,90
49,91
49,709
49,960
49,962
50,94
50,210
50,224
50,647
50,682
50,1784
50,2885
50,3194
50,7990
50,8966
51,95
51,414
51,8338
52,272
52,1136
52,3275
52,9210
53,55
53,98
53,101
53,111
53,123
53,134
53,136
53,150
53,223
53,235
53,238
53,243
53,257
53,260
53,275
53,314
53,341
53,365
53,376
53,388
53,392
53,398
53,421
53,435
53,438
53,445
53,478
53,482
53,489
53,501
53,504
53,512
53,518
53,559
53,563
53,586
53,596
53,597
53,621
53,661
53,670
53,721
53,747
53,815
53,821
53,829
53,832
53,835
53,862
53,872
53,884
53,926
53,935
53,965
53,966
53,1009
53,1051
53,1087
53,1105
53,1117
53,1196
53,1205
53,1217
53,1218
53,1286
53,1287
53,1293
53,1296
53,1304
53,1314
53,1327
53,1333
53,1345
53,1363
53,1425
53,1444
53,1464
53,1490
53,1494
53,1495
53,1523
53,1526
53,1556
53,1574
53,1593
53,1595
53,1601
53,1613
53,1629
53,1630
53,1656
53,1675
53,1688
53,1692
53,1715
53,1721
53,1769
53,1804
53,1817
53,1856
53,1857
53,1869
53,1879
53,1898
53,1975
53,2009
53,2010
53,2018
53,2113
53,2143
53,2144
53,2145
53,2156
53,2209
53,2271
53,2297
53,2299
53,2300
53,2338
53,2342
53,2349
53,2350
53,2369
53,2375
53,2393
53,2442
53,2451
53,2460
53,2483
53,2499
53,2515
53,2536
53,2547
53,2574
53,2602
53,2669
53,2681
53,2688
53,2701
53,2705
53,2718
53,2719
53,2736
53,2755
53,2781
53,2830
53,2834
53,2923
53,2948
53,2967
53,3003
53,3042
53,3057
53,3087
53,3107
53,3166
53,3185
53,3265
53,3287
53,3290
53,3385
53,3387
53,3437
53,3455
53,3470
53,3472
53,3532
53,3539
53,3566
53,3568
53,3576
53,3582
53,3589
53,3596
53,3601
53,3657
53,3670
53,3689
53,3703
53,3709
53,3799
53,3820
53,3863
53,3902
53,3904
53,3913
53,3943
53,3985
53,4021
53,4025
53,4060
53,4076
53,4116
53,4136
53,4141
53,4161
53,4172
53,4214
53,4252
53,4254
53,4261
53,4336
53,4356
53,4374
53,4416
53,4418
53,4430
53,4461
53,4477
53,4482
53,4491
53,4585
53,4633
53,4637
53,4692
53,4702
53,4750
53,4769
53,4780
53,4829
53,4838
53,4851
53,4860
53,4896
53,4898
53,4939
53,5009
53,5022
53,5043
53,5090
53,5123
53,5143
53,5191
53,5217
53,5245
53,5258
53,5298
53,5305
53,5340
53,5357
53,5380
53,5446
53,5448
53,5556
53,5578
53,5589
53,5629
53,5645
53,5758
53,5785
53,5822
53,5877
53,5891
53,5961
53,5977
53,5985
53,5990
53,6012
53,6064
53,6093
53,6110
53,6136
53,6189
53,6216
53,6235
53,6275
53,6329
53,6351
53,6390
53,6439
53,6516
53,6655
53,6669
53,6671
53,6713
53,6784
53,6973
53,6979
53,7002
53,7030
53,7075
53,7083
53,7158
53,7165
53,7203
53,7204
53,7256
53,7314
53,7333
53,7448
53,7492
53,7514
53,7517
53,7557
53,7637
53,7807
53,7840
53,7873
53,7967
53,7980
53,8005
53,8082
53,8128
53,8183
53,8277
53,8289
53,8358
53,8392
53,8443
53,8535
53,8591
53,8639
53,8808
53,8841
53,8882
53,8929
53,9253
53,9305
53,9403
53,9404
53,9410
53,9429
53,9513
53,9528
53,9570
53,9672
53,9705
53,9763
53,9824
53,9833
53,9921
53,9941
53,9959
53,9972
55,136
55,621
55,844
55,3210
56,1748
58,1195
59,1650
59,5345
60,846
60,2302
60,7073
61,4444
61,9502
62,72
62,108
62,418
62,1818
63,163
63,193
63,282
63,303
63,498
63,690
63,1291
63,2476
63,3414
63,3543
65,71
66,102
66,132
66,141
66,151
66,161
66,192
66,196
66,291
66,293
66,324
66,331
66,366
66,456
66,524
66,553
66,659
66,697
66,806
66,850
66,892
66,895
66,928
66,1003
66,1011
66,1172
66,1252
66,1303
66,1313
66,1354
66,1416
66,1441
66,1537
66,1562
66,1582
66,1591
66,1597
66,1634
66,1717
66,1738
66,1865
66,1919
66,2100
66,2218
66,2282
66,2431
66,2448
66,2541
66,2739
66,2816
66,2867
66,2911
66,3239
66,3317
66,3361
66,3362
66,3517
66,3580
66,3604
66,3606
66,3614
66,3638
66,3732
66,4093
66,4188
66,4192
66,4441
66,4503
66,4558
66,4625
66,4748
66,4768
66,4942
66,5147
66,5530
66,5554
66,5602
66,5724
66,6634
66,7248
66,7322
66,7496
66,8139
66,8299
66,8301
66,8333
66,8549
66,8764
66,8927
66,9505
66,9644
67,76
67,1411
67,2524
68,4318
69,99
69,107
69,126
69,147
69,204
69,225
69,302
69,371
69,415
69,519
69,531
69,557
69,595
69,608
69,611
69,640
69,654
69,676
69,777
69,1041
69,1057
69,1127
69,1152
69,1211
69,1213
69,1279
69,1396
69,1633
69,1696
69,1737
69,1790
69,1906
69,1987
69,2127
69,2204
69,2205
69,2207
69,2217
69,2583
69,2649
69,2788
69,2987
69,3076
69,3100
69,3147
69,3215
69,3257
69,3597
69,3665
69,3748
69,3807
69,3865
69,3990
69,4333
69,4376
69,4586
69,4599
69,4610
69,4650
69,4876
69,4980
69,5453
69,5503
69,5637
69,6031
69,6123
69,6197
69,6264
69,6687
69,6844
69,6893
69,6933
69,7391
69,7436
69,7994
69,8016
69,8176
69,8390
69,9169
69,9894
70,294
71,133
71,251
71,807
71,863
71,866
71,1284
71,3790
71,5456
71,5846
71,6795
71,7413
71,7472
71,7574
71,8269
72,89
72,105
72,125
72,418
72,614
72,904
72,1241
72,1467
72,1522
72,2291
72,2388
72,2851
72,5260
72,5854
72,6280
72,6678
72,6945
72,6975
72,7144
72,8135
72,9232
72,9482
72,9527
72,9662
73,187
73,3442
75,188
75,240
75,295
75,416
75,496
75,507
75,635
75,644
75,739
75,790
75,816
75,833
75,881
75,890
75,1208
75,1246
75,1652
75,1786
75,1994
75,2326
75,3655
75,4257
75,4810
75,5984
75,6840
75,9307
75,9473
77,184
77,425
77,2151
77,5980
77,8620
78,145
78,1072
78,3785
78,4481
79,9754
80,245
80,269
80,296
80,337
80,1273
80,5014
80,7584
80,9904
81,83
81,176
81,273
81,278
81,345
81,355
81,370
81,532
81,737
81,1164
81,1282
81,1812
81,2175
81,2227
81,2505
81,2765
81,3467
81,3700
81,3861
81,3934
81,4005
81,4207
81,5021
81,5721
81,6929
81,7416
82,6488
83,86
83,246
83,286
83,487
83,782
83,796
83,1143
83,2408
83,2590
83,3449
83,3923
83,4183
83,7618
84,103
84,142
84,168
84,169
84,170
84,182
84,189
84,206
84,281
84,321
84,439
84,695
84,774
84,794
84,991
84,1162
84,1210
84,1228
84,1234
84,1239
84,1440
84,1575
84,1777
84,1948
84,2055
84,2608
84,2871
84,2877
84,2982
84,3163
84,3363
84,3404
84,3641
84,3702
84,3719
84,3780
84,4078
84,4096
84,4135
84,4140
84,4260
84,4275
84,4389
84,4603
84,4983
84,5037
84,5225
84,5336
84,5474
84,5510
84,5615
84,5652
84,5733
84,5814
84,5870
84,6060
84,6207
84,6261
84,6364
84,6704
84,6714
84,6916
84,6966
84,6974
84,7143
84,7181
84,8093
84,8095
84,8247
84,8411
84,8487
84,9158
84,9303
84,9604
84,9667
85,1212
85,5998
86,212
86,246
86,357
86,400
86,487
86,539
86,609
86,840
86,1442
86,1862
86,2590
86,2664
86,3449
86,4458
86,5720
86,7081
86,7618
87,191
87,197
87,254
87,440
87,515
87,583
87,786
87,2651
87,5705
87,6403
87,7152
87,7536
87,8497
87,9510
88,116
88,127
88,153
88,171
88,174
88,194
88,198
88,297
88,349
88,481
88,521
88,533
88,564
88,566
88,578
88,579
88,664
88,723
88,853
88,902
88,1042
88,1102
88,1113
88,1130
88,1204
88,1381
88,1505
88,1543
88,1759
88,1805
88,1903
88,1954
88,2078
88,2281
88,2307
88,2775
88,2865
88,2977
88,3511
88,3987
88,4602
88,4671
88,5313
88,6222
88,6248
88,6613
88,8043
88,8059
88,8504
88,8597
88,8613
88,8858
88,9207
88,9548
88,9750
89,255
89,378
89,391
89,1467
90,91
91,960
92,143
93,218
93,455
93,571
93,1941
93,3835
93,4212
93,7568
93,9352
94,210
94,224
94,399
94,430
94,460
94,917
94,988
94,1565
94,1694
94,1926
94,3031
94,3322
94,3435
94,3933
94,4475
94,4657
94,4846
94,5023
94,6296
94,6306
94,7608
96,122
96,247
96,3073
96,6898
96,7892
96,8937
97,100
97,110
97,128
98,7448
99,107
99,126
99,147
99,155
99,157
99,164
99,177
99,186
99,199
99,220
99,227
99,232
99,237
99,258
99,301
99,304
99,334
99,344
99,354
99,360
99,382
99,383
99,384
99,394
99,415
99,426
99,452
99,477
99,485
99,516
99,519
99,520
99,531
99,542
99,605
99,608
99,615
99,625
99,636
99,640
99,665
99,674
99,688
99,707
99,717
99,741
99,820
99,841
99,869
99,870
99,883
99,893
99,901
99,923
99,932
99,938
99,971
99,998
99,1000
99,1018
99,1041
99,1055
99,1057
99,1066
99,1069
99,1074
99,1085
99,1125
99,1134
99,1147
99,1152
99,1187
99,1202
99,1203
99,1211
99,1213
99,1223
99,1224
99,1235
99,1244
99,1260
99,1276
99,1294
99,1301
99,1320
99,1323
99,1344
99,1347
99,1375
99,1392
99,1394
99,1396
99,1398
99,1412
99,1417
99,1420
99,1426
99,1445
99,1484
99,1485
99,1506
99,1514
99,1633
99,1641
99,1647
99,1662
99,1682
99,1687
99,1690
99,1700
99,1712
99,1756
99,1808
99,1809
99,1819
99,1833
99,1838
99,1863
99,1864
99,1873
99,1886
99,1906
99,1910
99,1913
99,1924
99,1931
99,1939
99,1940
99,1957
99,1960
99,1982
99,1987
99,2013
99,2015
99,2045
99,2058
99,2062
99,2098
99,2110
99,2134
99,2174
99,2177
99,2181
99,2204
99,2207
99,2217
99,2252
99,2257
99,2264
99,2278
99,2285
99,2286
99,2287
99,2314
99,2315
99,2339
99,2340
99,2345
99,2394
99,2427
99,2443
99,2444
99,2463
99,2477
99,2484
99,2526
99,2539
99,2583
99,2611
99,2616
99,2662
99,2686
99,2697
99,2707
99,2710
99,2720
99,2722
99,2727
99,2728
99,2735
99,2756
99,2797
99,2803
99,2818
99,2845
99,2860
99,2861
99,2898
99,2935
99,2938
99,2954
99,2997
99,3004
99,3063
99,3091
99,3093
99,3100
99,3105
99,3125
99,3146
99,3184
99,3192
99,3213
99,3266
99,3299
99,3301
99,3353
99,3366
99,3374
99,3389
99,3440
99,3447
99,3456
99,3463
99,3468
99,3482
99,3534
99,3542
99,3564
99,3572
99,3584
99,3585
99,3597
99,3611
99,3659
99,3663
99,3683
99,3708
99,3711
99,3722
99,3767
99,3772
99,3777
99,3781
99,3821
99,3822
99,3836
99,3871
99,3886
99,3914
99,3930
99,3931
99,3948
99,3974
99,3990
99,3994
99,4032
99,4052
99,4058
99,4111
99,4114
99,4142
99,4159
99,4202
99,4217
99,4231
99,4243
99,4249
99,4293
99,4299
99,4376
99,4380
99,4413
99,4425
99,4429
99,4465
99,4466
99,4507
99,4516
99,4521
99,4525
99,4526
99,4529
99,4542
99,4557
99,4599
99,4604
99,4638
99,4659
99,4678
99,4726
99,4732
99,4752
99,4755
99,4784
99,4795
99,4840
99,4850
99,4853
99,4859
99,4879
99,4909
99,4928
99,4931
99,4947
99,4978
99,5008
99,5016
99,5020
99,5092
99,5095
99,5102
99,5128
99,5129
99,5152
99,5196
99,5204
99,5223
99,5240
99,5276
99,5285
99,5286
99,5293
99,5343
99,5379
99,5384
99,5390
99,5419
99,5438
99,5455
99,5461
99,5585
99,5598
99,5606
99,5635
99,5637
99,5660
99,5675
99,5700
99,5725
99,5729
99,5771
99,5844
99,5853
99,5881
99,5901
99,5907
99,5935
99,5986
99,6070
99,6087
99,6092
99,6098
99,6122
99,6127
99,6163
99,6192
99,6285
99,6291
99,6319
99,6321
99,6325
99,6338
99,6378
99,6389
99,6405
99,6422
99,6455
99,6541
99,6576
99,6597
99,6610
99,6617
99,6618
99,6626
99,6633
99,6636
99,6649
99,6662
99,6689
99,6690
99,6693
99,6730
99,6731
99,6734
99,6756
99,6775
99,6778
99,6791
99,6794
99,6838
99,6849
99,6857
99,6865
99,6872
99,6880
99,6961
99,6964
99,7033
99,7052
99,7062
99,7092
99,7104
99,7117
99,7139
99,7150
99,7163
99,7201
99,7205
99,7251
99,7285
99,7300
99,7304
99,7336
99,7357
99,7382
99,7386
99,7407
99,7408
99,7422
99,7478
99,7481
99,7494
99,7501
99,7560
99,7615
99,7645
99,7657
99,7659
99,7664
99,7699
99,7709
99,7733
99,7781
99,7797
99,7824
99,7831
99,7849
99,7867
99,7871
99,7900
99,7924
99,7948
99,7991
99,7993
99,8008
99,8032
99,8033
99,8044
99,8049
99,8081
99,8083
99,8122
99,8149
99,8169
99,8172
99,8255
99,8270
99,8316
99,8373
99,8378
99,8393
99,8394
99,8424
99,8444
99,8461
99,8468
99,8477
99,8482
99,8501
99,8519
99,8521
99,8526
99,8532
99,8554
99,8561
99,8707
99,8724
99,8727
99,8730
99,8748
99,8755
99,8762
99,8769
99,8792
99,8805
99,8843
99,8862
99,8873
99,8894
99,8903
99,8912
99,8964
99,8983
99,8988
99,8993
99,9025
99,9084
99,9094
99,9100
99,9128
99,9129
99,9136
99,9154
99,9163
99,9199
99,9202
99,9240
99,9266
99,9288
99,9291
99,9294
99,9311
99,9333
99,9378
99,9379
99,9392
99,9394
99,9506
99,9537
99,9608
99,9616
99,9624
99,9638
99,9669
99,9731
99,9777
99,9801
99,9827
99,9844
99,9870
99,9871
99,9873
99,9882
99,9890
99,9894
99,9897
99,9905
99,9911
99,9933
99,9968
101,165
101,469
101,2135
101,5758
102,192
102,202
102,553
102,895
102,5257
103,114
103,203
103,321
103,658
103,774
103,909
103,1034
103,1162
103,1248
103,1472
103,1575
103,1623
103,3065
103,3154
103,6182
103,6746
103,6823
105,614
105,904
105,8135
105,8783
107,302
107,384
107,1301
107,1426
107,2127
107,3343
107,5453
107,5503
108,211
108,4767
108,8325
111,815
112,580
112,591
112,2316
112,3408
113,129
113,404
114,203
114,353
114,466
114,513
114,658
114,909
114,1053
114,1124
114,1176
114,1248
114,1342
114,1571
114,2773
114,4291
114,4355
114,4807
114,6619
115,443
115,905
115,974
115,1237
115,1558
115,1642
115,1825
115,2057
115,2841
115,3899
115,5235
115,5365
115,5706
116,127
116,146
116,153
116,356
116,361
116,462
116,533
116,664
116,740
116,856
116,1042
116,1161
116,1359
116,1390
116,1605
116,1678
116,1719
116,1827
116,1905
116,1937
116,2069
116,2274
116,2361
116,2488
116,2506
116,4414
116,4469
116,4527
116,4735
116,5539
116,5767
116,6001
116,6128
116,6602
116,6665
116,7154
116,9150
116,9252
116,9719
117,363
117,461
119,385
119,567
119,1841
119,2991
119,8262
120,1502
120,2600
120,8822
121,239
121,380
121,413
121,575
121,913
121,2658
121,2661
121,4267
121,6755
121,6921
121,9035
121,9285
123,148
123,926
123,935
123,1205
123,1327
123,1483
123,1574
123,1667
123,2375
123,2869
123,3231
123,3289
123,3863
123,4216
123,4261
123,6189
123,8277
126,7699
127,171
127,1719
127,2069
127,6665
127,9852
129,183
129,266
129,404
129,2404
129,3024
129,3178
129,3212
129,3334
129,6934
129,9183
130,137
130,234
130,630
130,2450
130,3869
130,4220
130,7142
132,151
132,181
132,196
132,293
132,659
132,892
132,1114
132,1319
132,1416
132,1717
132,1738
132,2973
132,2994
132,3310
132,3317
132,3614
132,4225
132,5270
132,5554
132,6085
133,251
133,492
133,528
133,769
133,1096
133,1254
133,1284
133,1309
133,1497
133,1710
133,1868
133,1923
133,2172
133,2188
133,2275
133,2433
133,2471
133,3326
133,3784
133,4605
133,5505
133,5603
133,6010
133,6769
133,6795
133,7140
133,7341
133,7413
133,7574
133,8003
135,1386
136,223
136,260
136,275
136,325
136,365
136,373
136,435
136,661
136,1296
136,1526
136,2166
136,2701
136,3265
136,4047
136,4214
137,195
137,216
137,401
137,402
137,410
137,429
137,437
137,459
137,568
137,572
137,589
137,663
137,667
137,710
137,742
137,751
137,818
137,828
137,851
137,956
137,957
137,986
137,990
137,1010
137,1067
137,1116
137,1120
137,1140
137,1149
137,1157
137,1158
137,1236
137,1364
137,1391
137,1431
137,1463
137,1487
137,1531
137,1568
137,1624
137,1664
137,1693
137,1705
137,1752
137,1760
137,1816
137,1820
137,1952
137,1974
137,2000
137,2002
137,2017
137,2032
137,2042
137,2048
137,2090
137,2096
137,2116
137,2122
137,2129
137,2133
137,2195
137,2216
137,2219
137,2311
137,2322
137,2333
137,2346
137,2373
137,2383
137,2392
137,2397
137,2417
137,2426
137,2428
137,2478
137,2507
137,2531
137,2617
137,2624
137,2630
137,2645
137,2741
137,2823
137,2876
137,2887
137,2929
137,2960
137,2995
137,3014
137,3108
137,3113
137,3159
137,3201
137,3277
137,3486
137,3491
137,3558
137,3636
137,3726
137,3768
137,3831
137,3869
137,3870
137,3878
137,3898
137,3921
137,3960
137,3996
137,4008
137,4013
137,4050
137,4101
137,4169
137,4174
137,4234
137,4281
137,4305
137,4396
137,4442
137,4456
137,4495
137,4501
137,4578
137,4772
137,4937
137,5039
137,5089
137,5110
137,5119
137,5120
137,5311
137,5319
137,5331
137,5359
137,5381
137,5388
137,5451
137,5467
137,5481
137,5506
137,5560
137,5644
137,5683
137,5684
137,5713
137,5727
137,5759
137,5778
137,5827
137,5875
137,5884
137,5887
137,5893
137,5915
137,6034
137,6117
137,6184
137,6260
137,6266
137,6290
137,6349
137,6370
137,6383
137,6437
137,6480
137,6495
137,6518
137,6558
137,6650
137,6675
137,6764
137,6848
137,6879
137,6938
137,6955
137,6986
137,6991
137,7003
137,7007
137,7157
137,7178
137,7266
137,7345
137,7364
137,7368
137,7396
137,7442
137,7515
137,7516
137,7548
137,7650
137,7666
137,7679
137,7722
137,7737
137,7752
137,7762
137,7775
137,7815
137,7837
137,7865
137,7876
137,7938
137,7943
137,7974
137,8011
137,8047
137,8051
137,8099
137,8104
137,8140
137,8198
137,8240
137,8254
137,8275
137,8429
137,8464
137,8523
137,8559
137,8563
137,8588
137,8638
137,8665
137,8690
137,8719
137,8728
137,8767
137,8789
137,8860
137,8923
137,8924
137,8975
137,8994
137,9011
137,9077
137,9171
137,9206
137,9269
137,9270
137,9298
137,9419
137,9474
137,9490
137,9517
137,9532
137,9603
137,9748
137,9759
137,9794
137,9862
137,9917
137,9952
137,9961
137,9978
137,9981
138,569
138,628
138,755
138,1101
138,3557
141,292
141,1003
141,1591
141,4404
141,8659
142,5510
144,215
144,374
144,486
144,5417
144,7277
146,160
146,175
146,228
146,264
146,271
146,283
146,319
146,320
146,417
146,449
146,468
146,493
146,585
