Source,Target
0,1
0,2
0,10
0,13
0,16
0,21
0,24
0,28
0,30
0,31
0,35
0,49
0,50
0,61
0,67
0,78
0,80
0,82
0,84
0,90
0,103
0,104
0,106
0,112
0,114
0,117
0,119
0,138
0,166
0,179
0,214
0,222
0,226
0,230
0,231
0,233
0,236
0,242
0,244
0,253
0,259
0,279
0,284
0,311
0,322
0,328
0,332
0,342
0,343
0,347
0,352
0,358
0,363
0,364
0,379
0,399
0,416
0,427
0,432
0,448
0,456
0,460
0,479
0,491
0,502
0,503
0,544
0,556
0,567
0,573
0,577
0,580
0,593
0,598
0,607
0,619
0,620
0,623
0,648
0,675
0,677
0,679
0,696
0,699
0,709
0,727
0,735
0,739
0,755
0,761
0,763
0,768
0,791
0,802
0,803
0,848
0,865
0,875
0,891
0,918
0,921
0,931
0,967
0,969
0,988
0,1001
0,1005
0,1011
0,1012
0,1027
0,1043
0,1072
0,1078
0,1080
0,1091
0,1094
0,1136
0,1137
0,1155
0,1165
0,1181
0,1195
0,1239
0,1253
0,1255
0,1258
0,1289
0,1303
0,1306
0,1345
0,1358
0,1365
0,1368
0,1376
0,1397
0,1409
0,1411
0,1432
0,1451
0,1455
0,1495
0,1513
0,1518
0,1536
0,1553
0,1579
0,1600
0,1650
0,1692
0,1694
0,1709
0,1716
0,1723
0,1744
0,1748
0,1761
0,1770
0,1779
0,1784
0,1785
0,1797
0,1832
0,1846
0,1849
0,1856
0,1865
0,1909
0,1919
0,1928
0,1930
0,1935
0,1963
0,1969
0,2024
0,2053
0,2054
0,2070
0,2115
0,2117
0,2157
0,2160
0,2197
0,2203
0,2215
0,2218
0,2220
0,2234
0,2246
0,2256
0,2263
0,2284
0,2329
0,2347
0,2370
0,2381
0,2393
0,2399
0,2434
0,2448
0,2467
1,2
1,3
1,4
1,5
1,10
1,21
1,23
1,52
1,68
1,94
1,113
1,145
1,149
1,154
1,173
1,190
1,200
1,256
1,263
1,291
1,292
1,294
1,482
1,540
1,776
1,806
1,836
1,839
1,940
1,1141
1,1210
1,1234
1,1240
1,1336
1,1450
1,1486
1,1509
1,1587
1,1736
1,1768
1,1777
1,1908
1,1948
1,2040
1,2299
1,2369
2,3
2,4
2,19
2,20
2,27
2,30
2,32
2,34
2,38
2,44
2,45
2,57
2,66
2,70
2,75
2,84
2,102
2,118
2,141
2,152
2,161
2,162
2,167
2,250
2,256
2,262
2,289
2,299
2,300
2,306
2,310
2,324
2,331
2,359
2,366
2,372
2,375
2,381
2,392
2,398
2,412
2,414
2,421
2,432
2,439
2,442
2,446
2,524
2,536
2,541
2,550
2,569
2,577
2,628
2,643
2,704
2,747
2,757
2,763
2,783
2,790
2,794
2,808
2,816
2,835
2,837
2,843
2,844
2,868
2,871
2,872
2,888
2,896
2,930
2,945
2,975
2,991
2,995
2,1017
2,1025
2,1037
2,1049
2,1099
2,1117
2,1155
2,1160
2,1166
2,1171
2,1196
2,1199
2,1212
2,1217
2,1246
2,1249
2,1250
2,1266
2,1278
2,1288
2,1293
2,1304
2,1310
2,1349
2,1369
2,1411
2,1425
2,1428
2,1476
2,1512
2,1519
2,1523
2,1552
2,1556
2,1567
2,1577
2,1583
2,1584
2,1593
2,1598
2,1615
2,1629
2,1665
2,1668
2,1669
2,1672
2,1721
2,1755
2,1763
2,1803
2,1818
2,1824
2,1835
2,1854
2,1879
2,1896
2,1918
2,1948
2,1962
2,2012
2,2024
2,2082
2,2126
2,2135
2,2146
2,2180
2,2197
2,2212
2,2254
2,2265
2,2266
2,2273
2,2288
2,2292
2,2313
2,2404
2,2409
2,2411
2,2419
2,2456
2,2482
3,5
3,6
3,7
3,8
3,9
3,15
3,18
3,19
3,36
3,37
3,40
3,46
3,48
3,59
3,64
3,139
3,140
3,145
3,150
3,181
3,213
3,245
3,263
3,269
3,281
3,296
3,298
3,326
3,337
3,377
3,386
3,436
3,445
3,451
3,469
3,478
3,489
3,496
3,561
3,592
3,597
3,644
3,646
3,666
3,669
3,722
3,725
3,728
3,753
3,766
3,775
3,780
3,783
3,806
3,858
3,868
3,874
3,913
3,946
3,962
3,1025
3,1122
3,1139
3,1141
3,1192
3,1226
3,1227
3,1237
3,1291
3,1386
3,1395
3,1422
3,1448
3,1510
3,1586
3,1596
3,1639
3,1730
3,1734
3,1764
3,1765
3,1867
3,1879
3,1892
3,1941
3,1942
3,1971
3,1993
3,2004
3,2057
3,2177
3,2205
3,2262
3,2264
3,2333
3,2343
3,2361
3,2450
4,20
4,97
4,113
4,134
4,206
4,317
4,524
4,543
4,604
4,680
4,837
4,1265
4,1812
4,2346
5,6
5,7
5,9
5,12
5,22
5,40
5,41
5,51
5,74
5,132
5,158
5,168
5,169
5,170
5,173
5,189
5,235
5,238
5,241
5,243
5,295
5,314
5,341
5,465
5,529
5,561
5,575
5,576
5,594
5,633
5,645
5,830
5,846
5,854
5,858
5,977
5,1148
5,1156
5,1192
5,1279
5,1323
5,1605
5,1641
5,1690
5,1752
5,1764
5,1937
5,2048
5,2096
5,2112
5,2216
5,2219
5,2245
5,2305
5,2390
5,2478
6,48
6,56
6,95
6,98
6,128
6,156
6,240
6,298
6,369
6,419
6,454
6,549
6,601
6,827
6,879
6,1045
6,1102
6,1113
6,1359
6,1390
6,1431
6,1463
6,1502
6,1664
6,1705
6,1760
6,1981
6,2052
6,2063
6,2066
6,2164
6,2206
7,8
7,11
7,12
7,51
7,53
7,79
7,100
7,142
7,188
7,241
7,267
7,277
7,287
7,341
7,405
7,413
7,447
7,594
7,649
7,662
7,689
7,767
7,771
7,817
7,842
7,873
7,1157
7,1161
7,1391
7,1753
7,1788
7,1813
7,1843
7,1902
7,1925
7,1950
7,1961
7,2106
7,2176
7,2243
7,2298
7,2424
7,2459
7,2478
8,11
8,15
8,29
8,37
8,39
8,42
8,53
8,58
8,59
8,60
8,79
8,142
8,165
8,178
8,207
8,217
8,219
8,248
8,265
8,337
8,339
8,385
8,425
8,436
8,443
8,463
8,475
8,498
8,506
8,525
8,597
8,611
8,617
8,618
8,641
8,712
8,737
8,762
8,775
8,817
8,856
8,873
8,893
8,986
8,1010
8,1061
8,1116
8,1120
8,1149
8,1280
8,1366
8,1456
8,1460
8,1473
8,1503
8,1532
8,1548
8,1610
8,1648
8,1674
8,1798
8,1867
8,1874
8,1875
8,1887
8,1920
8,1947
8,1953
8,2019
8,2039
8,2043
8,2047
8,2057
8,2061
8,2108
8,2148
8,2269
8,2343
8,2351
8,2364
8,2386
8,2413
9,18
9,22
9,36
9,64
9,74
9,92
9,123
9,148
9,158
9,172
9,189
9,255
9,272
9,367
9,488
9,532
9,571
9,579
9,644
9,740
9,751
9,828
9,851
9,874
9,956
9,1039
9,1047
9,1083
9,1111
9,1256
9,1384
9,1414
9,1493
9,1507
9,1607
9,1657
9,1793
9,1807
9,1914
9,1937
9,2005
9,2044
9,2155
9,2406
9,2487
10,13
10,14
10,17
10,23
10,24
10,28
10,33
10,43
10,49
10,67
10,80
10,85
