Source,Target
0,1
0,2
0,10
0,21
0,24
0,28
0,30
0,31
0,49
0,67
0,80
0,84
0,90
0,103
0,106
0,114
0,138
0,166
0,179
0,222
0,230
0,233
0,236
0,242
0,244
0,253
0,279
0,342
0,343
0,358
0,379
0,432
0,460
0,503
0,544
0,567
0,573
0,577
0,580
0,598
0,619
0,620
0,648
0,675
0,677
0,696
0,699
0,709
0,727
0,735
0,755
0,763
0,802
0,803
0,848
0,865
0,875
0,891
0,918
0,921
0,967
0,969
0,988
0,1001
0,1012
0,1072
0,1078
0,1080
0,1091
0,1094
0,1136
0,1155
0,1165
0,1239
0,1253
0,1255
0,1258
0,1289
0,1368
0,1376
0,1397
0,1409
0,1411
0,1455
0,1513
0,1536
0,1553
0,1600
0,1650
0,1694
0,1709
0,1723
0,1784
0,1797
0,1832
0,1846
0,1909
0,1928
0,1935
0,1963
0,1969
0,2024
0,2053
0,2054
0,2115
0,2117
0,2157
0,2160
0,2197
0,2215
0,2220
0,2234
0,2246
0,2256
0,2263
0,2284
0,2329
0,2347
0,2370
0,2381
0,2399
0,2467
0,2534
0,2538
0,2576
0,2603
0,2746
0,2835
0,2863
0,2872
0,2885
0,2902
0,2996
0,3008
0,3031
0,3032
0,3102
0,3107
0,3109
0,3248
0,3272
0,3278
0,3307
0,3322
0,3349
0,3361
0,3403
0,3408
0,3413
0,3431
0,3475
0,3495
0,3512
0,3549
0,3616
0,3701
0,3732
0,3785
0,3885
0,3901
0,4014
0,4015
0,4208
0,4241
0,4280
0,4374
0,4404
0,4407
0,4423
0,4444
0,4475
0,4585
0,4588
0,4594
0,4597
0,4657
0,4779
0,4809
0,4819
0,4885
0,4898
0,4952
0,4954
0,4957
1,2
1,3
1,4
1,5
1,10
1,13
1,16
1,21
1,23
1,35
1,50
1,52
1,61
1,68
1,78
1,82
1,104
1,112
1,113
1,117
1,119
1,145
1,173
1,190
1,200
1,214
1,226
1,231
1,256
1,259
1,263
1,284
1,291
1,292
1,294
1,311
1,322
1,328
1,332
1,347
1,352
1,363
1,364
1,399
1,416
1,427
1,448
1,456
1,479
1,491
1,502
1,540
1,556
1,593
1,607
1,623
1,679
1,739
1,761
1,768
1,791
1,806
1,931
1,1005
1,1011
1,1027
1,1043
1,1137
1,1141
1,1181
1,1195
1,1303
1,1306
1,1345
1,1358
1,1365
1,1432
1,1451
1,1495
1,1518
1,1579
1,1692
1,1716
1,1744
1,1748
1,1761
1,1770
1,1779
1,1785
1,1849
1,1856
1,1865
1,1919
1,1930
1,1948
1,2070
1,2203
1,2218
1,2393
1,2434
1,2448
1,2639
1,2725
1,2726
1,2760
1,2857
1,2871
1,2888
1,3002
1,3052
1,3084
1,3087
1,3157
1,3163
1,3204
1,3233
1,3286
1,3375
1,3500
1,3519
1,3524
1,3545
1,3557
1,3641
1,3667
1,3709
1,3755
1,3764
1,3792
1,3798
1,3847
1,3882
1,3902
1,3904
1,4090
1,4102
1,4125
1,4135
1,4140
1,4155
1,4218
1,4221
1,4235
1,4260
1,4298
1,4322
1,4449
1,4482
1,4621
1,4642
1,4646
1,4684
1,4714
1,4774
1,4778
1,4810
1,4889
1,4951
1,4984
2,3
2,4
2,13
2,16
2,19
2,20
2,27
2,30
2,32
2,34
2,35
2,38
2,44
2,45
2,57
2,61
2,66
2,70
2,75
2,94
2,102
2,117
2,141
2,149
2,152
2,154
2,161
2,162
2,167
2,214
2,226
2,231
2,250
2,262
2,289
2,299
2,300
2,310
2,324
2,331
2,363
2,366
2,372
2,381
2,392
2,398
2,399
2,414
2,421
2,432
2,442
2,446
2,482
2,524
2,541
2,569
2,577
2,628
2,704
2,757
2,763
2,776
2,783
2,794
2,808
2,836
2,837
2,839
2,868
2,871
2,872
2,930
2,940
2,991
2,1017
2,1025
2,1037
2,1117
2,1155
2,1181
2,1196
2,1210
2,1212
2,1217
2,1234
2,1240
2,1246
2,1249
2,1250
2,1293
2,1304
2,1310
2,1336
2,1369
2,1425
2,1450
2,1476
2,1486
2,1509
2,1519
2,1523
2,1552
2,1556
2,1577
2,1579
2,1587
2,1593
2,1615
2,1629
2,1665
2,1668
2,1669
2,1672
2,1721
2,1736
2,1755
2,1763
2,1768
2,1777
2,1835
2,1854
2,1879
2,1896
2,1908
2,1918
2,1962
2,2012
2,2024
2,2040
2,2126
2,2135
2,2180
2,2197
2,2212
2,2254
2,2265
2,2292
2,2299
2,2313
2,2369
2,2393
2,2482
2,2515
2,2560
2,2565
2,2585
2,2599
2,2609
2,2635
2,2658
2,2661
2,2669
2,2676
2,2679
2,2681
2,2736
2,2751
2,2768
2,2781
2,2789
2,2792
2,2914
2,2915
2,2948
2,2953
2,2967
2,3023
2,3073
2,3121
2,3132
2,3210
2,3271
2,3289
2,3387
2,3388
2,3397
2,3400
2,3422
2,3445
2,3518
2,3530
2,3548
2,3576
2,3594
2,3617
2,3619
2,3655
2,3742
2,3769
2,3805
2,3858
2,3899
2,3980
2,3993
2,4026
2,4063
2,4066
2,4203
2,4236
2,4267
2,4318
2,4372
2,4377
2,4440
2,4481
2,4530
2,4576
2,4616
2,4688
2,4764
2,4767
2,4774
2,4831
2,4864
2,4884
2,4915
2,4949
2,4961
2,4964
2,4974
2,4976
2,4985
3,5
3,6
3,7
3,8
3,9
3,15
3,18
3,36
3,37
3,40
3,46
3,48
3,50
3,59
3,64
3,82
3,104
3,118
3,139
3,140
3,150
3,181
3,213
3,245
3,269
3,281
3,296
3,298
3,306
3,326
3,337
3,352
3,359
3,375
3,386
3,412
3,436
3,439
3,445
3,451
3,478
3,489
3,496
3,502
3,536
3,550
3,561
3,592
3,597
3,607
3,643
3,644
3,666
3,669
3,722
3,725
3,728
3,747
3,753
3,761
3,775
3,780
3,790
3,816
3,835
3,839
3,843
3,844
3,858
3,874
3,888
3,896
3,945
3,946
3,975
3,995
3,1005
3,1049
3,1099
3,1139
3,1160
3,1166
3,1171
3,1192
3,1199
3,1226
3,1227
3,1266
3,1278
3,1288
3,1336
3,1349
3,1386
3,1395
3,1422
3,1428
3,1512
3,1567
3,1583
3,1584
3,1586
3,1587
3,1596
3,1598
3,1734
3,1764
3,1765
3,1803
3,1818
3,1824
3,1867
3,1971
3,1993
3,2004
3,2057
3,2082
3,2146
3,2262
3,2266
3,2273
3,2288
3,2343
3,2404
3,2409
3,2411
3,2419
3,2456
3,2505
3,2521
3,2524
3,2529
3,2535
3,2593
3,2646
3,2647
3,2649
3,2679
3,2753
3,2841
3,2903
3,2987
3,3006
3,3024
3,3038
3,3046
3,3068
3,3099
3,3147
3,3211
3,3212
3,3247
3,3334
3,3347
3,3419
3,3442
3,3483
3,3485
3,3491
3,3543
3,3576
3,3615
3,3665
3,3682
3,3683
3,3708
3,3728
3,3763
3,3764
3,3789
3,3807
3,3809
3,3827
3,3831
3,3856
3,3865
3,3937
3,3975
3,4050
3,4069
3,4114
3,4164
3,4169
3,4170
3,4207
3,4212
3,4221
3,4229
3,4246
3,4281
3,4305
