Source,Target
0,1
0,2
0,4
0,10
0,13
0,21
0,24
0,28
0,30
0,80
0,84
0,233
0,244
0,253
0,432
0,573
0,577
0,763
0,1155
0,2024
0,2197
0,7380
1,2
1,3
1,5
1,10
1,16
1,31
1,49
1,67
1,90
1,103
1,222
1,379
1,709
1,1239
1,1411
1,1513
1,5225
1,6889
1,8073
2,3
2,4
2,9
2,19
2,23
2,35
2,61
2,106
2,114
2,503
2,648
2,727
2,802
2,803
2,1165
2,2053
2,2263
2,3431
2,3701
2,4588
2,7195
2,8370
3,5
3,6
3,7
3,20
3,35
3,50
3,138
3,236
3,279
3,342
3,620
3,1091
3,1846
3,3475
3,6666
3,7429
3,9283
4,9
4,21
4,78
4,82
4,104
4,166
4,179
4,230
4,696
4,848
4,1928
4,3008
4,7145
5,6
5,8
5,15
5,16
5,18
5,27
5,32
5,52
5,117
5,214
5,226
5,242
5,967
5,1012
5,1078
5,1409
5,1553
6,7
6,8
6,11
6,12
6,34
6,44
6,68
6,119
6,231
6,343
6,619
6,675
6,865
7,12
7,20
7,38
7,45
7,112
7,358
7,1935
8,11
8,15
8,22
8,37
8,40
8,57
8,94
8,113
8,399
8,460
8,567
8,580
8,988
8,1072
8,1136
8,1784
8,2885
8,3031
8,3322
8,3785
8,4475
8,6488
9,19
9,36
9,48
9,66
9,78
9,145
9,328
9,352
9,363
9,544
9,677
9,755
9,918
9,1694
9,3408
9,4657
10,13
10,14
10,17
10,31
10,70
10,173
10,190
10,502
10,598
10,1094
10,2370
10,2399
10,3512
10,4594
11,22
11,34
11,46
11,59
11,75
11,149
11,154
11,200
11,259
11,322
11,699
11,875
11,891
11,1255
11,7959
12,38
12,68
12,284
12,311
12,427
12,1080
12,1455
12,2256
13,14
13,29
13,64
13,256
13,577
13,607
13,735
13,1289
13,1832
13,2902
13,3109
13,4819
13,5732
14,17
14,29
14,39
14,41
14,102
14,161
14,263
14,332
14,347
14,1001
14,2996
14,3901
15,27
15,40
15,51
15,141
15,291
15,364
15,556
15,593
15,969
15,1963
15,2246
15,3349
15,9666
16,18
16,33
16,42
16,49
16,152
16,292
16,294
16,479
16,761
16,921
16,1723
16,1969
16,2347
16,2381
16,6449
17,41
17,53
17,56
17,118
17,173
17,416
17,456
17,1253
17,1258
17,1376
17,2234
17,3278
17,3403
17,4423
17,4779
17,4809
17,9225
18,33
18,74
18,117
18,162
18,791
18,1397
18,2160
18,2215
18,2534
18,8306
19,23
19,36
19,167
19,250
19,448
19,491
19,1709
19,3549
19,8899
20,45
20,50
20,58
20,60
20,97
20,739
20,1368
20,2835
20,2872
20,3032
20,3102
21,24
21,25
21,26
21,43
21,79
21,82
21,139
21,140
21,289
21,1005
21,1011
21,1181
21,7862
21,8102
22,37
22,259
22,262
22,5074
22,6575
23,61
23,250
23,299
23,300
23,310
23,540
23,1600
23,1650
23,2117
23,2157
23,3413
23,4407
23,4952
23,9320
24,25
24,28
24,95
24,98
24,134
24,150
24,623
24,1536
24,3307
24,4208
24,5131
25,26
25,95
25,414
25,1797
25,2576
26,43
26,100
26,132
26,181
26,398
26,414
26,421
26,482
26,679
26,768
26,931
26,1027
26,1365
26,2054
26,2220
26,3272
26,4014
26,5114
26,5246
26,8147
27,32
27,51
27,55
27,128
27,213
27,324
27,331
27,392
27,1579
27,1909
27,5590
27,7961
27,9962
28,30
28,98
28,366
28,1043
28,1451
28,2863
28,6790
29,39
29,64
29,158
29,524
29,2115
29,4597
29,6623
30,80
30,92
30,366
30,1137
30,1779
30,2538
30,4404
31,67
31,70
31,85
31,142
31,169
31,189
31,206
31,298
31,306
31,1306
31,1432
31,2284
31,4015
32,52
32,54
32,101
32,168
32,170
32,213
32,245
32,269
32,372
32,806
33,42
33,74
33,156
33,281
33,296
33,381
33,442
33,1345
33,2467
33,3885
33,4280
33,5424
34,44
34,46
34,47
34,62
34,111
34,123
34,241
34,359
34,839
34,1195
34,1303
34,1495
34,1692
34,2329
34,2603
34,2746
34,3248
34,4241
34,4444
35,106
35,138
35,337
35,446
35,776
35,1856
35,6257
36,48
36,72
36,167
36,375
36,836
36,1748
36,3495
36,5231
37,57
37,96
37,110
37,412
37,2393
38,112
38,148
38,165
38,188
38,243
38,284
38,541
38,783
38,1865
38,1919
38,5643
38,9502
39,102
39,121
39,158
39,235
39,238
39,326
39,439
39,704
39,837
39,2218
39,3616
39,6043
39,6560
39,6685
39,8207
40,94
40,141
40,240
40,317
40,868
40,1141
40,1744
40,2448
40,3107
40,6528
40,8625
41,53
41,89
41,122
41,161
41,178
41,207
41,219
41,940
41,1770
41,4374
41,4957
41,6245
41,6420
42,152
42,156
42,172
42,436
42,536
42,569
42,1358
42,4585
43,79
43,100
43,105
43,108
43,217
43,295
43,314
43,628
43,794
43,1518
43,1761
43,2434
43,3361
43,8818
43,9929
44,111
44,119
44,386
44,550
44,1025
44,2726
44,3732
44,4898
44,8598
45,97
45,125
45,341
45,377
45,1935
45,7557
45,8338
46,47
46,59
46,76
46,159
46,277
46,757
46,1336
47,62
47,63
47,65
47,77
47,267
47,287
47,757
47,991
47,1240
47,1716
47,2070
48,66
48,72
48,73
48,109
48,115
48,135
48,265
48,451
48,478
48,561
48,643
48,930
48,5270
48,8764
48,9705
49,90
49,124
49,211
49,292
49,445
49,871
49,1037
49,1210
49,1234
49,1450
49,1785
49,9644
50,58
50,279
50,489
50,808
50,1509
50,2203
50,2725
50,2760
50,3764
51,55
51,69
51,163
51,969
51,1587
51,5166
51,5387
51,9460
51,9754
52,54
52,93
52,214
52,221
52,248
52,496
52,597
52,1930
52,3002
52,3286
52,3524
52,4125
52,4221
52,4954
52,5595
53,56
53,88
53,89
53,239
53,469
53,747
53,1017
53,1849
53,3052
53,3204
53,4885
53,5789
53,6882
54,93
54,101
54,129
54,184
54,187
54,1486
54,4774
54,6019
54,6476
54,7047
54,7102
54,8127
54,8856
55,69
55,128
55,183
55,255
55,369
55,644
55,1310
55,1777
55,3798
55,9521
56,88
56,118
56,120
56,790
56,835
56,872
56,3755
56,6534
56,6544
56,7213
56,9855
57,96
57,113
57,130
57,131
57,144
57,247
57,272
57,666
57,669
57,816
57,1948
57,5947
57,7425
57,9769
58,60
58,81
58,99
58,465
58,489
58,592
58,844
58,2888
58,3882
59,75
59,76
59,185
59,419
59,1196
59,5680
59,7969
60,81
60,543
60,739
60,775
60,1117
60,1217
60,1476
60,1768
60,4102
60,4449
60,5833
61,114
61,116
61,249
61,299
61,339
61,725
61,1304
61,1552
61,1736
61,3157
61,3667
61,4951
61,5591
62,63
62,71
62,413
62,1195
62,1293
62,2040
62,2871
62,5860
62,5862
62,8839
63,65
63,71
63,83
63,176
63,722
63,843
63,896
63,3163
63,4235
63,5651
63,9906
64,256
64,312
64,524
64,858
64,1212
64,1246
64,1425
64,1523
64,1629
64,2857
64,4889
64,5203
65,77
65,87
65,176
65,177
65,405
65,454
65,594
65,604
65,646
65,888
65,1556
65,1593
65,1721
65,1908
65,3084
