Source,Target
804,7255
804,9300
805,1339
805,6309
805,6622
805,7433
806,1689
806,2441
806,3885
807,953
807,4141
808,966
808,2203
808,2558
808,3389
808,5113
809,1126
809,1206
809,1260
809,1533
809,2511
809,2869
809,5078
810,992
810,2085
810,2210
810,2604
810,3511
810,7099
811,2033
811,2421
811,6631
811,8010
812,7225
813,1035
813,1101
813,1177
813,8962
814,1960
814,1987
814,4025
814,7847
814,8030
814,9593
815,1929
815,4575
815,7453
816,844
816,1402
816,3748
816,7724
817,983
817,1058
817,1386
817,2121
817,6941
818,933
818,1606
818,2124
818,2570
819,1133
819,1976
819,2720
819,3105
819,3125
820,1612
820,2830
820,7126
821,829
821,1104
821,1144
821,1287
821,1337
821,2331
821,3790
822,1812
822,9384
823,7239
824,3386
824,3763
824,5079
825,8278
826,942
826,1026
826,4567
827,2482
827,3700
827,8050
827,9139
828,1769
828,2456
828,3456
828,4356
828,9079
829,1104
829,2601
830,944
830,962
830,1795
830,5294
831,929
831,1252
831,3702
831,8971
831,9208
832,950
832,1150
832,1318
832,2028
832,2087
832,2341
832,3065
832,4902
832,5408
832,6181
832,8960
833,1859
833,3311
834,5757
835,2967
835,7579
836,3495
836,9187
837,1141
837,1729
837,2294
837,2991
837,3184
837,4336
837,6931
838,1298
838,3719
838,3990
838,5072
838,6242
838,8553
839,2329
839,2494
839,2876
839,3299
839,8212
840,886
840,899
840,2973
840,5760
840,6555
840,7635
841,1127
841,1248
841,4093
841,4252
841,5570
841,5574
841,8628
841,8951
842,3558
842,5055
842,5170
842,9038
843,896
843,2445
844,2888
844,7724
845,1060
845,1264
845,1385
845,2823
845,2994
845,3192
845,3780
845,5859
845,7729
846,854
846,1044
846,1283
846,1589
846,1876
846,2097
846,5928
846,6114
847,1146
847,1714
847,3353
847,7988
848,967
848,1732
848,3555
848,5962
849,3979
849,4105
849,5673
849,6047
850,958
850,3585
850,4589
850,7707
850,8206
851,2539
851,8163
852,2450
852,6009
852,8182
852,8836
853,1872
853,4793
853,9503
854,1044
855,1089
855,2338
855,2410
855,3154
855,5385
855,9400
856,1032
856,1102
856,1479
856,4188
856,6481
857,8258
857,8313
858,1246
858,1905
859,985
859,7066
859,9614
860,989
860,1891
860,2280
860,2360
860,2578
860,3542
860,3564
860,4254
860,5979
860,9350
861,1607
861,8272
862,1946
862,2379
862,6686
863,976
863,1836
863,1844
863,1996
863,2995
863,3534
864,3634
864,4335
865,1076
865,1185
865,2377
865,2497
865,6253
865,7895
866,1143
866,1300
866,3659
866,3781
866,5937
866,6125
866,9692
867,4101
867,5212
867,6057
867,6869
868,940
868,2895
868,5404
868,9156
869,1218
869,2363
869,2458
869,3835
869,4633
869,6224
870,877
870,1353
870,1564
870,3374
870,4192
870,4416
870,5117
870,6014
870,9178
871,1037
871,3711
871,3830
871,9396
872,1665
872,1948
872,2109
872,7566
872,8317
872,8768
873,879
873,1023
873,3091
873,6542
874,2865
874,3847
874,4637
874,4820
875,891
875,1603
875,1749
875,1907
876,1187
876,1225
876,4893
876,6830
876,9415
877,973
877,1353
877,6058
878,1454
878,3468
878,4477
878,4573
878,6451
878,7414
879,1023
879,2184
879,3178
879,5998
879,6256
880,1064
880,1418
880,1899
880,4418
880,8706
881,2281
881,9744
882,941
882,972
882,1015
882,1110
882,3447
882,5153
882,6995
884,2468
884,2575
884,4461
884,4880
885,887
885,1452
885,1469
885,1936
885,1945
885,2213
885,3366
885,3933
885,4430
885,5018
886,7635
887,982
887,1421
887,1452
887,1782
887,1794
887,2740
887,3572
888,1212
888,2013
888,3231
888,3930
888,3987
889,939
889,1530
889,1933
889,2271
889,2878
889,4078
890,4334
890,9969
891,2370
891,5135
891,6740
892,895
892,947
892,1103
892,1154
892,1620
892,2190
892,5692
893,1867
893,2336
893,4497
894,1093
894,3247
894,6096
895,3314
895,3777
895,3821
895,4096
895,5692
895,6185
895,7694
896,2445
896,3163
896,3584
896,8235
896,9328
897,1132
897,5345
897,8506
897,9927
898,1004
898,1071
898,1123
898,1389
898,1504
898,1943
898,3440
898,3772
898,5125
898,7127
898,8619
899,1691
899,2352
899,2973
899,3343
899,5431
899,6340
899,6937
900,2541
900,4441
900,4491
900,4702
900,4860
900,7108
901,4383
901,4626
901,6789
902,1041
902,1182
902,1955
902,4183
902,4376
902,7764
902,9117
903,3014
903,6042
903,8254
903,8330
903,8774
904,1312
904,2171
904,6008
904,7610
904,8004
905,937
905,1490
905,1792
905,8462
905,8972
906,949
906,1201
906,1372
906,1573
906,1950
906,8648
907,1219
907,3463
907,4333
907,4377
908,1124
908,1362
908,1547
908,2176
908,2200
908,2418
908,5542
908,5967
909,1162
909,4198
909,4257
910,1380
910,1881
910,3310
910,4440
910,5168
911,1128
911,2143
911,2169
911,2191
911,2779
912,1021
912,1095
912,2303
912,3277
912,4692
912,4939
913,9637
914,979
914,1243
914,1680
914,8492
915,1377
915,5330
915,5665
915,8508
916,2712
916,4503
916,4750
916,9907
917,2067
917,2373
917,2750
917,2892
917,3482
917,7233
918,1094
919,4439
919,7842
919,7916
919,8040
920,1138
920,3644
920,5251
920,8821
921,1376
921,1660
921,1814
921,2778
922,1350
922,3913
922,4780
923,1964
924,2803
925,1028
925,2439
925,3326
926,1198
926,4683
926,5719
926,6595
927,1096
927,1447
927,4558
928,1164
928,1247
928,4275
928,4829
929,1081
929,1275
929,1834
929,2250
929,2757
929,2805
929,3702
929,3914
930,1412
930,1450
930,3767
930,6752
931,1400
931,1579
931,1658
931,6525
932,1464
932,2240
932,3822
932,4851
932,6729
932,8436
932,9137
933,1197
933,2124
933,2821
933,5400
933,5923
934,1459
934,2860
934,4111
934,4838
934,5009
934,8612
935,964
935,1097
935,1911
935,2847
935,3027
935,5022
936,1344
936,1591
936,2089
936,2968
936,3663
936,3722
936,3974
937,1792
937,4625
937,5090
937,5143
938,1526
938,6015
938,6904
939,1530
939,2096
939,2309
939,2702
939,4202
939,4389
939,4896
939,6330
939,7975
940,4585
940,9156
941,1110
941,1292
941,1295
941,1443
941,4032
941,5191
941,6027
941,8867
942,2252
942,2532
942,4769
942,9192
943,1163
943,1480
943,1559
943,2767
943,3152
943,9101
943,9627
944,1046
944,1795
944,2597
945,1352
945,4135
945,4599
946,3888
946,4684
947,993
947,1100
947,1103
947,2141
947,2186
947,3611
947,5245
948,1830
948,2519
948,5466
948,9472
949,1201
949,2932
949,4142
949,4748
949,5604
949,6295
949,9020
950,1214
950,2028
950,8189
952,1325
952,3844
952,5217
952,8164
952,9040
953,4141
953,4286
954,1088
954,5624
954,6798
955,1263
955,1420
955,1973
955,2642
955,7596
956,1920
956,3101
956,4864
956,6750
956,6985
956,7417
957,1396
957,4610
957,8086
958,1175
958,3585
958,4586
959,1528
959,1666
959,2105
959,4768
960,1109
960,1270
960,4650
960,5258
961,5693
961,5902
961,5917
961,5949
961,9522
962,1835
962,2038
962,2359
962,2543
963,1281
963,1656
963,2334
963,2490
963,3181
963,7932
964,2007
964,3027
964,3274
964,8953
965,1115
965,3948
966,1009
966,2558
966,5712
966,6342
967,1078
967,1732
967,2355
967,2795
967,6138
967,6428
968,1140
968,1341
968,1446
968,1540
968,3186
968,6698
969,1963
969,2365
969,2431
969,2941
969,3281
969,6088
969,7552
970,2668
970,3416
970,8382
970,9357
971,2611
971,7820
972,1015
972,3471
972,4217
973,1207
973,2189
973,4052
973,5298
973,8186
974,2318
974,2723
974,4425
974,4704
974,5987
975,981
975,997
975,1049
975,2475
976,994
976,1836
976,2437
976,2546
976,5502
976,6219
977,1543
977,2065
977,5877
977,6839
977,8133
978,1363
978,4305
978,6814
979,1680
979,2047
979,2913
979,4243
979,5730
979,6252
980,1184
980,1355
980,1870
980,5675
980,9103
981,997
981,1019
981,1348
981,3886
982,1421
982,1462
983,1058
983,2562
983,2919
983,4159
984,4273
984,4413
984,4436
984,4603
984,5720
984,5721
986,4808
986,6037
986,6467
986,7725
986,8420
987,1868
987,2223
987,8386
988,1301
988,2128
988,3785
988,3871
988,6333
988,8427
989,1254
989,1891
989,1984
989,5448
989,6298
989,6452
989,6680
989,9185
990,1203
990,2156
990,3001
990,7848
991,1311
991,1614
991,1716
991,6837
992,2210
992,3836
993,1100
993,1338
993,6537
994,3083
994,6219
994,8819
995,1249
995,1789
995,6218
995,6456
996,2015
996,4466
996,4942
996,5123
997,2475
997,3886
997,5578
997,6482
997,7011
997,8902
997,9078
998,1241
998,1516
998,5846
999,1484
999,2016
999,3486
999,4602
999,8022
1000,1781
1000,2893
1000,5993
1001,2996
1002,1719
1002,4629
1002,5707
1002,6113
1002,9018
1003,1119
1003,1800
1003,1837
1003,2088
1003,2581
1003,5739
1004,1071
1004,3256
1005,1011
1005,1027
1005,1142
1005,1168
1006,1404
1006,1410
1006,1947
1006,2545
1006,9648
1007,1063
1007,1424
1007,1992
1007,4442
1007,4671
1007,6957
1008,6149
1009,1771
1009,6684
1010,2535
1010,2682
1010,2701
1010,2992
1010,3931
1011,1142
1011,1181
1011,1481
1011,2344
1011,5556
1011,6336
1011,6539
1011,7463
1012,4400
1013,1118
1013,1220
1013,1324
1013,2711
1013,3636
1013,4526
1013,4761
1014,1051
1014,1677
1014,2650
1015,3447
1015,4217
1015,4525
1015,5446
1015,5629
1016,1084
1016,1609
1016,1664
1016,2072
1016,2296
1016,2936
1016,4058
1016,5147
1016,5340
1016,8261
1017,6534
1018,1204
1018,3053
1018,5416
1019,1348
1019,1585
1019,1949
1019,3355
1019,4678
1019,4980
1019,5758
1019,6040
1019,6142
1019,8793
1020,1040
1020,1505
1020,2103
1020,2615
1020,9029
1021,2303
1021,3784
1021,7778
1022,2177
1022,3492
1022,4249
1022,5357
1022,5380
1022,7042
1023,2184
1023,6542
1024,1048
1024,1131
1024,1174
1024,1621
1024,3143
1024,7224
1025,1774
1025,4465
1025,4529
1026,4567
1027,1168
1027,2054
1027,2178
1027,3726
1027,7760
1028,1232
1028,1618
1028,2439
1028,3994
1028,4429
1028,8179
1028,9368
1029,2484
1029,9859
1030,1183
1030,1544
1030,1550
1031,1357
1031,6640
1031,7630
1031,8173
1032,1274
1032,1479
1032,3395
1032,7811
1032,8635
1032,9523
1033,1050
1033,1874
1033,2970
1033,3423
1033,3426
1033,3869
1033,7598
1034,4211
1034,5449
1035,1177
1035,1501
1035,2118
1035,7927
1036,3878
1037,1210
1037,2391
1037,3711
1037,6924
1038,1176
1038,1262
1038,2734
1038,3170
1038,4659
1038,4846
1039,2166
1040,1271
1040,2103
1040,2154
1040,2665
1040,2704
1040,7899
1041,1057
1041,1496
1041,1955
1041,2051
1041,4516
1041,8725
1042,1152
1042,1826
1042,2577
1042,3768
1042,5021
1042,7671
1042,9380
1043,1307
1043,2115
1043,2179
1043,2883
1043,4293
1043,4983
1044,1589
1045,2364
1045,3097
1045,3388
1045,5785
1046,1092
1046,1370
1046,2597
1046,5977
1046,6470
1047,2903
1047,2974
1047,4231
1047,4732
1047,4784
1048,1131
1048,1317
1048,1655
1048,6593
1048,8111
1048,8872
1049,1250
1049,2034
1050,2388
1050,2786
1050,3426
1051,1677
1051,1791
1051,5268
1051,6510
1051,9055
1052,1159
1052,1825
1052,2083
1052,3332
1052,3525
1052,5961
1053,2025
1053,5037
1054,1500
1054,2703
1054,2707
1054,2855
1054,2891
1054,6581
1054,6598
1054,9422
1055,1423
1055,2149
1055,6408
1056,2959
1056,4005
1056,7746
1056,9409
1057,1257
1057,1496
1057,1608
1057,4752
1057,5589
1057,7100
1057,8459
1057,8609
1058,2562
1058,5822
1058,6941
1058,9826
1058,9987
1059,1566
1059,3295
1059,3921
1060,1077
1060,1264
1060,2965
1060,8702
1060,9097
1060,9239
1061,1463
1061,2001
1061,2889
1061,3112
1061,6679
1062,2167
1062,3682
1062,6189
1063,1424
1063,1828
1063,3148
1063,4008
1063,4638
1063,4928
1063,6944
1063,7287
1064,1272
1064,1637
1064,4418
1064,4853
1065,2278
1065,2485
1065,5023
1065,9508
1066,1831
1066,1991
1066,2027
1066,2102
1066,3198
1066,3898
1066,4521
1066,5260
1066,9556
1067,2187
1067,2319
1067,3654
1067,4013
1067,5530
1067,7097
1068,2090
1068,6644
1068,7212
1068,9572
1069,1147
1069,1661
1069,1759
1069,2637
1069,4047
1069,4299
1069,9332
1070,1712
1070,1894
1070,2471
1070,3202
1070,3240
1070,5554
1071,1123
1071,3188
1071,3256
1071,4755
1071,6136
1072,1125
1072,1136
1072,4380
1073,1180
1073,1194
1073,1222
1073,1632
1073,1757
1073,2596
1073,6579
1074,1382
1074,4922
1074,9182
1075,3130
1075,4036
1075,7547
1075,7708
1075,8297
1076,1185
1076,1351
1076,1893
1076,2440
1076,3057
1076,3193
1076,3269
1076,3466
1076,5645
1076,5891
1076,7735
1076,9200
1076,9535
1077,1129
1077,5453
1077,8702
1078,1409
1078,2355
1078,2496
1078,3586
1078,8001
1079,2069
1079,2981
1079,3507
1079,6064
1080,1417
1080,7959
1081,1275
1081,1740
1081,2048
1081,2553
1081,3691
1081,7258
1081,9690
1082,2569
1083,3983
1083,6867
1083,8610
1084,1259
1084,1466
1084,1609
1084,1799
1084,2006
1084,2500
1084,3776
1084,3843
1084,4507
1084,5985
1085,1130
1085,1145
1085,1842
1085,3348
1085,5503
1085,9721
1086,2112
1086,3477
1087,1394
1087,1747
1087,3996
1087,4216
1087,4291
1087,8309
1088,1361
1088,2030
1088,5624
1088,7286
1089,1151
1089,2410
1089,2469
1089,3051
1089,6781
1089,8038
1089,9144
1089,9360
1090,2106
1090,2916
1090,4220
1090,6281
1091,1458
1091,2053
1091,2870
1091,3762
1091,5602
1091,9571
1092,1370
1092,1433
1092,4288
1092,4355
1092,5456
1092,8678
1093,3275
1093,9334
1094,4657
1095,2675
1095,4225
1095,4692
1095,5724
1095,9992
1096,1244
1096,1447
1096,1743
1097,1911
1097,4604
1098,1498
1098,1741
1098,6192
1099,1398
1099,2515
1099,2802
1099,3304
1099,3926
1099,4879
1099,5990
1100,1338
1101,1320
1101,1335
1101,8962
1102,1113
1102,1238
1102,1538
1102,5336
1102,8119
1103,1154
1103,1938
1103,2141
1103,4542
1103,4931
1103,7263
1104,1144
1104,1299
1104,2601
1104,2920
1105,1886
1105,2202
1105,2435
1105,5129
1105,5313
1105,5637
1105,9756
1106,1445
1106,2954
1106,3221
1106,3316
1107,1477
1107,3030
1107,6246
1108,1277
1108,1646
1108,4234
1109,4650
1109,6847
1109,7946
1109,9252
1110,1292
1110,1643
1110,5153
1110,6012
1111,1268
1111,9788
1112,1332
1112,6905
1113,1238
1113,2273
1113,3852
1113,4557
1114,1934
1115,1330
1115,2856
1115,3948
1116,1359
1116,2395
1116,2907
1116,5016
1116,5510
1117,1736
1117,1900
1118,1220
1118,1435
1118,4726
1118,5474
1118,7623
1119,1837
1119,2696
1119,2898
1119,4469
1120,1431
1120,1551
1120,2404
1121,1453
1121,1563
1121,3694
1121,4978
1121,7372
1121,7578
1121,9965
1122,4555
1122,6110
1122,6439
1123,1943
1123,2815
1123,3188
1123,3364
1123,5285
1123,7519
1124,1294
1124,1362
1125,1922
1126,1206
1126,1229
1127,4252
1127,7779
1128,2169
1128,3066
1128,3242
1128,3330
1128,3759
1128,3946
1128,6093
1129,5453
1129,5528
1130,1145
1130,2623
1130,2677
1130,9829
1131,1655
1131,1970
1131,2504
1131,7310
1132,1364
1132,3551
1132,7498
1132,9927
1133,1976
1133,4909
1134,1751
1134,3908
1134,4174
1134,4396
1134,4969
1134,7595
1135,1471
1135,1967
1135,2739
1135,3229
1136,4380
1136,4527
1137,1273
1137,1413
1137,1475
1137,1779
1137,2405
1137,7732
1137,9892
1138,1676
1138,2324
1138,8821
1139,2411
1140,1341
1140,1652
1140,3292
1140,3458
1140,3537
1140,5276
1140,7036
1141,1744
1141,2991
1141,4850
1141,5652
1141,6669
1142,2344
1142,5092
1142,6713
1143,2183
1143,3659
1143,5615
1144,1299
1144,2331
1144,2400
1144,5461
1144,6235
1144,7730
1145,2623
1145,3348
1145,3674
1146,3353
1147,1661
1147,2584
1147,3182
1148,1440
1148,1525
1148,2236
1148,4840
1148,7351
1149,1354
1149,3594
1149,3794
1149,3997
1149,6216
1149,8753
1150,1318
1150,1393
1150,4859
1151,2469
1151,6910
1152,1826
1152,2162
1152,4029
1152,4053
1152,8021
1152,8230
1153,1169
1153,1178
1153,1848
1153,2498
1153,5854
1153,7957
1154,1620
1154,1938
1154,2930
1154,2971
1154,4153
1154,5152
1154,7907
1155,1378
1155,1388
1155,1411
1155,2978
1155,3267
1155,4115
1155,6031
1155,7996
1156,1580
1156,2787
1156,3397
1156,3718
1157,1322
1157,1904
1157,2194
1157,3129
1157,5705
1158,2662
1158,2890
1158,3249
1158,3890
1158,4456
1158,6275
1158,8820
1159,2018
1159,2083
1159,3973
1159,6329
1159,8167
1159,8602
1160,1529
1160,2255
1160,2736
1160,2964
1160,3236
1160,5733
1161,2552
1161,3993
1161,5598
1162,4463
1163,1480
1163,7846
1163,8890
1163,9958
1164,3853
1164,4275
1164,5814
1164,7277
1164,8178
1165,2322
1165,4588
1165,7485
1165,8590
1166,1763
1166,4795
1166,6351
1166,8063
1166,9832
1167,2258
1167,2487
1167,2849
1167,3074
1167,3276
1167,3905
1167,4605
1167,5223
1167,8267
1167,9111
1168,2178
1168,2566
1168,3855
1168,9659
1169,1178
1169,1726
1169,2507
1169,2687
1169,2868
1170,2429
1170,3971
1170,4501
1171,1668
1171,2657
1171,3592
1171,8507
1171,9376
1172,1327
1172,2285
1172,3151
1172,3254
1172,5870
1172,8062
1173,1873
1173,2133
1173,5980
1173,6123
1173,6671
1174,1621
1174,2308
1174,3650
1174,4578
1174,6655
1174,8778
1175,3741
1175,3819
1176,2734
1176,2839
1176,2880
1176,4807
1176,8216
1177,1501
1177,7410
1178,1726
1178,2498
1178,3461
1178,6390
1178,7472
1179,1460
1179,1696
1180,1194
1180,1649
1180,2152
1180,2354
1180,2749
1180,3417
1180,3696
1180,5128
1180,5240
1180,8151
1181,1481
1181,3991
1181,4279
1182,2291
1182,6197
1182,9117
1183,1544
1183,1821
1183,2595
1183,8897
1184,1355
1184,3750
1185,1351
1185,2377
1185,2474
1185,3308
1186,1315
1186,1746
1186,2229
1187,4893
1187,5419
1187,9434
1188,1727
1188,2540
1188,2811
1188,9828
1189,3411
1189,3493
1189,3894
1189,4297
1190,2463
1190,2816
1190,3752
1190,4947
1190,6973
1191,2144
1192,1326
1192,1615
1192,1685
1192,5379
1192,7394
1193,1568
1193,1700
1193,3955
1194,1632
1194,2152
1194,2337
1194,2606
1194,3810
1195,2044
1195,2467
1195,3978
1195,7075
1196,1251
1196,3667
1196,9504
1197,1742
1197,2990
1197,5400
1198,1478
1198,6516
1199,1367
1199,2599
1199,3922
1199,5700
1199,6060
1199,9214
1200,2155
1200,2988
1201,1372
1201,1403
1201,2094
1201,2932
1201,3605
1201,7030
1201,9687
1202,1916
1202,2462
1202,6284
1202,9081
1202,9861
1203,3001
1203,4682
1203,7448
1203,9412
1204,3053
1204,5020
1204,5175
1204,5204
1204,6784
1204,7256
1205,1906
1205,2077
1205,2525
1205,2561
1205,2840
1205,3695
1206,1533
1206,2230
1207,2189
1207,4695
1207,8949
1208,2943
1208,5438
1208,6280
1209,1767
1209,1889
1209,3055
1209,4062
1209,6207
1210,1234
1210,2391
1210,9069
1211,1597
1211,4406
1212,1593
1212,1704
1212,2414
1212,3930
1213,1778
1213,1780
1213,2056
1213,2270
1213,2517
1213,5095
1213,7314
1213,7514
1214,8189
1215,1297
1215,3599
1215,6660
1215,8859
1216,1954
1216,8242
1217,3621
1217,5651
1217,7002
1217,7333
1218,2458
1218,4514
1219,3463
1219,4150
1220,1324
1220,1815
1220,2527
1220,3028
1220,4726
1220,7703
1220,8636
1221,1852
1221,3036
1221,3180
1221,3183
1221,9112
1222,2596
1223,1613
1223,1699
1223,3019
1223,3786
1223,3952
1223,6979
1223,7158
1224,1625
1224,1717
1224,1927
1224,2508
1224,3724
1224,4574
1224,7770
1224,9625
1224,9704
1225,6830
1225,7203
1227,1416
1227,2914
1227,6634
1228,1284
1228,1775
1228,2706
1228,3859
1228,4223
1228,5853
1229,1958
1229,2674
1229,5771
1230,1399
1230,1805
1230,1829
1230,3685
1230,5196
1230,7083
1231,1592
1231,6222
1232,1618
1232,2181
1233,5127
1233,5955
1233,7165
1234,3764
1234,9069
1235,1695
1235,2021
1235,4210
1235,5293
1236,3799
1237,1818
1237,2269
1237,2804
1237,8869
1238,1538
1238,3852
1238,4019
1238,6087
1238,9774
1239,1571
1239,1772
1239,3035
1239,5390
1240,1616
1240,3259
1240,3676
1240,6364
1240,8764
1240,8904
1241,4384
1241,5846
1242,7679
1242,8511
1243,1308
1243,7923
1243,8492
1244,1634
1244,1743
1244,5343
1244,8801
1245,1405
1245,3793
1245,7244
1246,1556
1246,2455
1247,1449
1247,3200
1247,4829
1248,4093
1248,4399
1248,4563
1249,1789
1249,1879
1249,3118
1249,7637
1249,8154
1249,9998
1250,2034
1250,2401
1250,4194
1251,2797
1251,3436
1252,1286
1252,5257
1252,8971
1253,2234
1254,2762
1254,5725
1254,6452
1255,1342
1255,2256
1255,5286
1255,6122
1255,6296
1255,8630
1256,1384
1256,2029
1256,2242
1256,3517
1256,5635
1257,1608
1257,2807
1258,3266
1258,3403
1258,5455
1258,6306
1258,6403
1259,1466
1259,1718
1259,1788
1259,1965
1259,5235
1259,8955
1260,1633
1260,2511
1261,1506
1261,1671
1261,2235
1261,2533
1261,2838
1261,3244
1261,3706
1262,3170
1262,3550
1262,6687
1263,1521
1263,2852
1263,2998
1263,4023
1263,7596
1263,7807
1264,2823
1264,2965
1264,8658
1265,1387
1265,1765
1266,2058
1266,3576
1266,7073
1267,2165
1267,2586
1267,6678
1267,8449
1269,2188
1269,2307
1269,2737
1269,2966
1269,7990
1269,8312
1271,1343
1271,1379
1271,2154
1271,2196
1271,2503
1271,3367
1271,3459
1271,4719
1271,5384
1271,6285
1271,7204
1272,1637
1272,1819
1272,2808
1272,3172
1272,4126
1272,5606
1273,1413
1273,1595
1273,1989
1273,4284
1273,5585
1273,5660
1273,5907
1274,1545
1274,2403
1274,3626
1274,4421
1274,6893
1274,9523
1275,1740
1275,1834
1275,3826
1276,1467
1276,1470
1276,4344
1276,9060
1277,1360
1277,4234
1277,5935
1277,6795
1277,8746
1278,1816
1278,4392
1278,4801
1278,7517
1279,1575
1279,2288
1279,2627
1279,3241
1279,6844
1279,9930
1280,1937
1280,2122
1280,3214
1280,4937
1280,8331
1280,8518
1281,1414
1281,1783
1281,2334
1281,3988
1281,4146
1282,1557
1282,1601
1282,2221
1282,2693
1282,5120
1282,5729
1283,1807
1283,2111
1284,1775
1284,2544
1284,2791
1284,3779
1284,5365
1285,1674
1285,2247
1285,2423
1285,9226
1286,1663
1286,5257
1286,8082
1286,8965
1286,9761
1287,1337
1287,1374
1287,3080
1287,3206
1287,4357
1287,4673
1287,7980
1288,1882
1288,2310
1288,4778
1288,7248
1289,1923
1289,2902
1289,3498
1290,1673
1290,1839
1290,2168
1290,2775
1290,9792
1291,3619
1291,5110
1291,9513
1292,1443
1292,1643
1292,1951
1292,2680
1292,4445
1292,6840
1293,1523
1293,2012
1293,2613
1293,3754
1293,6714
1293,9520
1294,2905
1294,4245
1295,4735
1296,1321
1296,1915
1296,1979
1296,1983
1296,3402
1296,5089
1297,1594
1297,3599
1297,4511
1297,9887
1298,1981
1298,3719
1298,3970
1298,4675
1298,7967
1298,8668
1299,6235
1299,9444
1300,5181
1300,5937
1301,2128
1301,2332
1301,6945
1301,6975
1302,2175
1302,2861
1302,6929
1302,9231
1303,1856
1303,3227
1303,5094
1303,6163
1303,6626
1304,1371
1304,2040
1304,2549
1304,2894
1304,3070
1304,7322
1304,8811
1304,9795
1305,1619
1305,2617
1305,6389
1305,8277
1305,9565
1306,1567
1306,2244
1306,2648
1306,4015
1306,8356
1307,2179
1307,2317
1307,3201
1307,4926
1308,3455
1308,7923
1308,9563
1309,1786
1309,3565
1309,3640
1309,4531
1310,3502
1310,4672
1310,5947
1311,1614
1311,1758
1311,8128
1312,1986
1312,2171
1312,5381
1312,5881
1312,6916
1312,8005
1312,9590
1313,1494
1313,3832
1313,4043
1313,4608
1313,4776
1313,6405
1314,2306
1314,2480
1314,6092
1315,1711
1315,2229
1315,4256
1315,4428
1316,2573
1316,2858
1316,3713
1316,3778
1316,4904
1317,8111
1317,8784
1318,1393
1318,3065
1319,1642
1320,1335
1320,2120
1320,2479
1320,6610
1320,9989
1321,1915
1321,2272
1321,3126
1322,1904
1322,1931
1322,4462
1322,5505
1322,5844
1322,6693
1322,7496
1323,3857
1323,9499
1324,1815
1324,2643
1324,2711
1324,3895
1324,6974
1325,1558
1325,1707
1325,5217
1325,9440
1326,1754
1326,5379
1326,6576
1326,8183
1327,1901
1327,2125
1327,2147
1327,3254
1327,3609
1327,3829
1327,4448
1327,4647
1327,5013
1327,5319
1327,6378
1328,3312
1328,3662
1328,3833
1328,9102
1329,2406
1329,6127
1329,8522
1330,1535
1330,1845
1330,2856
1330,3398
1330,7873
1331,3076
1331,7413
1332,1429
1332,5706
1333,7240
1333,9495
1334,3205
1334,3603
1335,2479
1336,1866
1336,2070
1336,2717
1337,1374
1339,3449
1339,6309
1340,2976
1341,1446
1341,3458
1341,7143
1341,8925
1341,9468
1342,1485
1342,3817
1342,5388
1342,6296
1342,7181
1343,1379
1343,1636
1343,1735
1343,3064
1343,3081
1343,3425
1343,4948
1343,4972
1343,5603
1343,6597
1344,2076
1344,2567
1344,3722
1344,7081
1345,1495
1345,2041
1345,2136
1345,2610
1346,1534
1346,2697
1346,2785
1346,3135
1346,6964
1346,9741
1347,1713
1347,3190
1347,3727
1348,1949
1348,5901
1348,8980
1349,1941
1349,3123
1349,3252
1350,4519
1350,5283
1351,1893
1351,2474
1351,3079
1351,3873
1351,4313
1351,7416
1352,2098
1352,7152
1353,4192
1353,6058
1353,9597
1354,1574
1354,3794
1354,9588
1355,1870
1355,3746
1355,3750
1355,3758
1355,4233
1355,5481
1355,6865
1356,1499
1356,1863
1356,5986
1356,7574
1357,3924
1357,8173
1358,3361
1358,4187
1358,6541
1359,2395
1359,4945
1359,6193
1359,9442
1360,5083
1360,5935
1360,6689
1360,6775
1360,9617
1361,2030
1361,3215
1361,4792
1361,4998
1362,1547
1362,2150
1362,9292
1363,3315
1363,6814
1364,3551
1364,3598
1364,6098
1364,6319
1365,2277
1365,3480
1365,5056
1365,5114
1366,1760
1366,2877
1366,4285
1366,6617
1367,1419
1367,4324
1367,5700
1368,2216
1368,2835
1368,3808
1369,2792
1369,7253
1369,8639
1369,9900
1370,1433
1370,1720
1370,3434
1370,4797
1370,6618
1370,9381
1371,2549
1371,3022
1371,4435
1371,8841
1372,1403
1372,1573
1372,1697
1372,3514
1372,9075
1373,2008
1373,2073
1374,4357
1374,5560
1375,2472
1375,3166
1375,4754
1375,8966
1376,1660
1376,1969
1376,3965
1376,4873
1377,5330
1377,6600
1377,9525
1378,1388
1378,1569
1378,4089
1378,4570
1379,2196
1379,2747
1379,4948
1379,5778
1379,7618
1379,9626
1380,1861
1380,1881
1380,2594
1380,7251
1381,1715
1381,1724
1381,5386
1381,7092
1381,8358
1381,8808
1382,1940
1382,9182
1383,1497
1383,2123
1383,3191
1383,3935
1383,4794
1383,4916
1383,6001
1383,6849
1383,7536
1384,2029
1384,2037
1384,6872
1384,8591
1385,3780
1385,4045
1385,4091
1385,6314
1385,8929
1386,2121
1386,3504
1387,3503
1388,3267
1388,4089
1388,4362
1388,8535
1389,1504
1389,5641
1389,9290
1390,2000
1390,2419
1390,2486
1390,3282
1390,8392
1391,3467
1391,4066
1391,7033
1391,7062
1392,2634
1392,4039
1392,6338
1392,9839
1393,4859
1393,5759
1393,6961
1393,8139
