Source,Target
3,5417
3,5451
3,5467
3,5469
3,5477
3,5504
3,5506
3,5539
3,5644
3,5675
3,5683
3,5727
3,5767
3,5786
3,5793
3,5809
3,5875
3,5887
3,5893
3,5915
3,5964
3,6003
3,6007
3,6021
3,6049
3,6066
3,6078
3,6100
3,6128
3,6192
3,6237
3,6246
3,6259
3,6266
3,6281
3,6305
3,6383
3,6448
3,6461
3,6480
3,6495
3,6496
3,6518
3,6548
3,6660
3,6668
3,6675
3,6722
3,6785
3,6800
3,6848
3,6909
3,6955
3,6986
3,6991
3,7007
3,7182
3,7217
3,7325
3,7331
3,7358
3,7516
3,7592
3,7678
3,7679
3,7684
3,7722
3,7737
3,7779
3,7820
3,7825
3,7837
3,7876
3,7904
3,7934
3,7939
3,7951
3,7974
3,7995
3,8009
3,8131
3,8150
3,8209
3,8229
3,8254
3,8345
3,8404
3,8429
3,8464
3,8475
3,8488
3,8522
3,8596
3,8665
3,8695
3,8699
3,8728
3,8732
3,8765
3,8997
3,9001
3,9039
3,9120
3,9171
3,9188
3,9358
3,9413
3,9434
3,9487
3,9495
3,9623
3,9652
3,9686
3,9716
3,9772
3,9842
3,9862
3,9875
3,9878
3,9889
3,9951
3,9977
4,27
4,250
4,263
4,398
4,543
4,1593
4,3980
4,8446
4,9130
5,6
5,7
5,9
5,12
5,22
5,40
5,41
5,51
5,53
5,56
5,74
5,79
5,95
5,98
5,113
5,118
5,128
5,132
5,142
5,156
5,158
5,168
5,169
5,170
5,173
5,188
5,189
5,235
5,238
5,240
5,241
5,243
5,267
5,277
5,287
5,295
5,306
5,314
5,341
5,369
5,405
5,412
5,413
5,419
5,439
5,447
5,454
5,465
5,529
5,536
5,549
5,550
5,575
5,576
5,594
5,601
5,604
5,633
5,645
5,649
5,662
5,689
5,747
5,767
5,771
5,790
5,816
5,817
5,827
5,830
5,842
5,844
5,846
5,854
5,873
5,879
5,977
5,1045
5,1049
5,1102
5,1113
5,1148
5,1156
5,1157
5,1161
5,1265
5,1278
5,1279
5,1323
5,1359
5,1390
5,1391
5,1431
5,1448
5,1463
5,1502
5,1605
5,1639
5,1641
5,1664
5,1690
5,1705
5,1752
5,1753
5,1760
5,1788
5,1812
5,1813
5,1925
5,1937
5,1941
5,1950
5,1981
5,2048
5,2052
5,2063
5,2066
5,2096
5,2106
5,2112
5,2164
5,2176
5,2206
5,2216
5,2219
5,2245
5,2266
5,2298
5,2305
5,2333
5,2346
5,2390
5,2478
5,2531
5,2586
5,2645
5,2646
5,2660
5,2776
5,2784
5,2842
5,2960
5,2969
5,3066
5,3108
5,3110
5,3130
5,3144
5,3159
5,3169
5,3177
5,3264
5,3294
5,3295
5,3296
5,3336
5,3383
5,3415
5,3418
5,3421
5,3464
5,3477
5,3485
5,3509
5,3523
5,3550
5,3555
5,3618
5,3652
5,3710
5,3728
5,3774
5,3875
5,3936
5,3976
5,3995
5,4012
5,4038
5,4081
5,4117
5,4129
5,4131
5,4149
5,4189
5,4204
5,4230
5,4251
5,4340
5,4388
5,4476
5,4512
5,4535
5,4540
5,4553
5,4554
5,4573
5,4581
5,4589
5,4627
5,4724
5,4758
5,4763
5,4833
5,4847
5,4861
5,4875
5,4890
5,4923
5,4932
5,4946
5,4953
5,5080
5,5086
5,5134
5,5201
5,5268
5,5269
5,5277
5,5281
5,5296
5,5302
5,5351
5,5402
5,5473
5,5563
5,5584
5,5599
5,5613
5,5621
5,5717
5,5737
5,5754
5,5763
5,5784
5,5797
5,5845
5,5869
5,5933
5,5941
5,6124
5,6192
5,6358
5,6372
5,6385
5,6430
5,6447
5,6463
5,6707
5,6859
5,6903
5,6905
5,6913
5,6926
5,6963
5,6984
5,7017
5,7020
5,7051
5,7070
5,7135
5,7189
5,7209
5,7240
5,7242
5,7283
5,7318
5,7343
5,7421
5,7432
5,7575
5,7602
5,7651
5,7722
5,7852
5,7854
5,7868
5,7901
5,8060
5,8121
5,8187
5,8190
5,8225
5,8249
5,8258
5,8339
5,8352
5,8365
5,8464
5,8491
5,8505
5,8579
5,8670
5,8705
5,8708
5,8760
5,8855
5,8959
5,9016
5,9033
5,9095
5,9159
5,9162
5,9212
5,9249
5,9281
5,9318
5,9337
5,9342
5,9347
5,9353
5,9376
5,9424
5,9438
5,9573
5,9653
5,9670
5,9734
5,9796
5,9817
5,9937
5,9939
5,9960
5,9963
6,12
6,51
6,100
6,158
6,207
6,219
6,241
6,265
6,341
6,498
6,525
6,594
6,604
6,617
6,618
6,641
6,712
6,762
6,893
6,896
6,1116
6,1120
6,1448
6,1456
6,1473
6,1532
6,1548
6,1843
6,1874
6,1887
6,1902
6,1961
6,2039
6,2047
6,2243
6,2424
6,2459
6,2502
6,2579
6,2589
6,2628
6,2644
6,3334
6,3607
6,3671
6,3690
6,3853
6,3867
6,4239
6,4373
6,4535
6,4556
6,4591
6,4718
6,4721
6,4751
6,4870
6,5149
6,5178
6,5776
6,6008
6,6295
6,6376
6,6526
6,6565
6,6611
6,6739
6,6802
6,7038
6,7503
6,7841
6,8050
6,8226
6,8550
6,9099
6,9453
6,9544
6,9594
6,9991
7,8
7,11
7,29
7,39
7,42
7,48
7,58
7,60
7,74
7,165
7,178
7,189
7,217
7,248
7,298
7,339
7,375
7,385
7,425
7,443
7,463
7,475
7,506
7,611
7,737
7,856
7,986
7,1149
7,1280
7,1366
7,1460
7,1639
7,1674
7,1875
7,1920
7,2019
7,2043
7,2108
7,2269
7,2364
7,2386
7,2413
7,2456
7,2524
7,2612
7,2667
7,2672
7,2708
7,2806
7,2831
7,2858
7,2900
7,3018
7,3041
7,3108
7,3212
7,3314
7,3673
7,3957
7,4044
7,4187
7,4229
7,4457
7,4524
7,4548
7,4626
7,4922
7,5068
7,5175
7,5449
7,5571
7,5723
7,5799
7,5978
7,6033
7,6209
7,6433
7,6475
7,6848
7,7050
7,7066
7,7177
7,7206
7,7225
7,7466
7,8228
7,8377
7,8386
7,8407
7,8485
7,8665
7,8785
7,8837
7,8921
7,9023
8,11
8,15
8,37
8,60
8,165
8,172
8,367
8,488
8,579
8,740
8,828
8,956
8,995
8,1010
8,1061
8,1149
8,1384
8,1493
8,1503
8,1610
8,1648
8,1657
8,1798
8,1947
8,1953
8,2044
8,2061
8,2148
8,2351
8,2564
8,2569
8,2573
8,3059
8,3630
8,3680
8,3888
8,4386
8,4406
8,4422
8,5024
8,5094
8,5259
8,5579
8,5675
8,5902
8,6128
8,6154
8,6267
8,6705
8,7539
8,7604
8,7837
8,7919
8,7920
8,8058
8,8086
8,8236
8,8298
8,8440
8,8587
8,8716
9,18
9,22
9,33
9,36
9,59
9,92
9,101
9,111
9,123
9,148
9,169
9,211
9,221
9,239
9,247
9,255
9,272
9,312
9,314
9,337
9,348
9,465
9,481
9,521
9,532
9,571
9,663
9,742
9,751
9,851
9,1039
9,1047
9,1083
9,1111
9,1171
9,1179
9,1256
9,1259
9,1281
9,1298
9,1414
9,1437
9,1507
9,1549
9,1588
9,1607
9,1644
9,1649
9,1654
9,1746
9,1776
9,1793
9,1803
9,1807
9,1914
9,1941
9,1996
9,2005
9,2035
9,2046
9,2155
9,2258
9,2268
9,2273
9,2406
9,2430
9,2487
9,2551
9,2575
9,2619
9,2645
9,2654
9,2759
9,2820
9,2841
9,2931
9,2986
9,3000
9,3013
9,3086
9,3088
9,3159
9,3173
9,3245
9,3329
9,3337
9,3347
9,3427
9,3462
9,3529
9,3647
9,3889
9,3937
9,3945
9,4018
9,4030
9,4031
9,4219
9,4240
9,4244
9,4271
9,4384
9,4427
9,4463
9,4471
9,4473
9,4540
9,4561
9,4565
9,4682
9,4706
9,4731
9,4786
9,4921
9,4932
9,5096
9,5134
9,5161
9,5208
9,5341
9,5354
9,5412
9,5416
9,5465
9,5597
9,5600
9,5715
9,5757
9,5783
9,5807
9,5857
9,5959
9,6158
9,6162
9,6172
9,6255
9,6313
9,6479
9,6499
9,6664
9,6675
9,6850
9,6904
9,6936
9,6942
9,7006
9,7118
9,7202
9,7240
9,7404
9,7469
9,7640
9,7701
9,7842
9,7917
9,7977
9,8034
9,8063
9,8106
9,8194
9,8196
9,8254
9,8593
9,8679
9,8681
9,8838
9,8881
9,8934
9,9044
9,9132
9,9160
9,9324
9,9330
9,9417
9,9424
9,9790
9,9813
9,9862
9,9916
9,9931
10,13
10,14
10,17
10,23
10,24
10,28
10,43
10,49
10,52
10,55
10,67
10,68
10,85
10,90
10,96
10,103
10,105
10,108
10,110
10,121
10,122
10,125
10,135
10,159
10,163
10,183
10,184
10,187
10,190
10,233
10,244
10,249
10,253
10,266
10,291
10,292
10,294
10,333
10,345
10,355
10,356
10,360
10,361
10,368
10,371
10,379
10,394
10,401
10,402
10,410
10,417
10,429
10,455
10,459
10,462
10,468
10,486
10,493
10,503
10,534
10,540
10,547
10,558
10,572
10,648
10,650
10,655
10,656
10,657
10,667
10,726
10,727
10,734
10,748
10,750
10,788
10,802
10,803
10,806
10,811
10,822
10,831
10,852
10,889
10,894
10,900
10,907
10,910
10,929
10,939
10,963
10,1016
10,1022
10,1033
10,1062
10,1081
10,1084
10,1086
10,1090
10,1091
10,1112
10,1141
10,1165
10,1180
10,1183
10,1267
10,1283
10,1285
10,1290
10,1295
10,1307
10,1331
10,1332
10,1340
10,1429
10,1439
10,1454
10,1513
10,1545
10,1572
10,1576
10,1580
10,1617
10,1626
10,1627
10,1653
10,1670
10,1673
10,1701
10,1708
10,1727
10,1729
10,1754
10,1767
10,1773
10,1846
10,1849
10,1852
10,1855
10,1897
10,1928
10,1929
10,1946
10,1977
10,1985
10,1997
10,1998
10,2041
10,2049
10,2053
10,2060
10,2064
10,2080
10,2091
10,2104
10,2132
10,2158
10,2183
10,2201
10,2202
10,2232
10,2247
10,2263
10,2295
10,2330
10,2335
10,2387
10,2489
10,2509
10,2530
10,2540
10,2561
10,2629
10,2631
10,2724
10,2733
10,2758
10,2772
10,2774
10,2778
10,2807
10,2813
10,2866
10,2882
10,2895
10,2933
10,2943
10,2962
10,2963
10,2974
10,2976
10,3008
10,3011
10,3026
10,3036
10,3045
10,3080
10,3120
10,3124
10,3150
10,3224
10,3302
10,3315
10,3321
10,3352
10,3354
10,3360
10,3369
10,3379
10,3401
10,3431
10,3473
10,3475
10,3496
10,3505
10,3570
10,3573
10,3575
10,3701
10,3709
10,3735
10,3787
10,3823
10,3844
10,3893
10,3907
10,3927
10,3956
10,3967
10,4072
10,4105
10,4109
10,4190
10,4201
10,4210
10,4334
10,4352
10,4375
10,4397
10,4398
10,4436
10,4439
10,4451
10,4472
10,4510
10,4533
10,4555
10,4562
10,4568
10,4582
10,4588
10,4601
10,4623
10,4683
10,4696
10,4705
10,4712
10,4760
10,4777
10,4808
10,4843
10,4887
10,4899
10,4934
10,4944
10,5028
10,5041
10,5045
10,5055
10,5091
10,5108
10,5133
10,5139
10,5165
10,5272
10,5304
10,5466
10,5486
10,5528
10,5529
10,5543
10,5558
10,5620
10,5640
10,5658
10,5693
10,5711
10,5728
10,5751
10,5899
10,5931
10,5951
10,5955
10,5957
10,6054
10,6091
10,6147
10,6160
10,6229
10,6270
10,6284
10,6286
10,6323
10,6347
10,6371
10,6441
10,6444
10,6446
10,6458
10,6564
10,6640
10,6663
10,6666
10,6670
10,6708
10,6742
10,6809
10,6912
10,6935
10,7014
10,7034
10,7041
10,7061
10,7074
10,7076
10,7097
10,7145
10,7175
10,7195
10,7200
10,7214
10,7234
10,7244
10,7311
10,7385
10,7406
10,7418
10,7429
10,7455
10,7606
10,7616
10,7622
10,7632
10,7633
10,7669
10,7689
10,7741
10,7753
10,7787
10,7795
10,7925
10,7936
10,7944
10,7978
10,8020
10,8042
10,8071
10,8085
10,8090
10,8101
10,8125
10,8138
10,8211
10,8248
10,8276
10,8278
10,8296
10,8313
10,8322
10,8370
10,8399
10,8412
10,8433
10,8467
10,8469
10,8517
10,8605
10,8631
10,8680
10,8714
10,8720
10,8784
10,8857
10,8876
10,8891
10,8893
10,8938
10,8976
10,8998
10,9019
10,9057
10,9151
10,9177
10,9209
10,9265
10,9283
10,9322
10,9380
10,9398
10,9411
10,9448
10,9471
10,9489
10,9501
10,9555
10,9600
10,9739
10,9854
10,9859
10,9886
10,9891
10,9902
11,29
11,39
11,385
11,443
11,570
11,672
11,1648
11,1875
11,2148
11,2708
11,3207
11,8407
12,41
12,100
12,132
12,168
12,170
12,185
12,219
12,265
12,374
12,535
12,560
12,618
12,622
12,633
12,641
12,708
12,784
12,906
12,1073
12,1151
12,1184
12,1186
12,1265
12,1326
12,1357
12,1529
12,1659
12,1722
12,1812
12,2011
12,2333
12,2380
12,2425
12,2513
12,2790
12,2896
12,2960
12,3238
12,3390
12,3441
12,3579
12,3621
12,3688
12,3690
12,4028
12,4204
12,4341
12,4371
12,4424
12,5029
12,5277
12,5360
12,5738
12,5910
12,6198
12,6226
12,6563
12,6644
12,6682
12,7546
12,7841
12,8303
12,8351
12,8353
12,9042
12,9279
12,9367
12,9839
12,9947
13,14
13,16
13,17
13,25
13,26
13,31
13,54
13,62
13,72
13,89
13,106
13,109
13,114
13,115
13,124
13,129
13,144
13,176
13,177
13,199
13,204
13,218
13,222
13,227
13,234
13,330
13,409
13,411
13,420
13,434
13,455
13,467
13,471
13,522
13,527
13,538
13,552
13,574
13,581
13,590
13,603
13,620
13,639
13,653
13,660
13,667
13,671
13,673
13,724
13,732
13,746
13,754
13,797
13,824
13,838
13,861
13,867
13,903
13,908
13,914
13,979
13,983
13,1006
13,1014
13,1022
13,1030
13,1075
13,1089
13,1098
13,1128
13,1188
13,1200
13,1221
13,1231
13,1262
13,1274
13,1316
13,1329
13,1334
13,1477
13,1478
13,1488
13,1546
13,1555
13,1578
13,1645
13,1706
13,1731
13,1739
13,1771
13,1800
13,1859
13,1872
13,1921
13,1986
13,2067
13,2119
13,2131
13,2162
13,2231
13,2240
13,2249
13,2267
13,2432
13,2464
13,2480
13,2492
13,2520
13,2542
13,2582
13,2584
13,2622
13,2677
13,2730
13,2732
13,2791
13,2854
13,2897
13,2905
13,2939
13,2942
13,3005
13,3007
13,3016
13,3131
13,3138
13,3141
13,3197
13,3208
13,3262
13,3283
13,3331
13,3416
13,3420
13,3448
13,3469
13,3490
13,3510
13,3562
13,3577
13,3593
13,3600
13,3666
13,3795
13,3830
13,3884
13,3959
13,3983
13,4166
13,4205
13,4259
13,4365
13,4394
13,4447
13,4492
13,4496
13,4580
13,4629
13,4680
13,4704
13,4800
13,4854
13,4871
13,4968
13,5002
13,5005
13,5040
13,5049
13,5072
13,5150
13,5181
13,5230
13,5314
13,5527
13,5545
13,5666
13,5682
13,5690
13,5726
13,5806
13,5820
13,5971
13,5972
13,5996
13,6230
13,6240
13,6283
13,6346
13,6434
13,6506
13,6527
13,6537
13,6647
13,6720
13,6833
13,6845
13,6897
13,6902
13,7058
13,7061
13,7093
13,7096
13,7122
13,7241
13,7342
13,7420
13,7467
13,7629
13,7755
13,7855
13,7864
13,7949
13,7981
13,8203
13,8208
13,8272
13,8344
13,8384
13,8473
13,8511
13,8546
13,8641
13,8684
13,8784
13,8864
13,8962
13,8967
13,9034
13,9052
13,9073
13,9079
13,9139
13,9187
13,9208
13,9300
13,9349
13,9359
13,9382
13,9384
13,9400
13,9503
13,9593
13,9614
13,9660
13,9692
14,5108
14,8341
15,64
15,172
15,424
15,561
15,638
15,651
15,888
15,941
15,945
15,980
15,1061
15,1099
15,1160
15,1427
15,1622
15,1686
15,1964
15,1979
15,1995
15,2320
15,2357
15,2368
15,2453
15,2715
15,2819
15,2946
15,3024
15,3190
15,3249
15,3311
15,3340
15,3405
15,3406
15,3533
15,3672
15,3979
15,4382
15,4534
15,4913
15,5403
15,5450
15,5611
15,5641
15,5703
15,5767
15,6009
15,7059
15,7247
15,7450
15,7499
15,7564
15,7803
15,7966
15,8120
15,8162
15,8326
15,8951
15,8960
15,8971
15,9038
15,9171
15,9350
15,9396
15,9415
15,9744
15,9927
15,9969
16,26
16,62
16,76
16,89
16,124
16,216
16,279
16,420
16,433
16,705
16,779
16,897
16,1036
16,1409
16,1553
16,1884
16,1921
16,1986
16,2318
16,2416
16,2690
16,2897
16,3131
16,3222
16,3634
16,3643
16,4083
16,4676
16,4841
16,5668
16,5790
16,5861
16,6215
16,6314
16,6583
16,6812
16,7119
16,7435
16,7861
16,8553
16,8628
16,8641
16,8836
16,9034
16,9156
16,9178
16,9349
16,9907
17,25
17,43
17,77
17,85
17,115
17,121
17,130
17,131
17,261
17,307
17,313
17,368
17,470
17,522
17,552
17,584
17,603
17,642
17,671
17,797
17,878
17,882
17,903
17,924
17,978
17,1007
17,1031
17,1038
17,1059
17,1167
17,1209
17,1415
17,1453
17,1457
17,1535
17,1576
17,1671
17,1711
17,1725
17,1822
17,1859
17,1901
17,2520
17,2633
