Source,Target
0,1
0,2
0,10
0,13
0,16
0,21
0,24
0,28
0,30
0,31
0,35
0,49
0,50
0,61
0,67
0,78
0,80
0,82
0,84
0,90
0,103
0,104
0,106
0,112
0,114
0,117
0,119
0,138
0,166
0,179
0,214
0,222
0,226
0,230
0,231
0,233
0,236
0,242
0,244
0,253
0,256
0,259
0,263
0,279
0,284
0,311
0,322
0,328
0,332
0,342
0,343
0,347
0,352
0,358
0,363
0,364
0,379
0,399
0,416
0,427
0,432
0,448
0,456
0,460
0,479
0,491
0,502
0,503
0,540
0,544
0,556
0,567
0,573
0,577
0,580
0,593
0,598
0,607
0,619
0,620
0,623
0,648
0,675
0,677
0,679
0,696
0,699
0,709
0,727
0,735
0,739
0,755
0,761
0,763
0,768
0,791
0,802
0,803
0,806
0,848
0,865
0,875
0,891
0,918
0,921
0,931
0,967
0,969
0,988
0,1001
0,1005
0,1011
0,1012
0,1027
0,1043
0,1072
0,1078
0,1080
0,1091
0,1094
0,1136
0,1137
0,1141
0,1155
0,1165
0,1181
0,1195
0,1239
0,1253
0,1255
0,1258
0,1289
0,1303
0,1306
0,1336
0,1345
0,1358
0,1365
0,1368
0,1376
0,1397
0,1409
0,1411
0,1432
0,1450
0,1451
0,1455
0,1495
0,1509
0,1513
0,1518
0,1536
0,1553
0,1579
0,1587
0,1600
0,1650
0,1692
0,1694
0,1709
0,1716
0,1723
0,1744
0,1748
0,1761
0,1770
0,1777
0,1779
0,1784
0,1785
0,1797
0,1832
0,1846
0,1849
0,1856
0,1865
0,1909
0,1919
0,1928
0,1930
0,1935
0,1948
0,1963
0,1969
0,2024
0,2040
0,2053
0,2054
0,2070
0,2115
0,2117
0,2157
0,2160
0,2197
0,2203
0,2215
0,2218
0,2220
0,2234
0,2246
0,2256
0,2263
0,2284
0,2329
0,2347
0,2370
0,2381
0,2393
0,2399
0,2434
0,2448
0,2467
0,2515
0,2534
0,2538
0,2576
0,2599
0,2603
0,2609
0,2639
0,2669
0,2679
0,2681
0,2725
0,2726
0,2736
0,2746
0,2760
0,2781
0,2792
0,2835
0,2857
0,2863
0,2871
0,2872
0,2885
0,2888
0,2902
0,2948
0,2967
0,2996
0,3002
0,3008
0,3031
0,3032
0,3052
0,3084
0,3087
0,3102
0,3107
0,3109
0,3157
0,3163
0,3204
0,3210
0,3233
0,3248
0,3272
0,3278
0,3286
0,3289
0,3307
0,3322
0,3349
0,3361
0,3375
0,3387
0,3403
0,3408
0,3413
0,3431
0,3475
0,3495
0,3500
0,3512
0,3519
0,3524
0,3545
0,3549
0,3557
0,3576
0,3616
0,3641
0,3655
0,3667
0,3701
0,3709
0,3732
0,3742
0,3755
0,3764
0,3785
0,3792
0,3798
0,3805
0,3847
0,3882
0,3885
0,3901
0,3902
0,3904
0,4014
0,4015
0,4090
0,4102
0,4125
0,4135
0,4140
0,4155
0,4208
0,4218
0,4221
0,4235
0,4236
0,4241
0,4260
0,4280
0,4298
0,4322
0,4374
0,4404
0,4407
0,4423
0,4444
0,4449
0,4475
0,4482
0,4585
0,4588
0,4594
0,4597
0,4621
0,4642
0,4646
0,4657
0,4684
0,4714
0,4774
0,4778
0,4779
0,4809
0,4810
0,4819
0,4885
0,4889
0,4898
0,4949
0,4951
0,4952
0,4954
0,4957
0,4984
0,4985
0,5014
0,5043
0,5055
0,5070
0,5074
0,5112
0,5114
0,5131
0,5145
0,5166
0,5203
0,5225
0,5231
0,5246
0,5270
0,5275
0,5300
0,5301
0,5305
0,5367
0,5372
0,5387
0,5424
0,5457
0,5479
0,5497
0,5590
0,5591
0,5592
0,5595
0,5643
0,5651
0,5667
0,5680
0,5702
0,5732
0,5749
0,5752
0,5789
0,5833
0,5860
0,5862
0,5877
0,5883
0,5922
0,5926
0,5938
0,5947
0,5958
0,5984
0,5992
0,5994
0,5998
0,6003
0,6007
0,6013
0,6019
0,6037
0,6043
0,6083
0,6110
0,6147
0,6193
0,6228
0,6245
0,6257
0,6261
0,6262
0,6297
0,6420
0,6423
0,6445
0,6449
0,6476
0,6488
0,6517
0,6528
0,6532
0,6534
0,6544
0,6560
0,6575
0,6623
0,6653
0,6656
0,6666
0,6685
0,6704
0,6741
0,6790
0,6810
0,6817
0,6861
0,6867
0,6882
0,6889
0,6896
0,6947
0,6966
0,6992
0,7016
0,7029
0,7047
0,7082
0,7087
0,7102
0,7130
0,7145
0,7173
0,7195
0,7196
0,7213
0,7228
0,7231
0,7253
0,7351
0,7380
0,7388
0,7425
0,7429
0,7454
0,7480
0,7483
0,7492
0,7495
0,7555
0,7557
0,7584
0,7594
0,7612
0,7720
0,7758
0,7759
0,7768
0,7773
0,7840
0,7860
0,7862
0,7892
0,7896
0,7918
0,7953
0,7955
0,7959
0,7961
0,7963
0,7969
0,7987
0,7997
0,8007
0,8041
0,8073
0,8089
0,8102
0,8127
0,8147
0,8170
0,8195
0,8200
0,8207
0,8224
0,8239
0,8289
0,8293
0,8294
0,8306
0,8325
0,8338
0,8370
0,8395
0,8416
0,8516
0,8598
0,8617
0,8625
0,8682
0,8695
0,8764
0,8798
0,8802
0,8813
0,8816
0,8818
0,8839
0,8856
0,8896
0,8899
0,8944
0,8945
0,8986
0,9004
0,9027
0,9086
0,9130
0,9151
0,9168
0,9225
0,9268
0,9282
0,9283
0,9306
0,9320
0,9399
0,9450
0,9456
0,9460
0,9499
0,9502
0,9513
0,9521
0,9644
0,9657
0,9666
0,9685
0,9705
0,9720
0,9754
0,9769
0,9778
0,9788
0,9833
0,9838
0,9849
0,9855
0,9888
0,9904
0,9906
0,9915
0,9918
0,9921
0,9929
0,9940
0,9962
0,9974
0,9994
1,2
1,3
1,4
1,5
1,10
1,21
1,23
1,52
1,68
1,94
1,113
1,145
1,149
1,154
1,173
1,190
1,200
1,291
1,292
1,294
1,414
1,421
1,482
1,524
1,776
1,783
1,836
1,837
1,839
1,868
1,940
1,991
1,1025
1,1037
1,1210
1,1234
1,1240
1,1310
1,1476
1,1486
1,1523
1,1552
1,1556
1,1593
1,1629
1,1721
1,1736
1,1768
1,1879
1,1908
1,2135
1,2180
1,2292
1,2299
1,2369
1,2565
1,2635
1,2676
1,2768
1,2789
1,2914
1,2915
1,2953
1,3023
1,3271
1,3388
1,3397
1,3400
1,3445
1,3518
1,3617
1,3619
1,3769
1,3980
1,3993
1,4203
1,4372
1,4481
1,4530
1,4576
1,4616
1,4688
1,4831
1,4864
1,4915
1,4961
1,4964
1,4974
1,4976
1,5088
1,5106
1,5144
1,5308
1,5361
1,5366
1,5378
1,5420
1,5540
1,5612
1,5777
1,5858
1,5913
1,6132
1,6357
1,6783
1,6846
1,6869
1,6898
1,6983
1,7144
1,7217
1,7255
1,7331
1,7380
1,7476
1,7620
1,7817
1,7972
1,8372
1,8481
1,8620
1,8674
1,8772
1,8835
1,9080
1,9120
1,9216
1,9271
1,9485
1,9511
1,9552
1,9637
1,9836
2,3
2,4
2,19
2,20
2,27
2,30
2,32
2,34
2,38
