Source,Target
0,1
0,2
0,10
0,13
0,21
0,24
0,28
0,30
0,31
0,35
0,49
0,61
0,67
0,80
0,84
0,90
0,103
0,106
0,114
0,117
0,138
0,166
0,179
0,214
0,222
0,226
0,230
0,231
0,233
0,236
0,242
0,244
0,253
0,279
0,328
0,342
0,343
0,352
0,358
0,363
0,379
0,399
0,427
0,432
0,460
0,502
0,503
0,544
0,567
0,573
0,577
0,580
0,593
0,598
0,607
0,619
0,620
0,648
0,675
0,677
0,696
0,699
0,709
0,727
0,735
0,755
0,761
0,763
0,791
0,802
0,803
0,848
0,865
0,875
0,891
0,918
0,921
0,967
0,969
0,988
0,1001
0,1005
0,1011
0,1012
0,1072
0,1078
0,1080
0,1091
0,1094
0,1136
0,1155
0,1165
0,1181
0,1239
0,1253
0,1255
0,1258
0,1289
0,1365
0,1368
0,1376
0,1397
0,1409
0,1411
0,1432
0,1451
0,1455
0,1513
0,1536
0,1553
0,1579
0,1600
0,1650
0,1692
0,1694
0,1709
0,1723
0,1748
0,1779
0,1784
0,1797
0,1832
0,1846
0,1856
0,1865
0,1909
0,1919
0,1928
0,1935
0,1963
0,1969
0,2024
0,2053
0,2054
0,2115
0,2117
0,2157
0,2160
0,2197
0,2215
0,2218
0,2220
0,2234
0,2246
0,2256
0,2263
0,2284
0,2329
0,2347
0,2370
0,2381
0,2393
0,2399
0,2434
0,2448
0,2467
1,2
1,3
1,4
1,5
1,10
1,16
1,21
1,23
1,50
1,52
1,68
1,78
1,82
1,104
1,112
1,113
1,119
1,145
1,173
1,190
1,200
1,256
1,259
1,263
1,284
1,291
1,292
1,294
1,311
1,322
1,332
1,347
1,364
1,416
1,448
1,456
1,479
1,491
1,540
1,556
1,623
1,679
1,739
1,768
1,806
1,839
1,931
1,1027
1,1043
1,1137
1,1141
1,1195
1,1303
1,1306
1,1336
1,1345
1,1358
1,1450
1,1495
1,1509
1,1518
1,1587
1,1716
1,1744
1,1761
1,1770
1,1777
1,1785
1,1849
1,1930
1,1948
1,2040
1,2070
1,2203
2,3
2,4
2,16
2,19
2,20
2,27
2,30
2,32
2,34
2,38
2,44
2,45
2,50
2,57
2,66
2,70
2,75
2,82
2,94
2,104
2,119
2,141
2,149
2,152
2,154
2,161
2,162
2,167
2,250
2,262
2,289
2,299
2,300
2,310
2,324
2,331
2,366
2,372
2,381
2,392
2,398
2,414
2,421
2,432
2,442
2,446
2,482
2,524
2,541
2,556
2,577
2,628
2,704
2,739
2,757
2,763
2,776
2,783
2,794
2,808
2,836
2,837
2,868
2,871
2,930
2,940
2,991
2,1017
2,1025
2,1027
2,1037
2,1117
2,1155
2,1196
2,1210
2,1212
2,1217
2,1234
2,1240
2,1246
2,1249
2,1250
2,1293
2,1304
2,1306
2,1310
2,1369
2,1425
2,1476
2,1486
2,1495
2,1523
2,1552
2,1556
2,1577
2,1593
2,1629
2,1668
2,1669
2,1672
2,1721
2,1736
2,1755
2,1763
2,1768
2,1835
2,1854
2,1879
2,1896
2,1908
2,1918
2,2012
2,2024
2,2126
2,2135
2,2180
2,2197
2,2212
2,2265
2,2292
2,2299
2,2313
2,2369
2,2482
3,5
3,6
3,7
3,8
3,9
3,15
3,18
3,36
3,37
3,40
3,48
3,59
3,64
3,78
3,94
3,102
3,118
3,139
3,140
3,150
3,181
3,213
3,245
3,269
3,281
3,296
3,298
3,306
3,337
3,359
3,375
3,412
3,436
3,439
3,451
3,478
3,489
3,536
3,550
3,561
3,569
3,597
3,643
3,644
3,666
3,669
3,722
3,725
3,747
3,775
3,790
3,816
3,835
3,836
3,843
3,844
3,858
3,872
3,874
3,888
3,896
3,945
3,946
3,975
3,995
3,1049
3,1099
3,1160
3,1166
3,1171
3,1192
3,1199
3,1227
3,1266
3,1278
3,1288
3,1349
3,1386
3,1422
3,1428
3,1512
3,1519
3,1567
3,1583
3,1584
3,1598
3,1615
3,1665
3,1764
3,1765
3,1803
3,1818
3,1824
3,1867
3,1962
3,2057
3,2082
3,2146
3,2254
3,2266
3,2273
3,2288
3,2343
3,2404
3,2409
3,2411
3,2419
3,2456
4,19
4,20
4,46
4,97
4,149
4,154
4,206
4,322
4,326
4,377
4,386
4,445
4,469
4,496
4,592
4,728
4,753
4,776
4,780
4,913
4,1137
4,1139
4,1226
4,1240
4,1395
4,1586
4,1596
4,1734
4,1971
4,1993
4,2004
4,2262
5,6
5,7
5,9
5,12
5,22
5,51
5,74
5,102
5,132
5,134
5,158
5,168
5,169
5,170
5,189
5,241
5,243
5,259
5,295
5,314
5,317
5,341
5,465
5,543
5,575
5,594
5,604
5,633
5,646
5,680
5,766
5,830
5,962
5,1043
5,1122
5,1237
5,1265
5,1291
5,1448
5,1510
5,1519
5,1615
5,1639
5,1730
5,1812
5,1892
5,1941
5,1942
5,2177
5,2205
5,2264
5,2333
5,2361
5,2450
6,40
6,118
6,134
6,235
6,238
6,317
6,569
6,576
6,766
6,846
6,854
6,872
6,1937
6,2205
6,2346
6,2478
7,8
7,11
7,12
7,22
7,29
7,41
7,48
7,51
7,53
7,56
7,60
7,79
7,95
7,98
7,100
7,128
7,142
7,156
7,165
7,188
7,207
7,217
7,219
7,240
7,265
7,267
7,277
7,287
7,369
7,405
7,413
7,419
7,447
7,454
7,529
7,549
7,601
7,645
7,646
7,649
7,662
7,689
7,767
7,771
7,817
7,827
7,873
7,879
7,977
7,1045
7,1102
7,1113
7,1148
7,1156
7,1161
7,1279
7,1291
7,1323
7,1359
7,1390
7,1391
7,1431
7,1463
7,1502
7,1605
7,1641
7,1664
7,1665
7,1690
7,1705
7,1752
7,1760
7,1788
7,1813
7,1925
7,1981
7,2048
7,2052
7,2063
7,2066
7,2096
7,2112
7,2164
7,2206
7,2216
7,2219
7,2245
7,2305
7,2390
8,11
8,39
8,41
8,42
8,58
8,128
8,156
8,172
8,178
8,248
8,339
8,359
8,385
8,443
8,475
8,498
8,525
8,529
8,617
8,618
8,641
8,712
8,762
8,842
8,893
8,977
8,1116
8,1120
8,1149
8,1157
8,1456
8,1473
8,1532
8,1548
8,1753
8,1843
8,1874
8,1887
8,1902
8,1950
8,1961
8,1962
8,2039
8,2047
8,2106
8,2176
8,2243
8,2254
8,2298
8,2424
8,2459
9,15
9,18
9,37
9,59
9,148
9,158
9,241
9,306
9,367
9,412
9,425
9,463
9,506
9,536
9,611
9,643
9,737
9,835
9,856
9,986
9,1199
9,1280
9,1460
9,1674
9,1875
9,1920
9,2043
9,2082
9,2108
9,2269
9,2386
10,13
10,14
10,17
10,24
10,28
10,33
10,43
10,80
10,84
10,85
10,92
10,101
10,110
10,111
10,112
10,121
10,122
10,123
10,159
10,211
10,221
10,233
10,239
10,244
10,247
10,249
10,253
10,255
10,272
10,312
10,333
10,348
10,368
10,455
10,481
10,488
10,521
10,532
10,571
10,573
10,579
10,663
10,667
10,709
10,740
10,742
10,751
10,828
10,851
10,931
10,956
10,1010
10,1022
10,1039
10,1047
10,1061
10,1083
10,1111
10,1179
