Source,Target
0,1
0,2
0,10
0,13
0,21
0,24
0,30
0,80
0,84
0,432
0,577
0,763
0,1155
0,2024
0,2197
0,7380
1,2
1,3
1,4
1,5
1,10
1,16
1,28
1,31
1,49
1,67
1,90
1,103
1,233
1,244
1,253
1,379
1,573
1,709
1,1239
1,1411
1,1513
1,5225
1,8073
2,3
2,21
2,35
2,61
2,106
2,114
2,222
2,503
2,727
2,802
2,803
2,1165
2,2053
2,4588
2,6889
2,7195
2,8370
3,4
3,23
3,35
3,50
3,138
3,236
3,279
3,342
3,620
3,648
3,1091
3,2263
3,3431
3,3701
3,7429
3,9283
4,5
4,6
4,7
4,9
4,19
4,20
4,23
4,78
4,82
4,166
4,179
4,230
4,696
4,1846
4,1928
4,3008
4,3475
4,6666
5,6
5,8
5,16
5,27
5,52
5,104
5,117
5,214
5,242
5,848
5,967
5,1012
5,1078
5,1409
5,1553
5,7145
6,7
6,8
6,12
6,15
6,18
6,32
6,34
6,68
6,119
6,226
6,231
6,619
6,865
7,9
7,11
7,15
7,38
7,44
7,45
7,112
7,343
7,358
7,675
7,1935
8,12
8,27
8,37
8,40
8,57
8,94
8,113
8,460
8,988
8,1072
8,1136
8,1784
8,2885
8,3322
8,3785
8,4475
8,6488
9,11
9,19
9,22
9,36
9,48
9,66
9,145
9,363
9,399
9,544
9,567
9,580
9,677
9,755
9,918
9,1694
9,3031
9,3408
9,4657
10,13
10,14
10,17
10,28
10,29
10,70
10,173
10,328
10,352
10,1094
10,2370
10,2399
10,3512
10,4594
11,22
11,44
11,46
11,59
11,75
11,190
11,259
11,322
11,502
11,598
11,875
11,891
11,1255
12,18
12,57
12,64
12,149
12,154
12,200
12,284
12,427
12,699
12,1080
12,1455
12,2256
12,7959
13,14
13,256
13,311
13,577
13,607
13,735
13,1832
13,2902
13,3109
13,4819
13,5732
14,17
14,102
14,161
14,256
14,263
14,347
14,1001
14,1289
14,2996
14,3901
15,32
15,33
15,38
15,39
15,41
15,51
15,141
15,332
15,364
15,556
15,593
15,969
15,1963
15,2246
15,3349
16,49
16,104
16,291
16,292
16,294
16,479
16,761
16,921
16,1969
16,2347
16,9666
17,70
17,102
17,152
17,416
17,456
17,1253
17,1258
17,1376
17,1723
17,2234
17,2381
17,3278
17,4423
17,4779
17,4809
17,6449
17,9225
18,68
18,118
18,149
18,162
18,791
18,1397
18,2160
18,2215
18,3403
19,20
19,36
19,42
19,56
19,74
19,250
19,448
19,491
19,1709
19,2534
19,8306
20,82
20,167
20,448
20,739
20,2872
20,3032
20,3549
20,8899
21,24
21,25
21,26
21,53
21,106
21,1005
21,1011
21,1368
21,2835
21,3102
21,7862
22,75
22,97
22,399
22,1181
22,5074
22,8102
23,50
23,78
23,139
23,140
23,289
23,1600
23,1650
23,2117
23,2157
23,4407
23,4952
23,6575
23,9320
24,25
24,30
24,58
24,60
24,79
24,262
24,299
24,310
24,540
24,1536
24,3413
24,4208
25,26
25,134
25,262
25,300
25,623
25,3307
25,5131
26,53
26,95
26,134
26,150
26,414
26,931
26,1365
26,1797
26,2576
26,3272
26,5114
27,37
27,52
27,98
27,181
27,398
27,421
27,482
27,679
27,768
27,1027
27,1579
27,1909
27,2054
27,2220
27,4014
27,5246
27,5590
27,7961
27,8147
28,29
28,31
28,43
28,132
28,213
28,324
28,331
28,392
28,1043
28,1451
28,2863
28,6790
28,9962
29,43
29,100
29,128
29,328
29,366
29,524
29,2115
30,58
30,80
30,158
30,1137
30,4404
30,4597
30,6623
31,67
31,132
31,1306
31,1779
31,2538
31,4015
32,33
32,34
32,55
32,92
32,142
32,156
32,168
32,169
32,170
32,189
32,206
32,298
32,306
32,806
32,1432
32,2284
33,41
33,92
33,245
33,269
33,372
33,3885
33,4280
34,55
34,85
34,226
34,281
34,296
34,381
34,442
34,1195
34,1345
34,1495
34,2329
34,2467
34,2746
34,3248
34,4241
34,5424
35,61
35,279
35,359
35,776
35,839
35,1303
35,1692
35,2603
35,4444
35,6257
36,42
36,48
36,54
36,62
36,101
36,111
36,241
36,337
36,446
36,836
36,1748
36,1856
36,5231
37,40
37,98
37,110
37,123
37,375
37,412
37,2393
37,3495
38,39
38,45
38,72
38,96
38,148
38,165
38,541
38,783
38,1865
38,1919
38,2218
38,5643
38,9502
39,72
39,89
39,121
39,188
39,235
39,243
39,332
39,439
39,704
39,837
39,3616
39,6043
39,6560
39,6685
39,8207
40,123
40,238
40,1072
40,1141
40,1744
40,2448
40,3107
40,6528
40,8625
41,51
41,326
41,372
41,868
41,940
41,1770
41,4374
41,4957
41,6245
41,6420
42,56
42,76
42,101
42,105
42,108
42,122
42,240
42,317
42,1358
42,4585
43,100
43,213
43,436
43,536
43,569
43,1518
43,1761
43,2434
43,3361
43,8818
43,9929
44,46
44,47
44,77
44,112
44,172
44,178
44,207
44,219
44,628
44,794
44,2726
44,3732
44,4898
44,8598
45,165
45,295
45,343
45,386
45,550
45,1025
45,7557
45,8338
46,47
46,59
46,63
46,65
46,73
46,125
46,217
46,314
46,341
46,377
46,757
46,1336
47,63
47,77
47,109
47,135
47,451
47,478
47,643
47,991
47,1240
47,1716
47,2070
48,54
48,66
48,69
48,93
48,115
48,159
48,277
48,561
48,930
48,1785
48,5270
48,9705
49,233
49,267
49,287
49,291
49,445
49,489
49,871
49,1037
49,1210
49,1234
49,1450
49,2725
49,8764
49,9644
50,138
50,139
50,265
50,808
50,1509
50,2203
50,2760
50,3764
51,141
51,326
51,496
51,597
51,1587
51,5166
51,5387
51,9754
52,117
52,124
52,469
52,482
52,747
52,1930
52,3002
52,3052
52,3286
52,3524
52,4125
52,4221
52,4954
52,6882
52,9460
53,95
53,211
53,248
53,1005
53,1017
53,1849
53,3204
53,4885
53,5595
53,5789
54,62
54,69
54,88
54,163
54,1310
54,1486
54,1777
54,3798
54,4774
54,6019
54,6476
54,7047
54,7102
54,8127
54,8856
55,85
55,169
55,221
55,239
55,644
55,3755
55,9521
56,74
56,76
56,81
56,129
56,369
56,790
56,835
56,6534
56,6544
56,7213
56,9855
57,64
57,94
57,184
57,187
57,666
57,669
57,872
57,1948
57,5947
57,7425
57,9769
58,60
58,71
58,144
58,158
58,183
58,247
58,255
58,465
58,592
58,816
58,2888
58,3882
59,65
59,190
59,272
59,419
59,844
59,1196
59,5680
59,7969
60,71
60,79
60,83
60,87
60,99
60,120
60,543
60,725
60,775
60,1117
60,1217
60,1476
60,1552
60,1768
60,3667
60,4102
60,4449
60,5833
61,114
61,130
61,131
61,359
61,413
61,722
61,1304
61,1736
61,3157
61,4951
62,88
62,111
62,249
62,339
62,1293
62,2040
62,2871
62,5591
62,5860
62,5862
62,8839
63,73
63,109
63,116
63,185
63,405
63,454
63,843
63,896
63,1523
63,3163
63,4235
63,5651
63,9906
64,154
64,646
64,872
64,1212
64,1246
64,1425
64,1629
64,2857
64,4889
65,125
65,176
65,419
65,529
65,594
65,604
65,858
65,888
65,1556
65,1593
65,1721
65,1908
65,3084
65,3641
