Source,Target
0,1
0,2
0,10
0,13
0,21
0,24
0,28
0,30
0,80
0,84
0,432
0,577
0,763
0,1155
0,2024
0,2197
0,7380
1,2
1,3
1,4
1,5
1,10
1,16
1,31
1,49
1,67
1,90
1,103
1,233
1,244
1,253
1,379
1,573
1,709
1,1239
1,1411
1,1513
1,5225
1,8073
2,3
2,21
2,35
2,61
2,106
2,114
2,222
2,503
2,727
2,802
2,803
2,1165
2,2053
2,4588
2,6889
2,7195
2,8370
3,4
3,23
3,35
3,50
3,138
3,236
3,279
3,342
3,620
3,648
3,1091
3,2263
3,3431
3,3475
3,3701
3,7429
3,9283
4,5
4,6
4,7
4,9
4,19
4,20
4,23
4,78
4,82
4,166
4,179
4,230
4,696
4,848
4,1846
4,1928
4,3008
4,6666
4,7145
5,6
5,8
5,16
5,27
5,52
5,104
5,117
5,214
5,242
5,967
5,1012
5,1078
5,1409
5,1553
6,7
6,8
6,12
6,15
6,18
6,32
6,34
6,44
6,68
6,119
6,226
6,231
6,619
6,865
7,9
7,11
7,15
7,38
7,45
7,112
7,343
7,358
7,675
7,1935
8,12
8,27
8,37
8,40
8,57
8,94
8,113
8,460
8,988
8,1072
8,1136
8,1784
8,2885
8,3785
8,4475
8,6488
9,11
9,19
9,22
9,36
9,48
9,66
9,145
9,352
9,363
9,399
9,544
9,567
9,580
9,677
9,755
9,918
9,1694
9,3031
9,3322
9,3408
9,4657
10,13
10,14
10,17
10,49
10,70
10,173
10,328
10,1094
10,2399
10,4594
11,22
11,38
11,59
11,75
11,190
11,259
11,322
11,502
11,598
11,875
11,891
11,2370
11,3512
11,7959
12,18
12,29
12,46
12,57
12,64
12,149
12,154
12,200
12,284
12,427
12,699
12,1080
12,1255
12,1455
12,2256
13,14
13,256
13,311
13,577
13,607
13,735
13,1832
13,3109
13,4819
13,5732
14,17
14,41
14,102
14,161
14,256
14,263
14,347
14,1001
14,1289
14,2902
14,2996
14,3901
15,32
15,45
15,51
15,141
15,332
15,364
15,593
15,969
15,1963
15,2246
15,3349
15,9666
16,31
16,33
16,39
16,104
16,291
16,292
16,294
16,479
16,556
16,761
16,921
16,6449
17,41
17,70
17,118
17,152
17,456
17,1258
17,1376
17,1723
17,1969
17,2234
17,2347
17,2381
17,3278
17,4423
17,4779
17,4809
17,9225
18,29
18,42
18,56
18,68
18,74
18,162
18,416
18,791
18,1253
18,1397
18,2215
18,2534
18,3403
18,8306
19,20
19,36
19,53
19,167
19,250
19,448
19,491
19,2160
19,3549
19,8899
20,53
20,82
20,97
20,739
20,1709
20,2835
20,2872
20,3032
20,3102
21,24
21,25
21,26
21,58
21,60
21,106
21,139
21,140
21,1005
21,1011
21,1368
21,7862
21,8102
22,75
22,289
22,399
22,1181
22,4407
22,5074
22,6575
23,50
23,78
23,79
23,134
23,262
23,299
23,1600
23,1650
23,2157
23,3413
23,4952
23,9320
24,25
24,28
24,95
24,98
24,150
24,300
24,310
24,540
24,623
24,1536
24,2117
24,3307
24,4208
24,5131
25,26
25,43
25,95
25,132
25,414
25,2576
25,3272
25,5114
26,43
26,58
26,100
26,128
26,181
26,213
26,398
26,421
26,482
26,679
26,768
26,931
26,1027
26,1365
26,1797
26,2054
26,2220
26,4014
26,5246
26,8147
27,37
27,52
27,324
27,331
27,392
27,1579
27,1909
27,5590
27,7961
27,9962
28,30
28,98
28,158
28,366
28,1043
28,1451
28,2863
28,6790
29,42
29,46
29,55
29,92
29,142
29,206
29,524
29,1137
29,2115
29,4404
29,4597
29,6623
30,80
30,158
30,168
30,169
30,170
30,189
30,298
30,306
30,1306
30,1779
30,2538
30,4015
31,33
31,67
31,85
31,101
31,111
31,156
31,245
31,1432
31,2284
32,34
32,51
32,54
32,269
32,296
32,372
32,806
32,4280
33,39
33,62
33,85
33,110
33,123
33,241
33,281
33,381
33,442
33,1195
33,1345
33,2467
33,3248
33,3885
33,4241
33,5424
34,44
34,54
34,72
34,89
34,96
34,359
34,839
34,1303
34,1495
34,1692
34,2329
34,2603
34,2746
34,4444
34,6257
35,61
35,165
35,279
35,337
35,446
35,776
35,1856
35,5231
36,48
36,121
36,148
36,448
36,836
36,1748
36,2393
36,3495
37,40
37,47
37,108
37,188
37,331
37,375
37,412
37,783
37,1865
37,1919
37,5643
37,9502
38,59
38,63
38,76
38,105
38,112
38,122
38,235
38,243
38,541
38,704
38,2218
38,3616
38,6043
38,6560
38,6685
38,8207
39,62
39,65
39,77
39,238
39,291
39,326
39,439
39,837
39,1141
39,3107
39,6528
40,47
40,73
40,868
40,1072
40,1744
40,1770
40,2448
40,4374
40,4957
40,6245
40,6420
40,8625
41,102
41,152
41,172
41,178
41,207
41,219
41,240
41,317
41,940
41,1358
41,4585
42,55
42,56
42,69
42,109
42,125
42,536
42,569
42,1518
42,1761
42,2434
42,3361
42,9929
43,100
43,436
43,4898
43,8598
43,8818
44,226
44,295
44,359
44,550
44,628
44,794
44,2726
44,3732
44,7557
44,8338
45,332
45,343
45,386
45,1025
46,64
46,92
46,115
46,135
46,217
46,314
46,341
46,377
46,757
46,1240
46,1336
47,73
47,93
47,108
47,124
47,159
47,451
47,478
47,643
47,991
47,1716
47,2070
47,9705
48,66
48,88
48,121
48,561
48,930
48,1210
48,1234
48,1450
48,1785
48,5270
48,8764
49,173
49,233
49,267
49,277
49,287
49,445
49,871
49,1037
49,2725
49,9644
50,79
50,138
50,265
50,489
50,808
50,1509
50,2203
50,2760
50,3764
50,5387
50,9754
51,141
51,211
51,269
51,597
51,1587
51,4954
51,5166
51,9460
52,117
52,163
52,324
52,469
52,496
52,747
52,1930
52,3002
52,3052
52,3286
52,3524
52,4125
52,4221
52,4885
52,5595
52,6882
53,97
53,167
53,248
53,1017
53,1849
53,3204
53,4774
53,5789
53,8127
53,8856
54,72
54,129
54,221
54,372
54,644
54,1310
54,1486
54,1777
54,3798
54,6019
54,6476
54,7047
54,7102
55,125
55,239
55,369
55,524
55,835
55,3755
55,6534
55,7213
55,9521
56,69
56,81
56,162
56,187
56,666
56,669
56,790
56,872
56,5947
56,6544
56,9855
57,94
57,149
57,183
57,184
57,465
57,592
57,816
57,1948
57,3882
57,7425
57,9769
58,60
58,181
58,247
58,255
58,419
58,844
58,2888
58,5680
58,7969
59,63
59,71
59,120
59,190
59,272
59,543
59,725
59,775
59,1196
59,1217
59,1476
59,1768
59,4449
59,5833
60,255
60,1005
60,1117
60,1304
60,1552
60,3667
60,4102
60,4951
61,114
61,144
61,165
61,413
61,722
61,1293
61,1736
61,3157
61,5591
61,5862
61,8839
62,65
62,99
62,123
62,130
62,131
62,185
62,339
62,405
62,843
62,896
62,2040
62,2871
62,4235
62,5651
62,5860
62,9906
63,71
63,76
63,87
63,249
63,454
63,646
63,1212
63,1246
63,1425
63,1523
63,1629
63,3163
63,4889
64,115
64,154
64,385
64,529
64,594
64,604
64,858
64,888
64,1593
64,2857
64,3084
64,5203
64,6741
65,77
65,83
65,99
65,116
65,176
65,312
65,575
