Source,Target
0,1
0,2
0,10
0,13
0,21
0,24
0,28
0,30
0,31
0,35
0,49
0,61
0,67
0,80
0,84
0,90
0,103
0,106
0,114
0,117
0,138
0,166
0,179
0,214
0,222
0,226
0,230
0,231
0,233
0,236
0,242
0,244
0,253
0,279
0,342
0,343
0,352
0,358
0,363
0,379
0,399
0,432
0,460
0,502
0,503
0,544
0,567
0,573
0,577
0,580
0,598
0,607
0,619
0,620
0,648
0,675
0,677
0,696
0,699
0,709
0,727
0,735
0,755
0,761
0,763
0,802
0,803
0,848
0,865
0,875
0,891
0,918
0,921
0,967
0,969
0,988
0,1001
0,1005
0,1011
0,1012
0,1072
0,1078
0,1080
0,1091
0,1094
0,1136
0,1155
0,1165
0,1181
0,1239
0,1253
0,1255
0,1258
0,1289
0,1365
0,1368
0,1376
0,1397
0,1409
0,1411
0,1451
0,1455
0,1513
0,1536
0,1553
0,1579
0,1600
0,1650
0,1694
0,1709
0,1723
0,1779
0,1784
0,1797
0,1832
0,1846
0,1909
0,1928
0,1935
0,1963
0,1969
0,2024
0,2053
0,2054
0,2115
0,2117
0,2157
0,2160
0,2197
0,2215
0,2220
0,2234
0,2246
0,2256
0,2263
0,2284
0,2329
0,2347
0,2370
0,2381
0,2393
0,2399
0,2448
0,2467
0,2534
0,2538
0,2576
0,2603
0,2746
0,2835
0,2863
0,2872
0,2885
0,2902
0,2996
0,3008
0,3031
0,3032
0,3102
0,3107
0,3109
0,3248
0,3272
0,3278
0,3307
0,3322
0,3349
0,3361
0,3403
0,3408
0,3413
0,3431
0,3475
0,3495
0,3512
0,3549
0,3616
0,3701
0,3732
0,3764
0,3785
0,3885
0,3901
0,4014
0,4015
0,4125
0,4208
0,4221
0,4241
0,4280
0,4374
0,4404
0,4407
0,4423
0,4444
0,4475
0,4585
0,4588
0,4594
0,4597
0,4657
0,4774
0,4779
0,4809
0,4819
0,4885
0,4898
0,4952
0,4954
0,4957
1,2
1,3
1,4
1,5
1,10
1,16
1,21
1,23
1,50
1,78
1,82
1,104
1,112
1,113
1,119
1,145
1,173
1,190
1,256
1,259
1,263
1,284
1,291
1,292
1,294
1,311
1,322
1,328
1,332
1,347
1,364
1,416
1,427
1,448
1,456
1,479
1,491
1,556
1,593
1,623
1,679
1,739
1,768
1,791
1,931
1,1027
1,1043
1,1137
1,1195
1,1303
1,1306
1,1345
1,1358
1,1432
1,1495
1,1518
1,1692
1,1716
1,1744
1,1748
1,1761
1,1770
1,1785
1,1856
1,1865
1,1919
1,1930
1,2070
1,2203
1,2218
1,2434
1,2725
1,2726
1,2760
1,2857
1,2871
1,2888
1,3002
1,3052
1,3084
1,3157
1,3163
1,3204
1,3233
1,3286
1,3375
1,3500
1,3519
1,3524
1,3545
1,3557
1,3641
1,3667
1,3755
1,3792
1,3798
1,3847
1,3882
1,4090
1,4102
1,4135
1,4140
1,4155
1,4218
1,4235
1,4260
1,4298
1,4322
1,4449
1,4621
1,4642
1,4646
1,4684
1,4714
1,4778
1,4889
1,4951
1,4984
2,3
2,4
2,16
2,19
2,20
2,27
2,30
2,32
2,34
2,38
2,40
2,44
2,45
2,48
2,50
2,52
2,57
2,59
2,64
2,66
2,68
2,70
2,75
2,82
2,94
2,102
2,104
2,118
2,119
2,139
2,140
2,141
2,149
2,152
2,154
2,161
2,162
2,167
2,181
2,200
2,213
2,245
2,250
2,262
2,269
2,281
2,289
2,296
2,298
2,299
2,300
2,306
2,310
2,324
2,326
2,328
2,331
2,337
2,359
2,366
2,372
2,375
2,377
2,381
2,386
2,392
2,398
2,412
2,414
2,421
2,427
2,432
2,436
2,439
2,442
2,445
2,446
2,451
2,469
2,478
2,482
2,489
2,496
2,524
2,536
2,540
2,541
2,550
2,561
2,569
2,577
2,592
2,597
2,628
2,643
2,644
2,646
2,666
2,669
2,680
2,704
2,722
2,725
2,728
2,747
2,753
2,757
2,763
2,766
2,775
2,776
2,780
2,783
2,790
2,791
2,794
2,806
2,808
2,816
2,835
2,836
2,837
2,839
2,843
2,844
2,858
2,868
2,871
2,872
2,874
2,888
2,896
2,913
2,930
2,940
2,945
2,946
2,962
2,975
2,991
2,995
2,1017
2,1025
2,1037
2,1049
2,1099
2,1117
2,1122
2,1139
2,1141
2,1155
2,1160
2,1166
2,1171
2,1192
2,1196
2,1199
2,1210
2,1212
2,1217
2,1226
2,1227
2,1234
2,1237
2,1240
2,1246
2,1249
2,1250
2,1265
2,1266
2,1278
2,1288
2,1291
2,1293
2,1304
2,1310
2,1336
2,1349
2,1369
2,1386
2,1395
2,1411
2,1422
2,1425
2,1428
2,1448
2,1450
2,1476
2,1486
2,1509
2,1510
2,1512
2,1519
2,1523
2,1552
2,1556
2,1567
2,1577
2,1583
2,1584
2,1586
2,1587
2,1593
2,1596
2,1598
2,1615
2,1629
2,1639
2,1665
2,1668
2,1669
2,1672
2,1721
2,1730
2,1734
2,1736
2,1755
2,1763
2,1764
2,1765
2,1768
2,1777
2,1803
2,1812
2,1818
2,1824
2,1835
2,1849
2,1854
2,1867
2,1879
2,1892
2,1896
2,1908
2,1918
2,1937
2,1941
2,1942
2,1948
2,1962
2,1971
2,1993
2,2004
2,2012
2,2024
2,2040
2,2048
2,2057
2,2082
2,2096
2,2126
2,2135
2,2146
2,2177
2,2180
2,2197
2,2205
2,2212
2,2218
2,2219
2,2254
2,2262
2,2264
2,2265
2,2266
2,2273
2,2288
2,2292
2,2299
2,2313
2,2333
2,2343
2,2346
2,2361
2,2369
2,2404
2,2409
2,2411
2,2419
2,2434
2,2450
2,2456
2,2478
2,2482
2,2505
2,2515
2,2521
2,2524
2,2529
2,2531
2,2535
2,2560
2,2565
2,2585
2,2593
2,2599
2,2609
2,2624
2,2635
2,2639
2,2645
2,2646
2,2647
2,2649
2,2658
2,2661
2,2669
2,2676
2,2679
2,2681
2,2726
2,2736
2,2751
2,2753
2,2768
2,2781
2,2789
2,2792
2,2841
2,2887
2,2903
2,2914
2,2915
2,2929
2,2948
2,2953
2,2960
2,2967
2,2987
2,3006
2,3014
2,3023
2,3024
2,3038
2,3046
2,3066
2,3068
2,3073
2,3087
2,3099
2,3108
2,3110
2,3113
2,3121
2,3130
2,3132
2,3144
2,3147
2,3159
2,3169
2,3201
2,3210
2,3211
2,3212
2,3247
2,3264
2,3271
2,3289
2,3295
2,3296
2,3334
2,3347
2,3383
2,3387
2,3388
2,3397
2,3400
2,3419
2,3422
2,3442
2,3445
2,3477
2,3483
2,3485
2,3491
2,3518
2,3523
2,3524
2,3530
2,3543
2,3548
2,3550
2,3555
2,3558
2,3576
2,3594
2,3615
2,3617
2,3618
2,3619
2,3655
2,3665
2,3682
2,3683
2,3708
2,3709
2,3728
2,3742
2,3763
2,3769
2,3774
2,3789
2,3805
2,3807
2,3809
2,3827
2,3831
2,3856
2,3858
2,3865
2,3870
2,3875
2,3878
2,3899
2,3902
2,3904
2,3924
2,3936
2,3937
2,3960
2,3975
2,3976
2,3980
2,3993
