Source,Target,Energy,NumTriangles
1,223,8,1
1,224,9,1
1,225,5,1
1,226,2,1
1,227,8,1
1,228,6,1
1,229,10,1
1,230,5,1
1,231,8,1
1,232,6,1
1,233,9,1
1,234,4,1
1,235,7,1
1,236,6,1
1,237,5,1
1,238,8,1
1,239,4,1
1,240,10,1
1,241,7,1
1,242,6,1
1,243,9,1
1,244,11,1
1,245,3,1
1,246,4,1
1,247,8,1
1,248,4,1
1,249,5,1
1,250,3,1
1,251,13,1
1,252,2,1
1,253,6,1
1,254,9,1
1,255,7,1
1,256,4,1
1,257,4,1
1,258,9,1
1,259,4,1
1,260,9,1
1,261,8,1
1,262,7,1
1,263,5,1
1,264,9,1
1,265,7,1
1,266,11,1
1,267,10,1
1,268,7,1
1,269,6,1
1,270,4,1
1,271,4,1
1,272,6,1
1,273,8,1
1,274,6,1
1,275,5,1
1,276,7,1
1,277,7,1
1,278,9,1
1,279,9,1
1,280,8,1
1,281,5,1
1,282,8,1
1,283,12,1
1,284,5,1
1,285,8,1
1,286,8,1
1,287,3,1
1,288,9,1
1,289,4,1
1,290,7,1
1,291,5,1
1,292,5,1
1,293,10,1
1,294,6,1
1,295,7,1
1,296,8,1
1,297,9,1
1,298,7,1
1,299,9,1
1,300,3,1
1,301,10,1
1,302,7,1
1,303,6,1
1,304,9,1
1,305,5,1
1,306,6,1
1,307,12,1
1,308,7,1
1,309,13,1
1,310,10,1
1,311,6,1
1,312,13,1
1,313,10,1
1,314,3,1
1,315,12,1
1,316,11,1
1,317,5,1
1,318,8,1
1,319,11,1
1,320,8,1
1,321,11,1
1,322,5,1
1,323,6,1
1,324,6,1
1,325,5,1
1,326,5,1
1,327,8,1
1,328,6,1
1,329,3,1
1,330,8,1
1,331,5,1
1,332,3,1
1,333,6,1
1,334,5,1
1,335,8,1
1,336,9,1
1,337,9,1
1,338,2,1
1,339,8,1
1,340,7,1
1,341,7,1
1,342,6,1
1,343,7,1
1,344,6,1
1,345,9,1
1,346,5,1
1,347,8,1
1,348,8,1
1,349,12,1
1,350,2,1
1,351,9,1
1,352,9,1
1,353,10,1
1,354,8,1
1,355,4,1
1,356,10,1
1,357,7,1
1,358,7,1
1,359,7,1
1,360,10,1
1,361,7,1
1,362,5,1
1,363,11,1
1,364,14,1
1,365,10,1
1,366,5,1
1,367,3,1
1,368,11,1
1,369,6,1
1,370,7,1
1,371,7,1
1,372,7,1
1,373,10,1
1,374,11,1
1,375,8,1
1,376,9,1
1,377,11,1
1,378,9,1
1,379,6,1
1,380,2,1
1,381,4,1
1,382,7,1
1,383,12,1
1,384,6,1
1,385,7,1
1,386,4,1
1,387,12,1
1,388,7,1
1,389,8,1
1,390,9,1
1,391,6,1
1,392,4,1
1,393,3,1
1,394,7,1
1,395,6,1
1,396,2,1
1,397,8,1
1,398,4,1
1,399,7,1
1,400,9,1
1,401,9,1
1,402,11,1
1,403,5,1
1,404,6,1
1,405,10,1
1,406,11,1
1,407,10,1
1,408,9,1
1,409,11,1
1,410,4,1
1,411,9,1
1,412,7,1
1,413,7,1
1,414,6,1
1,415,6,1
1,416,9,1
1,417,10,1
1,418,5,1
1,419,8,1
1,420,4,1
1,421,12,1
1,422,3,1
1,423,5,1
1,424,6,1
1,425,6,1
1,426,4,1
1,427,7,1
1,428,6,1
1,429,6,1
1,430,8,1
1,431,6,1
1,432,5,1
1,433,3,1
1,434,4,1
1,435,6,1
1,436,9,1
1,437,8,1
1,438,5,1
1,439,10,1
1,440,6,1
1,441,4,1
1,442,9,1
1,443,6,1
1,444,4,1
1,445,4,1
1,446,9,1
1,447,7,1
1,448,6,1
1,449,6,1
1,450,4,1
1,451,6,1
1,452,7,1
1,453,5,1
1,454,7,1
1,455,7,1
1,456,3,1
1,457,6,1
1,458,5,1
1,459,13,1
1,460,12,1
1,461,8,1
1,462,5,1
1,463,9,1
1,464,9,1
1,465,5,1
1,466,6,1
1,467,9,1
1,468,10,1
1,469,10,1
1,470,9,1
1,471,14,1
1,472,10,1
1,473,3,1
1,474,4,1
1,475,7,1
1,476,5,1
1,477,4,1
1,478,3,1
1,479,9,1
1,480,8,1
1,481,9,1
1,482,5,1
1,483,4,1
1,484,7,1
1,485,6,1
1,486,3,1
1,487,7,1
1,488,3,1
1,489,7,1
1,490,9,1
1,491,11,1
1,492,4,1
1,493,5,1
1,494,2,1
1,495,5,1
1,496,7,1
1,497,8,1
1,498,6,1
1,499,10,1
1,500,7,1
1,501,6,1
1,502,6,1
1,503,6,1
1,504,5,1
1,505,3,1
1,506,6,1
1,507,8,1
1,508,7,1
1,509,6,1
1,510,10,1
1,511,4,1
1,512,1,1
1,513,5,1
1,514,7,1
1,515,5,1
1,516,5,1
1,517,10,1
1,518,10,1
1,519,5,1
1,520,3,1
1,521,10,1
1,522,7,1
1,523,14,1
1,524,4,1
1,525,11,1
1,526,4,1
1,527,7,1
1,528,6,1
1,529,5,1
1,530,9,1
1,531,5,1
1,532,7,1
1,533,8,1
1,534,7,1
1,535,6,1
1,536,5,1
1,537,7,1
1,538,10,1
1,539,3,1
1,540,5,1
1,541,9,1
1,542,8,1
1,543,8,1
1,544,14,1
1,545,15,1
1,546,7,1
1,547,5,1
1,548,8,1
1,549,6,1
1,550,6,1
1,551,5,1
1,552,6,1
1,553,12,1
1,554,2,1
1,555,7,1
1,556,3,1
1,557,10,1
1,558,10,1
1,559,7,1
1,560,7,1
1,561,7,1
1,562,6,1
1,563,6,1
1,564,6,1
1,565,4,1
1,566,10,1
1,567,7,1
1,568,5,1
1,569,9,1
1,570,9,1
1,571,12,1
1,572,6,1
1,573,4,1
1,574,8,1
1,575,4,1
1,576,6,1
1,577,7,1
1,578,12,1
1,579,4,1
1,580,7,1
1,581,6,1
1,582,5,1
1,583,10,1
1,584,7,1
1,585,6,1
1,586,8,1
1,587,12,1
1,588,4,1
1,589,11,1
1,590,3,1
1,591,4,1
1,592,6,1
1,593,6,1
1,594,11,1
1,595,12,1
1,596,6,1
1,597,10,1
1,598,6,1
1,599,3,1
1,600,6,1
1,601,2,1
1,602,7,1
1,603,7,1
1,604,7,1
1,605,8,1
1,606,5,1
1,607,5,1
1,608,2,1
1,609,3,1
1,610,8,1
1,611,6,1
1,612,3,1
1,613,8,1
1,614,3,1
1,615,11,1
1,616,7,1
1,617,6,1
1,618,5,1
1,619,7,1
1,620,5,1
1,621,7,1
1,622,9,1
1,623,9,1
1,624,9,1
1,625,3,1
1,626,8,1
1,627,16,1
1,628,3,1
1,629,12,1
1,630,5,1
1,631,10,1
1,632,8,1
1,633,9,1
1,634,6,1
1,635,5,1
1,636,6,1
1,637,4,1
1,638,9,1
1,639,6,1
1,640,7,1
1,641,7,1
1,642,5,1
1,643,3,1
1,644,5,1
1,645,3,1
1,646,8,1
1,647,8,1
1,648,7,1
1,649,7,1
1,650,5,1
1,651,7,1
1,652,7,1
1,653,5,1
1,654,7,1
1,655,5,1
1,656,6,1
1,657,7,1
1,658,6,1
1,659,8,1
1,660,5,1
1,661,5,1
1,662,4,1
1,663,6,1
1,664,8,1
1,665,6,1
1,666,10,1
1,667,3,1
1,668,8,1
1,669,9,1
1,670,6,1
1,671,4,1
1,672,8,1
1,673,7,1
1,674,10,1
1,675,8,1
1,676,9,1
1,677,0,1
1,678,5,1
1,679,9,1
1,680,6,1
1,681,9,1
1,682,12,1
1,683,5,1
1,684,6,1
1,685,10,1
1,686,5,1
1,687,4,1
1,688,6,1
1,689,10,1
1,690,9,1
1,691,4,1
1,692,10,1
1,693,6,1
1,694,4,1
1,695,7,1
1,696,3,1
1,697,2,1
1,698,5,1
1,699,12,1
1,700,5,1
1,701,4,1
1,702,3,1
1,703,7,1
1,704,4,1
1,705,6,1
1,706,8,1
1,707,15,1
1,708,4,1
1,709,9,1
1,710,4,1
1,711,9,1
1,712,5,1
1,713,9,1
1,714,12,1
1,716,10,1
1,717,7,1
1,718,5,1
1,719,11,1
1,720,11,1
1,721,5,1
1,722,9,1
1,723,7,1
1,724,9,1
1,726,10,1
1,727,11,1
1,728,8,1
1,729,4,1
1,730,9,1
1,731,7,1
1,732,13,1
1,733,7,1
1,734,12,1
1,735,3,1
1,736,1,1
1,737,8,1
1,738,7,1
1,739,10,1
1,740,8,1
1,741,9,1
1,742,6,1
1,743,9,1
1,744,8,1
1,745,6,1
1,746,7,1
1,747,7,1
1,748,8,1
1,749,5,1
1,750,8,1
1,751,6,1
1,752,7,1
1,753,3,1
1,754,8,1
1,755,4,1
1,756,7,1
1,757,12,1
1,758,4,1
1,759,8,1
1,760,5,1
1,761,9,1
1,762,5,1
1,763,6,1
1,764,7,1
1,765,11,1
1,766,8,1
1,767,8,1
1,768,8,1
1,769,10,1
1,770,6,1
1,771,4,1
1,772,4,1
1,773,8,1
1,774,12,1
1,775,9,1
1,776,10,1
1,777,6,1
1,778,7,1
1,779,7,1
1,780,9,1
1,781,6,1
1,782,6,1
1,783,11,1
1,784,7,1
1,785,4,1
1,786,8,1
1,787,3,1
1,788,10,1
1,789,8,1
1,790,7,1
1,791,8,1
1,792,7,1
1,793,5,1
1,794,5,1
1,795,9,1
1,796,7,1
1,797,3,1
1,798,6,1
1,799,6,1
1,800,7,1
1,801,7,1
1,802,7,1
1,803,10,1
1,804,8,1
1,805,5,1
1,806,10,1
1,807,10,1
1,808,2,1
1,809,10,1
1,810,8,1
1,811,6,1
1,812,13,1
1,813,3,1
1,814,3,1
1,815,6,1
1,816,11,1
1,817,8,1
1,818,7,1
1,819,8,1
1,820,6,1
1,821,7,1
1,822,6,1
1,823,4,1
1,824,7,1
1,825,6,1
1,826,5,1
1,827,7,1
1,828,7,1
1,829,8,1
1,830,4,1
1,831,7,1
1,832,7,1
1,833,5,1
1,834,13,1
1,835,8,1
1,836,8,1
1,837,4,1
1,838,4,1
1,839,13,1
1,840,8,1
1,841,15,1
1,842,7,1
1,843,12,1
1,844,9,1
1,845,7,1
1,846,10,1
1,847,8,1
1,848,9,1
1,849,11,1
1,850,8,1
1,851,4,1
1,852,8,1
1,853,7,1
1,854,6,1
1,855,6,1
1,856,10,1
1,857,7,1
1,858,9,1
1,859,5,1
1,860,2,1
1,861,4,1
1,862,4,1
1,863,7,1
1,864,9,1
1,865,4,1
1,866,10,1
1,867,13,1
1,868,9,1
1,869,8,1
1,870,9,1
1,871,10,1
1,872,10,1
1,873,7,1
1,874,6,1
1,875,6,1
1,876,5,1
1,877,9,1
1,878,3,1
1,879,9,1
1,880,8,1
1,881,7,1
1,882,10,1
1,883,4,1
1,884,5,1
1,885,6,1
1,886,8,1
1,887,12,1
1,888,5,1
1,889,4,1
1,890,9,1
1,891,10,1
1,892,4,1
1,893,6,1
1,894,7,1
1,895,3,1
1,896,9,1
1,897,8,1
1,898,8,1
1,899,3,1
1,900,5,1
1,901,13,1
1,902,5,1
1,903,10,1
1,904,4,1
1,905,9,1
1,906,3,1
1,907,8,1
1,908,5,1
1,909,6,1
1,910,9,1
1,911,10,1
1,912,3,1
1,913,6,1
1,914,8,1
1,915,14,1
1,916,8,1
1,917,3,1
1,918,5,1
1,919,3,1
1,920,8,1
1,921,4,1
1,922,6,1
1,923,7,1
1,924,4,1
1,925,9,1
1,926,7,1
1,927,13,1
1,928,3,1
1,929,7,1
1,930,5,1
1,931,3,1
1,932,7,1
1,933,9,1
1,934,10,1
1,935,6,1
1,936,10,1
1,937,10,1
1,938,1,1
1,939,12,1
1,940,2,1
1,941,3,1
1,942,6,1
1,943,7,1
1,944,14,1
1,945,4,1
1,946,8,1
1,947,4,1
1,948,8,1
1,949,14,1
1,950,7,1
1,951,8,1
1,952,7,1
1,953,9,1
1,954,10,1
1,955,6,1
1,956,6,1
1,957,3,1
1,958,7,1
1,959,3,1
1,960,8,1
1,961,12,1
1,962,10,1
1,963,10,1
1,964,11,1
1,965,6,1
1,966,4,1
1,967,11,1
1,968,3,1
1,969,2,1
1,970,12,1
1,971,5,1
1,972,11,1
1,973,7,1
1,974,5,1
1,975,10,1
1,976,5,1
1,977,7,1
1,978,6,1
1,979,2,1
1,980,7,1
1,981,6,1
1,982,6,1
1,983,6,1
1,984,9,1
1,985,4,1
1,986,4,1
1,987,5,1
1,988,7,1
1,989,11,1
1,990,12,1
1,991,6,1
1,992,5,1
1,993,5,1
1,994,4,1
1,995,10,1
1,996,6,1
1,997,7,1
1,998,7,1
1,999,5,1
1,1000,10,1
1,1001,7,1
1,1002,13,1
1,1003,4,1
2,3,12,1
4,5,7,1
5,6,7,1
5,7,9,1
5,8,6,1
5,9,11,1
5,10,10,1
5,11,13,1
5,12,6,1
5,14,9,1
5,16,11,1
5,17,10,1
5,18,3,1
8,13,15,1
8,15,10,1
18,19,6,1
18,20,4,1
18,21,7,1
18,22,8,1
18,23,10,1
18,24,9,1
18,25,10,1
18,26,15,1
18,27,4,1
18,28,11,1
18,29,7,1
18,30,9,1
18,31,7,1
18,32,6,1
18,33,5,1
18,34,4,1
18,35,5,1
18,36,6,1
18,37,7,1
18,38,7,1
18,39,6,1
18,40,8,1
18,41,4,1
18,42,6,1
18,43,5,1
18,44,14,1
18,45,4,1
18,46,8,1
18,47,9,1
18,48,8,1
18,49,8,1
18,50,9,1
18,51,11,1
18,52,10,1
18,53,9,1
18,54,5,1
18,55,8,1
18,56,8,1
18,57,5,1
18,58,4,1
18,59,5,1
18,60,9,1
18,61,4,1
18,62,2,1
18,63,9,1
18,64,4,1
18,65,9,1
18,66,12,1
18,67,7,1
18,68,7,1
18,69,9,1
18,70,5,1
18,71,5,1
18,72,2,1
18,73,8,1
18,74,7,1
18,75,6,1
18,76,11,1
18,77,4,1
18,78,6,1
18,79,7,1
18,80,12,1
18,81,9,1
18,82,1,1
18,83,10,1
18,84,8,1
18,85,12,1
18,86,5,1
18,87,10,1
18,88,8,1
18,89,6,1
18,90,7,1
18,91,6,1
18,92,4,1
18,93,4,1
18,94,6,1
18,95,9,1
18,96,3,1
18,97,9,1
18,98,8,1
18,99,8,1
18,100,11,1
18,101,14,1
18,102,10,1
18,103,6,1
18,104,9,1
18,105,9,1
18,106,5,1
18,107,8,1
18,108,6,1
18,109,10,1
18,110,10,1
18,111,2,1
18,112,1,1
18,113,16,1
18,114,6,1
18,115,5,1
18,116,11,1
18,117,8,1
18,118,3,1
18,119,4,1
18,120,4,1
18,121,7,1
18,122,11,1
18,123,4,1
18,124,8,1
18,125,10,1
18,126,4,1
18,127,4,1
18,128,6,1
18,129,11,1
18,130,9,1
18,131,2,1
18,132,5,1
18,133,3,1
18,134,4,1
18,135,8,1
18,136,9,1
18,137,1,1
18,138,9,1
18,139,10,1
18,140,8,1
18,141,3,1
18,142,5,1
18,143,6,1
18,144,14,1
18,145,4,1
18,146,6,1
18,147,7,1
18,148,14,1
18,149,9,1
18,150,3,1
18,151,5,1
18,152,11,1
18,153,7,1
18,154,9,1
18,155,4,1
18,156,6,1
18,157,7,1
18,158,7,1
18,159,9,1
18,160,4,1
18,161,6,1
18,162,6,1
18,163,6,1
18,164,5,1
18,165,11,1
18,166,6,1
18,167,12,1
18,168,5,1
18,169,10,1
18,170,10,1
18,171,5,1
18,172,11,1
18,173,7,1
18,174,3,1
18,175,10,1
18,176,7,1
18,177,5,1
18,178,4,1
18,179,5,1
18,180,9,1
18,181,8,1
18,182,5,1
18,183,7,1
18,184,1,1
18,185,4,1
18,186,8,1
18,187,3,1
18,188,9,1
18,189,9,1
18,190,3,1
18,191,10,1
18,192,5,1
18,193,6,1
18,194,7,1
18,195,5,1
18,196,6,1
18,197,9,1
18,198,6,1
18,199,5,1
18,200,5,1
18,201,8,1
18,202,9,1
18,203,7,1
18,204,5,1
18,205,10,1
18,206,6,1
18,207,6,1
18,208,6,1
18,209,5,1
18,210,6,1
18,211,8,1
18,212,6,1
18,213,7,1
18,214,9,1
18,215,13,1
18,216,10,1
18,217,2,1
18,218,7,1
18,219,5,1
18,220,9,1
18,221,6,1
18,222,11,1
18,223,8,1
18,224,9,1
18,225,5,1
18,226,2,1
18,227,8,1
18,228,6,1
18,229,10,1
18,230,5,1
18,231,8,1
18,232,6,1
18,233,9,1
18,234,4,1
18,235,7,1
18,236,6,1
18,237,5,1
18,238,8,1
18,239,4,1
18,240,10,1
18,241,7,1
18,242,6,1
18,243,9,1
18,244,11,1
18,245,3,1
18,246,4,1
18,247,8,1
18,248,4,1
18,249,5,1
18,250,3,1
18,251,13,1
18,252,2,1
18,253,6,1
18,254,9,1
18,255,7,1
18,256,4,1
18,257,4,1
18,258,9,1
18,259,4,1
18,260,9,1
18,261,8,1
18,262,7,1
18,263,5,1
18,264,9,1
18,265,7,1
18,266,11,1
18,267,10,1
18,268,7,1
18,269,6,1
18,270,4,1
18,271,4,1
18,272,6,1
18,273,8,1
18,274,6,1
18,275,5,1
18,276,7,1
18,277,7,1
18,278,9,1
18,279,9,1
18,280,8,1
18,281,5,1
18,282,8,1
18,283,12,1
18,284,5,1
18,285,8,1
18,286,8,1
18,287,3,1
18,288,9,1
18,289,4,1
18,290,7,1
18,291,5,1
18,292,5,1
18,293,10,1
18,294,6,1
18,295,7,1
18,296,8,1
18,297,9,1
18,298,7,1
18,299,9,1
18,300,3,1
18,301,10,1
18,302,7,1
18,303,6,1
18,304,9,1
18,305,5,1
18,306,6,1
18,307,12,1
18,308,7,1
18,309,13,1
18,310,10,1
18,311,6,1
18,312,13,1
18,313,10,1
18,314,3,1
18,315,12,1
18,316,11,1
18,317,5,1
18,318,8,1
18,319,11,1
18,320,8,1
18,321,11,1
18,322,5,1
18,323,6,1
18,324,6,1
18,325,5,1
18,326,5,1
18,327,8,1
18,328,6,1
18,329,3,1
18,330,8,1
18,331,5,1
18,332,3,1
18,333,6,1
18,334,5,1
18,335,8,1
18,336,9,1
18,337,9,1
18,338,2,1
18,339,8,1
18,340,7,1
18,341,7,1
18,342,6,1
18,343,7,1
18,344,6,1
18,345,9,1
18,346,5,1
18,347,8,1
18,348,8,1
18,349,12,1
18,350,2,1
18,351,9,1
18,352,9,1
18,353,10,1
18,354,8,1
18,355,4,1
18,356,10,1
18,357,7,1
18,358,7,1
18,359,7,1
18,360,10,1
18,361,7,1
18,362,5,1
18,363,11,1
18,364,14,1
18,365,10,1
18,366,5,1
18,367,3,1
18,368,11,1
18,369,6,1
18,370,7,1
18,371,7,1
18,372,7,1
18,373,10,1
18,374,11,1
18,375,8,1
18,376,9,1
18,377,11,1
18,378,9,1
18,379,6,1
18,380,2,1
18,381,4,1
18,382,7,1
18,383,12,1
18,384,6,1
18,385,7,1
18,386,4,1
18,387,12,1
18,388,7,1
18,389,8,1
18,390,9,1
18,391,6,1
18,392,4,1
18,393,3,1
18,394,7,1
18,395,6,1
18,396,2,1
18,397,8,1
18,398,4,1
18,399,7,1
18,400,9,1
18,401,9,1
18,402,11,1
18,403,5,1
18,404,6,1
18,405,10,1
18,406,11,1
18,407,10,1
18,408,9,1
18,409,11,1
18,410,4,1
18,411,9,1
18,412,7,1
18,413,7,1
18,414,6,1
18,415,6,1
18,416,9,1
18,417,10,1
18,418,5,1
18,419,8,1
18,420,4,1
18,421,12,1
18,422,3,1
18,423,5,1
18,424,6,1
18,425,6,1
18,426,4,1
18,427,7,1
18,428,6,1
18,429,6,1
18,430,8,1
18,431,6,1
18,432,5,1
18,433,3,1
18,434,4,1
18,435,6,1
18,436,9,1
18,437,8,1
18,438,5,1
18,439,10,1
18,440,6,1
18,441,4,1
18,442,9,1
18,443,6,1
18,444,4,1
18,445,4,1
18,446,9,1
18,447,7,1
18,448,6,1
18,449,6,1
18,450,4,1
18,451,6,1
18,452,7,1
18,453,5,1
18,454,7,1
18,455,7,1
18,456,3,1
18,457,6,1
18,458,5,1
18,459,13,1
18,460,12,1
18,461,8,1
18,462,5,1
18,463,9,1
18,464,9,1
18,465,5,1
18,466,6,1
18,467,9,1
18,468,10,1
18,469,10,1
18,470,9,1
18,471,14,1
18,472,10,1
18,473,3,1
18,474,4,1
18,475,7,1
18,476,5,1
18,477,4,1
18,478,3,1
18,479,9,1
18,480,8,1
18,481,9,1
18,482,5,1
18,483,4,1
18,484,7,1
18,485,6,1
18,486,3,1
18,487,7,1
18,488,3,1
18,489,7,1
18,490,9,1
18,491,11,1
18,492,4,1
18,493,5,1
18,494,2,1
18,495,5,1
18,496,7,1
18,497,8,1
18,498,6,1
18,499,10,1
18,500,7,1
18,501,6,1
18,502,6,1
18,503,6,1
18,504,5,1
18,505,3,1
18,506,6,1
18,507,8,1
18,508,7,1
18,509,6,1
18,510,10,1
18,511,4,1
18,512,1,1
18,513,5,1
18,514,7,1
18,515,5,1
18,516,5,1
18,517,10,1
18,518,10,1
18,519,5,1
18,520,3,1
18,521,10,1
18,522,7,1
18,523,14,1
18,524,4,1
18,525,11,1
18,526,4,1
18,527,7,1
18,528,6,1
18,529,5,1
18,530,9,1
18,531,5,1
18,532,7,1
18,533,8,1
18,534,7,1
18,535,6,1
18,536,5,1
18,537,7,1
18,538,10,1
18,539,3,1
18,540,5,1
18,541,9,1
18,542,8,1
18,543,8,1
18,544,14,1
18,545,15,1
18,546,7,1
18,547,5,1
18,548,8,1
18,549,6,1
18,550,6,1
18,551,5,1
18,552,6,1
18,553,12,1
18,554,2,1
18,555,7,1
18,556,3,1
18,557,10,1
18,558,10,1
18,559,7,1
18,560,7,1
18,561,7,1
18,562,6,1
18,563,6,1
18,564,6,1
18,565,4,1
18,566,10,1
18,567,7,1
18,568,5,1
18,569,9,1
18,570,9,1
18,571,12,1
18,572,6,1
18,573,4,1
18,574,8,1
18,575,4,1
18,576,6,1
18,577,7,1
18,578,12,1
18,579,4,1
18,580,7,1
18,581,6,1
18,582,5,1
18,583,10,1
18,584,7,1
18,585,6,1
18,586,8,1
18,587,12,1
18,588,4,1
18,589,11,1
18,590,3,1
18,591,4,1
18,592,6,1
18,593,6,1
18,594,11,1
18,595,12,1
18,596,6,1
18,597,10,1
18,598,6,1
18,599,3,1
18,600,6,1
18,601,2,1
18,602,7,1
18,603,7,1
18,604,7,1
18,605,8,1
18,606,5,1
18,607,5,1
18,608,2,1
18,609,3,1
18,610,8,1
18,611,6,1
18,612,3,1
18,613,8,1
18,614,3,1
18,615,11,1
18,616,7,1
18,617,6,1
18,618,5,1
18,619,7,1
18,620,5,1
18,621,7,1
18,622,9,1
18,623,9,1
18,624,9,1
18,625,3,1
18,626,8,1
18,627,16,1
18,628,3,1
18,629,12,1
18,630,5,1
18,631,10,1
18,632,8,1
18,633,9,1
18,634,6,1
18,635,5,1
18,636,6,1
18,637,4,1
18,638,9,1
18,639,6,1
18,640,7,1
18,641,7,1
18,642,5,1
18,643,3,1
18,644,5,1
18,645,3,1
18,646,8,1
18,647,8,1
18,648,7,1
18,649,7,1
18,650,5,1
18,651,7,1
18,652,7,1
18,653,5,1
18,654,7,1
18,655,5,1
18,656,6,1
18,657,7,1
18,658,6,1
18,659,8,1
18,660,5,1
18,661,5,1
18,662,4,1
18,663,6,1
18,664,8,1
18,665,6,1
18,666,10,1
18,667,3,1
18,668,8,1
18,669,9,1
18,670,6,1
18,671,4,1
18,672,8,1
18,673,7,1
18,674,10,1
18,675,8,1
18,676,9,1
18,677,0,3
18,678,5,1
18,679,9,1
18,680,6,1
18,681,9,1
18,682,12,1
18,683,5,1
18,684,6,1
18,685,10,1
18,686,5,1
18,687,4,1
18,688,6,1
18,689,10,1
18,690,9,1
18,691,4,1
18,692,10,1
18,693,6,1
18,694,4,1
18,695,7,1
18,696,3,1
18,697,2,1
18,698,5,1
18,699,12,1
18,700,5,1
18,701,4,1
18,702,3,1
18,703,7,1
18,704,4,1
18,705,6,1
18,706,8,1
18,707,15,1
18,708,4,1
18,709,9,1
18,710,4,1
18,711,9,1
18,712,5,1
18,713,9,1
18,714,12,1
18,715,2,1
18,716,10,1
18,717,7,1
18,718,5,1
18,719,11,1
18,720,11,1
18,721,5,1
18,722,9,1
18,723,7,1
18,724,9,1
18,725,5,1
18,726,10,1
18,727,11,1
18,728,8,1
18,729,4,1
18,730,9,1
18,731,7,1
18,732,13,1
18,733,7,1
18,734,12,1
18,735,3,1
18,736,1,1
18,737,8,1
18,738,7,1
18,739,10,1
18,740,8,1
18,741,9,1
18,742,6,1
18,743,9,1
18,744,8,1
18,745,6,1
